02fjz,3r1rk1/pp3p1p/1q3p2/5B1Q/8/1P2p3/P4PPP/2R2K2 b KQkq - 0 1,b6b5 f1g1 f8e8 f5h7 g8g7 h5b5,https://lichess.org/training/02fjz
03S6t,Nk3r2/pp4p1/3p3p/1Qbqp3/8/2P5/P4PPP/4RRK1 w KQkq - 0 1,e1d1 c5f2 f1f2 d5d1 b5f1 d1f1,https://lichess.org/training/03S6t
0LTmZ,rn2k2r/pp2ppbp/2p1N1p1/3pP3/3q4/1PNB2P1/P1P2PP1/R2QK2R b KQkq - 0 1,f7e6 d3g6 h7g6 h1h8 g7h8 d1d4,https://lichess.org/training/0LTmZ
0Xhzz,5nk1/5ppp/8/Q2Bq3/8/6PP/5P1K/8 b KQkq - 0 1,g7g6 d5f7 g8g7 a5e5,https://lichess.org/training/0Xhzz
0Zj3q,5q1r/2nknB2/2p1pQ2/Rp1pP2P/1P1P3P/2P5/4K3/8 b KQkq - 0 1,h8h6 f7e6 c7e6 a5a7 d7d8 a7a8,https://lichess.org/training/0Zj3q
0ZkUg,4k2r/pp3ppp/2b5/2b1q3/2P1B2N/P5P1/4QP1P/4R1K1 b KQkq - 0 1,e8g8 e4h7 g8h8 e2e5,https://lichess.org/training/0ZkUg
0eWTl,5r1k/p1p4p/1q1bQ1p1/8/1P6/2P1R3/P4PPP/5RK1 w KQkq - 0 1,e3f3 f8f3 e6e8 f3f8,https://lichess.org/training/0eWTl
10nZ7,r1b2r1k/pp1q3p/2nb2p1/3Q4/2pp4/2P1PN2/PPB3PP/R1B2RK1 w KQkq - 0 1,e3d4 d6h2 f3h2 f8f1 h2f1 d7d5,https://lichess.org/training/10nZ7
12urk,8/p6r/1p2p1k1/n2pPpPp/3P1Pp1/Qb1B2q1/3NKR2/8 b KQkq - 0 1,b3c4 d2c4 a5c4 d3f5 e6f5 a3g3,https://lichess.org/training/12urk
14ut7,r6r/p3k1pp/4p3/1QbqB3/3p2b1/5N2/PPP3PP/3R1RK1 w KQkq - 0 1,e5d4 c5d4 f3d4 d5b5,https://lichess.org/training/14ut7
15hj0,r4rk1/pppq1p1R/5bp1/8/8/2PB1P2/PP3P1P/RN1Q2K1 b KQkq - 0 1,g8h7 d3g6 h7g7 d1d7,https://lichess.org/training/15hj0
1D1kW,R6r/3kp3/6p1/1P1qb3/5Q2/1P6/2PP1PPP/5RK1 w KQkq - 0 1,f4f5 g6f5,https://lichess.org/training/1D1kW
1T38C,r1bqr1k1/pp3p1p/1np3p1/8/2Pb4/1PNQ2P1/PB3PBP/R4RK1 w KQkq - 0 1,f1e1 e8e1 a1e1 d4f2 g1f2 d8d3,https://lichess.org/training/1T38C
1sdSM,r4rk1/1b3ppp/p3Pn2/1p6/3q4/3B4/PP4PP/R1BQ1R1K b KQkq - 0 1,f7e6 d3h7 f6h7 f1f8 a8f8 d1d4,https://lichess.org/training/1sdSM
20HW3,r5k1/3n1r1n/p1p1q1BQ/2p1P3/3P2P1/P5K1/1P6/7R b KQkq - 0 1,f7g7 g6h7 g8f7 h1f1 f7e7 h6g7,https://lichess.org/training/20HW3
23Ca6,6rk/BPp4p/3p1r2/P2Q4/2N1pb1q/5pPP/2R2P1K/6R1 w KQkq - 0 1,d5e4 h4h3 h2h3 f6h6,https://lichess.org/training/23Ca6
29C29,2k2B2/1pp1p3/p3q3/4b2n/8/2P3Pp/PPB1bQ1K/5N2 w KQkq - 0 1,f2e2 h5g3 f1g3 e5g3 h2g3 e6e2,https://lichess.org/training/29C29
2VXro,6k1/pp3ppp/4q3/3rbb2/2P5/1P2QB2/P5PP/5RK1 w KQkq - 0 1,c4d5 e5h2 g1f2 h2g3 f2e2 e6a6,https://lichess.org/training/2VXro
2aqcU,4rrk1/2pR1ppp/p7/1p4Pq/7b/2P1B2Q/PP3P1P/3R2K1 w KQkq - 0 1,d1d4 h4f2 g1g2 h5h3,https://lichess.org/training/2aqcU
2iuWz,2r2rk1/1p1bbppp/p2p4/2qPp1N1/P7/3B3P/1PPQ1PP1/R2R2K1 b KQkq - 0 1,c5d5 d3h7 g8h8 d2d5,https://lichess.org/training/2iuWz
2njNE,r2qr3/ppp2ppk/8/3b4/8/4QP2/PP1BN2P/1K1R3R w KQkq - 0 1,e3d3 d5e4 d3e4 e8e4 f3e4 d8d3,https://lichess.org/training/2njNE
2uhcR,rn3rk1/ppb2ppp/2p1b3/4P3/3q1Nn1/2NB4/PP4PP/R1BQ1R1K b KQkq - 0 1,g4f2 f1f2 d4f2 c3e4 e6g4 e4f6 g8h8 f6g4,https://lichess.org/training/2uhcR
3ODWR,r5qk/6bp/p1p1P3/3pQ3/2pP4/2P4P/PP6/4RRK1 w KQkq - 0 1,e5g5 g7d4 g1h2 g8g5,https://lichess.org/training/3ODWR
3XVe5,r6k/pp1qr1p1/3b1pPp/3Q4/2pP4/2P5/PPB1R1PP/1R4K1 w KQkq - 0 1,b1e1 e7e2 e1e2 d6h2 g1h2 d7d5,https://lichess.org/training/3XVe5
3c1Ub,r3rk2/p4pbQ/1pqp2pB/8/8/3B4/P4K2/7R b KQkq - 0 1,c6h1 h6g7 f8e7 h7h1,https://lichess.org/training/3c1Ub
3cknw,rnb2rk1/pp4pp/2pppq2/6N1/3P1n2/3B4/PPP3PP/R1BQ1RK1 b KQkq - 0 1,f6d4 g1h1 f4d3 f1f8 g8f8 d1f3 f8e7 f3f7,https://lichess.org/training/3cknw
3dlN9,r2qk2r/2p2ppp/p2bb3/1p6/3Q2n1/1B6/PPP2PPP/RNB1R1K1 w KQkq - 0 1,b3e6 d6h2 g1f1 d8d4,https://lichess.org/training/3dlN9
3hk2c,r2q1rk1/2p2ppp/p1pb4/8/4n1b1/2P2N2/PP3PPP/RNBQR1K1 w KQkq - 0 1,e1e4 d6h2 g1h1 d8d1,https://lichess.org/training/3hk2c
3vhjl,r3r1k1/1ppq1p2/p2b1p1p/8/3nP3/2N5/PPP3PP/R2Q1RK1 w KQkq - 0 1,d1d4 d6h2 g1h1 d7d4,https://lichess.org/training/3vhjl
45XGw,1r1r3k/6pp/p1n5/1p6/1P6/P3P1P1/1BQ2P1P/q2R2K1 b KQkq - 0 1,a1a2 d1d8 b8d8 b2g7 h8g7 c2a2,https://lichess.org/training/45XGw
48R2e,2k4r/pp3ppp/2p2n2/q4bQ1/8/2Nr3P/PPP5/1K1R3R w KQkq - 0 1,c2d3 f5d3 b1a1 a5g5,https://lichess.org/training/48R2e
4Fa1G,kr3r2/pp2np2/6p1/2p1P2p/q1P1BQ2/2P4P/P4PP1/1R4K1 b KQkq - 0 1,a4c4 b1b7 c4e4 b7b8 f8b8 f4e4,https://lichess.org/training/4Fa1G
4GuHa,r2q1rk1/p1p3pp/3b1n2/5Q2/8/2Pp4/PP3PPP/RNB2RK1 w KQkq - 0 1,f5d3 d6h2 g1h1 d8d3,https://lichess.org/training/4GuHa
4J6HN,8/2p2pr1/3k4/QbqPN3/1p2P1p1/1P4P1/1P4KP/5R2 w KQkq - 0 1,e5f7 g7f7 f1f7 b5f1 f7f1 c5a5,https://lichess.org/training/4J6HN
4MYX3,rn3rk1/pp3ppp/8/1q1B2Q1/6b1/5N2/P4PPP/3R1RK1 b KQkq - 0 1,g4f3 d5f7 g8h8 g5b5,https://lichess.org/training/4MYX3
4RIZI,r3kb1r/1b3ppp/p3pB2/1p2n3/3q4/2NB4/PPP3PP/R2Q1R1K b KQkq - 0 1,g7f6 d3b5 d4d7 b5d7,https://lichess.org/training/4RIZI
4TAIZ,2r3k1/p1q2p2/4p1p1/1Rb1P2p/8/2Q4P/P1B2Pb1/3R3K w KQkq - 0 1,h1g1 c5f2 g1g2 c7c3,https://lichess.org/training/4TAIZ
4qXT3,r3r1k1/pp1n1ppp/2p3n1/2P5/3P4/qB3Q1P/P4PP1/R4RK1 b KQkq - 0 1,a8d8 b3f7 g8f8 f3a3,https://lichess.org/training/4qXT3
4rd86,r2q1r1k/p5pp/1p1b4/3Q1b2/1P6/P2BP3/5PPP/R1B2RK1 w KQkq - 0 1,d3f5 d6h2 g1h1 d8d5,https://lichess.org/training/4rd86
4sPVZ,5r1k/ppp3p1/qb4np/4B3/3P2bP/2P5/PPQN2P1/R4RK1 w KQkq - 0 1,c2g6 b6d4 c3d4 f8f1 a1f1 a6g6,https://lichess.org/training/4sPVZ
56e5m,r1r3k1/bp1b1ppp/3N4/4P3/1q1N1P2/1B2n2P/3R2P1/1Q3RK1 b KQkq - 0 1,e3f1 b3f7 g8f8 b1b4,https://lichess.org/training/56e5m
5LLF1,r4rk1/p1p2ppp/2Q5/4p1b1/2B5/2PP4/Pq4PP/1R3RK1 b KQkq - 0 1,b2c3 c4f7 g8h8 c6c3,https://lichess.org/training/5LLF1
5Z5mL,r5k1/r4pp1/P1Qp3p/2b1p3/R3P3/5N1P/2q2PP1/R5K1 w KQkq - 0 1,a1a2 c5f2 g1f1 c2c6,https://lichess.org/training/5Z5mL
5arfs,r4rk1/pp3ppp/2b1pb1B/q7/3P4/2PB3Q/P4PPP/R3K2R b KQkq - 0 1,a5c3 h6d2 c3a1 e1e2 h7h6 h1a1,https://lichess.org/training/5arfs
5dADX,1k1r2nr/pp4pp/8/6P1/2B1Q2P/1P2B3/P1P3K1/4q3 b KQkq - 0 1,d8d2 g2h3 e1d1 e3f4 b8a8 c4a6 d2d3 a6d3,https://lichess.org/training/5dADX
5irCL,1k1r4/ppq1b3/2p1P1p1/6Pp/3QP2P/8/PPP1N3/2KR4 w KQkq - 0 1,d4g7 e7g5 h4g5 d8d1 c1d1 c7g7,https://lichess.org/training/5irCL
5puJP,6k1/p5br/1pp1q3/4Bp1p/3p4/8/PPP1Q3/1K4R1 b KQkq - 0 1,g8h8 g1g7 h7g7 e5g7 h8g7 e2e6,https://lichess.org/training/5puJP
5uyDF,r1b1k2r/ppp2ppp/8/4P3/1b1q2n1/6P1/PP1B1PBP/RN1QK2R w KQkq - 0 1,d1a4 c8d7 a4b4 d4f2 e1d1 f2g2,https://lichess.org/training/5uyDF
62oUy,rnb1r1k1/ppp2ppp/3b4/3NN3/3P1q2/3B4/PPP3PP/R2QK2R b KQkq - 0 1,f4d4 d3h7 g8f8 d1d4,https://lichess.org/training/62oUy
681ZH,r4rk1/pp1n1p1p/3p3p/8/8/2QB1q2/P4P1P/2K1R3 b KQkq - 0 1,a8c8 e1g1 f3g2 g1g2,https://lichess.org/training/681ZH
6HAWt,3q1rk1/pp3ppp/3bbn2/8/1P2r3/P2Q2N1/1B3PPP/2R2RK1 w KQkq - 0 1,g3e4 d6h2 g1h1 d8d3,https://lichess.org/training/6HAWt
6NsLt,r2b1qk1/5ppp/p7/1p2pPP1/n3Q3/P1p4P/1PP5/2KR1BR1 w KQkq - 0 1,e4a8 d8g5 c1b1 f8a8,https://lichess.org/training/6NsLt
6OFIy,3q4/p2b1rkp/1b1Q1N1p/3N4/P7/3P3P/1Pr2PK1/R4R2 w KQkq - 0 1,d5b6 d7c6 d6c6 c2c6,https://lichess.org/training/6OFIy
6V0Hd,8/3Q1p1k/6p1/2p4p/7P/1b1B2P1/5P1K/3q4 b KQkq - 0 1,b3e6 d3g6 h7g7 d7d1,https://lichess.org/training/6V0Hd
6YqTB,r4rk1/ppp2ppp/2n1p3/8/3q4/P2B1R2/2P2PPP/1R1Q2K1 b KQkq - 0 1,c6e5 d3h7 g8h8 d1d4 e5f3 g2f3,https://lichess.org/training/6YqTB
6Ys8F,3r1k2/pp3P1p/2qb4/3Np3/1P2b3/PB6/3Q1PrP/R3K2R w KQkq - 0 1,d2h6 g2g7 h6h4 d6b4 a3b4 d8d5,https://lichess.org/training/6Ys8F
6hNuy,6k1/4rpp1/3q2p1/p2B4/n2QP2P/2p3P1/2R2PK1/8 b KQkq - 0 1,a4c5 d5f7 g8f8 d4d6,https://lichess.org/training/6hNuy
6sM7S,3rk2r/pQpnbpqp/3p4/1B1P4/8/4R3/PP3PPP/R5K1 b KQkq - 0 1,g7b2 b5d7 e8f8 b7b2,https://lichess.org/training/6sM7S
6wmUU,1r1qkb1r/p2npppp/8/1B1Qn3/3P4/8/PP4PP/RNB1K2R b KQkq - 0 1,d8a5 b1c3 b8b5 d5b5 a5b5 c3b5,https://lichess.org/training/6wmUU
740QE,4r1k1/pp3ppp/8/q2B1Q2/2rP4/2n4P/5PP1/2R2RK1 b KQkq - 0 1,c3e2 g1h1 a5d5 f5d5 c4c1 f1c1,https://lichess.org/training/740QE
75pHM,r2q1r1k/pp4pp/3b4/3Q4/3Bp1n1/2P5/PP1N1PPP/3R1RK1 w KQkq - 0 1,d2e4 d6h2 g1h1 d8d5 d4g7 h8g7,https://lichess.org/training/75pHM
79aJf,4r1k1/pp1n3p/2p5/3p2p1/8/2PPqBQP/P5P1/R6K b KQkq - 0 1,d7e5 a1e1 e3f4 g3f4 g5f4 d3d4,https://lichess.org/training/79aJf
7SR7E,1n3rk1/p4pp1/4p2p/2P5/q2bQ3/N6P/P4PP1/R4RK1 w KQkq - 0 1,a3c2 d4f2 g1h1 a4e4,https://lichess.org/training/7SR7E
7Woih,2k4r/1p1rP1pp/p7/5Q2/8/5B1P/P2p1q2/3R3K b KQkq - 0 1,h8e8 f3b7 c8b8 f5f2,https://lichess.org/training/7Woih
7cBGf,r1b1q1k1/1ppnbppp/p2p4/P2P2N1/1P2B3/8/1BP2PPP/R3Q1K1 b KQkq - 0 1,e7g5 e4h7 g8f8 b2g7 f8g7 e1e8,https://lichess.org/training/7cBGf
7g0qj,8/2kP3p/3b4/3p1Q2/2p2B1K/N3r1PP/1P3q2/8 b KQkq - 0 1,e3e4 a3b5 c7d8 b5d6 e4f4 f5f4,https://lichess.org/training/7g0qj
7wjxQ,r1bqr1k1/pp3pp1/3b3p/2pn4/8/5N2/PPB2PPP/R1BQR1K1 w KQkq - 0 1,d1d5 e8e1 f3e1 d6h2 g1h2 d8d5,https://lichess.org/training/7wjxQ
7yD0t,rnbq4/pp2pp1k/6p1/2p5/5P2/1PPBP3/P5PP/bN1QK2R b KQkq - 0 1,c5c4 d3g6 h7g7 d1d8,https://lichess.org/training/7yD0t
8709b,5rk1/5ppp/1p2bn2/8/2P5/bPQB1q2/P4P1P/1K1R2R1 b KQkq - 0 1,a3c5 d3h7 g8h8 c3f3,https://lichess.org/training/8709b
8GTDa,4R3/5p2/3p2p1/3k4/2qb4/6PQ/1r3P1P/5RK1 w KQkq - 0 1,h3g4 d4f2 f1f2 b2b1 g1g2 c4g4,https://lichess.org/training/8GTDa
8HUzF,5rk1/ppp2ppp/3r4/4p2q/1P2P1nb/P1NB3Q/1B3P2/3R1RK1 w KQkq - 0 1,d3e2 h4f2 g1g2 g4e3 h3e3 d6g6,https://lichess.org/training/8HUzF
8Iv9m,rnbqkb1r/5ppp/p3p3/1p6/3PnB2/P2B3P/1P3PP1/R2QK1NR b KQkq - 0 1,d8d4 d3b5 d4d7 b5d7,https://lichess.org/training/8Iv9m
8MOqB,5r1r/p1pQ4/1p1bR2p/3q2p1/3N2Pk/8/PPP2P1P/3R2K1 w KQkq - 0 1,d1d3 d6h2 g1f1 d5d7,https://lichess.org/training/8MOqB
8SVRE,r1b1r1k1/1p3p1p/p1n3q1/5p1B/3PP2Q/P1P5/6PP/R4RK1 b KQkq - 0 1,g6h6 h5f7 g8g7 h4h6,https://lichess.org/training/8SVRE
8as9W,6k1/p4ppp/2Q5/2b1P3/4K3/1r2B3/2q2PPP/3R3R w KQkq - 0 1,e4f4 c5e3 f2e3 g7g5 f4g5 c2c6,https://lichess.org/training/8as9W
8eJ85,6k1/5pp1/P2q3p/4p3/2B5/1PQ3P1/5PKP/4r3 b KQkq - 0 1,d6c6 f2f3 e1e2 g2f1 e2a2 c4f7 g8f7 c3c6,https://lichess.org/training/8eJ85
8eQMm,5rk1/5ppp/p2Q2b1/1p1B4/2pqP3/8/P1P3PP/5R1K b KQkq - 0 1,h7h6 h2h3 g6e4 f1f7,https://lichess.org/training/8eQMm
8lrdf,2r2rk1/p3pp1p/5bp1/8/Q1Bq4/7P/P4PP1/2R1R1K1 b KQkq - 0 1,f6h4 c4f7 g8g7 a4d4,https://lichess.org/training/8lrdf
8mD3K,rnbqk1nr/1p3ppp/p2b4/4N3/1PPp4/P7/4PPPP/RNBQKB1R w KQkq - 0 1,d1d4 d6b4 d4d2 b4d2,https://lichess.org/training/8mD3K
8qBFq,4r2k/pppq2pp/2nb4/3Q4/8/3P4/PPP2PPP/R4RK1 w KQkq - 0 1,a1e1 e8e1 f1e1 d6h2 g1h2 d7d5,https://lichess.org/training/8qBFq
97ywN,rn1qkb1r/1b3ppp/p3pn2/1p6/3NPB2/P1NB4/1PP3PP/R2QK2R b KQkq - 0 1,d8d4 d3b5 d4d7 b5d7,https://lichess.org/training/97ywN
9Awlm,r3r2k/pb1n3p/4p1p1/1ppP4/4QB1q/1BP5/P4PPP/R4RK1 b KQkq - 0 1,e6e5 f4e5 h4f6 e5f6,https://lichess.org/training/9Awlm
9Nc39,1q4k1/p4rpp/bb1r4/8/1B6/PQ6/5PPP/2RR2K1 w KQkq - 0 1,b4d6 b6f2 g1h1 b8b3,https://lichess.org/training/9Nc39
9P1EM,4rr2/1p4k1/p4n1p/2q1BQp1/1n1p4/1B6/PP3PP1/4R1K1 b KQkq - 0 1,d4d3 e5f6 f8f6 f5d7 g7h8 e1e8,https://lichess.org/training/9P1EM
9SunS,r3k2r/1pqb1p2/p2p4/4p3/2BPPb1p/P4P2/1PQN2P1/4RR1K b KQkq - 0 1,f4d2 c4f7 e8d8 c2d2,https://lichess.org/training/9SunS
9ULAt,rn2kbnr/pp3ppp/2p5/8/Q1Bpq1b1/2P1BN2/PP3PPP/RN2K2R b KQkq - 0 1,d4e3 c4f7 e8d8 a4e4,https://lichess.org/training/9ULAt
9WqNz,r5k1/p4ppp/1p2b3/2bNr1q1/2Q1BP2/8/PP4PP/2KR3R b KQkq - 0 1,g5f4 d5f4 e6c4 e4a8,https://lichess.org/training/9WqNz
9YFcw,3r1rk1/ppp1q1pp/5p2/3P4/1b2BB2/4QP1b/PP3P2/R3R1K1 b KQkq - 0 1,b4e1 e4h7 g8f7 h7g6 f7g6 e3e7,https://lichess.org/training/9YFcw
9idDe,k3r3/p2q3p/2rb1pp1/8/P7/2PQ1p2/3B1PPP/1R2R1K1 w KQkq - 0 1,g2f3 e8e1 b1e1 d6h2 g1h2 d7d3,https://lichess.org/training/9idDe
9uiuc,rn2kb1r/1b3ppp/p2ppq2/1p6/3NP3/P1NB4/1PPQ1PPP/R3K2R b KQkq - 0 1,f6d4 d3b5 b7c6 d2d4,https://lichess.org/training/9uiuc
9wd7x,r5k1/2pq1p2/2n5/p3P1Np/Pp1bBBn1/8/1P3PPP/2RQ2K1 w KQkq - 0 1,c1c6 d4f2 g1f1 d7d1,https://lichess.org/training/9wd7x
AA7e3,2r2r1k/pp4pp/4n3/3QB2q/5p2/P1PBPP2/4K2P/6R1 b KQkq - 0 1,c8e8 g1g7 e6g7 e5g7 h8g7 d5h5 e8e3 e2d2 e3d3 d2d3,https://lichess.org/training/AA7e3
AB8Ii,2r3k1/3Q1p1p/6p1/p2B4/7P/6P1/3q1PK1/8 b KQkq - 0 1,c8f8 d5f7 g8g7 d7d2,https://lichess.org/training/AB8Ii
AI64Z,r4rk1/ppp3pp/2nb4/3N4/1R1q1p2/3B4/P1P2PPP/3Q1RK1 b KQkq - 0 1,d4d5 d3c4 c6b4 c4d5 b4d5 d1d5,https://lichess.org/training/AI64Z
AK3Dl,4rrRk/1b5p/pp1q1P1b/2p1N3/2P5/3B4/PP6/R2QK3 b KQkq - 0 1,h8g8 d3h7 g8h8 d1d6,https://lichess.org/training/AK3Dl
AKdlH,5r1k/1Q6/1b1p2pp/4pB2/1qP1P2P/6P1/1P3P2/5RK1 w KQkq - 0 1,f5g6 b6f2 g1g2 b4b7,https://lichess.org/training/AKdlH
AUjy8,2r1k1nr/3n2p1/bp6/3Q1Bq1/3Pp3/4P3/PP3P2/R3K1NR b KQkq - 0 1,h8h1 f5d7 e8d8 d5g5,https://lichess.org/training/AUjy8
B7wrw,r1b2rk1/pp3ppp/8/2q5/1b1N1Bn1/3B3P/PP4P1/R2Q1K1R b KQkq - 0 1,c5d4 d3h7 g8h8 d1d4,https://lichess.org/training/B7wrw
BBif6,3Q4/pp3pkp/8/2pb4/2p3r1/2Pq4/PP1P1PPP/RNBKR3 w KQkq - 0 1,f2f3 g4g2 d8d5 d3d5,https://lichess.org/training/BBif6
BFWfm,r2r2k1/pp3p1p/6p1/1Q1Bb1q1/4P1n1/6P1/PP3P1P/R4RK1 b KQkq - 0 1,e5g7 d5f7 g8f8 b5g5,https://lichess.org/training/BFWfm
BOpxh,3r1knr/p4ppp/2Qbq3/3N3b/5P2/8/PPP1B1PP/2KR2NR w KQkq - 0 1,e2h5 d6f4 d5f4 d8d1 h5d1 e6c6,https://lichess.org/training/BOpxh
BVMxa,r4r2/p1pQ2pp/b1pb2k1/3q4/6N1/3P4/PPP2PPP/R1B2RK1 w KQkq - 0 1,f1e1 a6c8 g4e5 d5e5 e1e5 c8d7,https://lichess.org/training/BVMxa
BaBCu,6k1/p1r2p2/1p1b1Q1p/3q1B2/3P4/8/PP2r1PP/R4RK1 w KQkq - 0 1,f6d8 g8g7 d8f6 g7f6 f5e4 f6e6 e4d5 e6d5,https://lichess.org/training/BaBCu
Bm7nz,rnbqk2r/pp2ppbp/8/3B3Q/3p1B2/4P3/PPP2PP1/RN2K1N1 b KQkq - 0 1,d8a5 b2b4 a5b4 c2c3 b4b2 h5f7 e8d8 f7g7 h8e8 g7e5,https://lichess.org/training/Bm7nz
BmAle,2r1r1k1/p2q1ppp/bpn2b2/3B4/4N3/1P4P1/P3PP1P/2RQR1K1 b KQkq - 0 1,f6e7 d5f7 g8f8 d1d7,https://lichess.org/training/BmAle
ByG29,r1b1r1k1/ppp1Bppp/2n5/3q4/5P2/2PB1N2/P1P3PP/R2QR1K1 b KQkq - 0 1,e8e7 d3h7 g8f8 d1d5,https://lichess.org/training/ByG29
C1HJg,4Rk2/2p2pp1/p1qb1n1p/8/2B5/5P2/P1QB2KP/8 b KQkq - 0 1,f8e8 c4f7 e8d7 f7e6 d7e6 c2c6,https://lichess.org/training/C1HJg
CdWFH,3k3r/p2q2pp/3b1n2/2pQ2B1/8/8/PPP2PPP/RN2R1K1 w KQkq - 0 1,e1e6 d6h2 g1h1 d7d5,https://lichess.org/training/CdWFH
CeNKV,5r2/4k3/p3pnQ1/2p2nB1/2p1B3/1P4q1/P7/4RK2 b KQkq - 0 1,f5d4 g6g7 e7e8 e4g6,https://lichess.org/training/CeNKV
Ceq0L,2k1r3/3q1p1p/3b2p1/P2p1n2/P2P4/1QP2P2/5BPP/R3R1K1 w KQkq - 0 1,b3d5 e8e1 a1e1 d6h2 g1h2 d7d5,https://lichess.org/training/Ceq0L
Cf3Q0,rn2r1k1/ppp2ppp/8/8/2PP3q/3BnPP1/PP1Q1K2/R6R b KQkq - 0 1,h4d4 d3h7 g8f8 d2d4,https://lichess.org/training/Cf3Q0
CfZew,3rr1k1/pp3ppp/2pb1p2/8/3B4/P2B4/1qPQ1PPP/R3R1K1 b KQkq - 0 1,b2d4 e1e8 d8e8 d3h7 g8h7 d2d4,https://lichess.org/training/CfZew
CqTo1,rn4k1/pbp3pp/1p1p4/5r2/3q4/2PB4/P1P2PPP/R2Q1RK1 b KQkq - 0 1,f5g5 d3h7 g8h7 c3d4,https://lichess.org/training/CqTo1
CzVL6,1rbq1k1r/5ppp/p2b4/2pQ4/1p6/2N1B3/PPP2PPP/4RRK1 w KQkq - 0 1,c3e4 d6h2 g1h1 d8d5,https://lichess.org/training/CzVL6
D1E59,1k1r4/1p3p2/p7/q1b2Q2/8/2N1PNP1/PP3PP1/2K4R w KQkq - 0 1,h1d1 c5e3 f2e3 d8d1 c1d1 a5f5,https://lichess.org/training/D1E59
D8lQJ,r3k2r/ppp1qppp/8/4b3/4n3/N7/PPP1QPPP/R1BR2K1 w KQkq - 0 1,e2e4 e5h2 g1f1 e7e4,https://lichess.org/training/D8lQJ
DEO4n,r2qk2r/1p2n1b1/p2Pbpp1/4p2p/2P5/2NBR3/PP1Q2PP/2K2R2 b KQkq - 0 1,d8d6 d3g6 e8d7 e3d3 d6d3 d2d3,https://lichess.org/training/DEO4n
DGsTJ,r1b2r1k/1p3pp1/pb5p/n2qB2Q/3N4/P7/1PP3PP/R4R1K b KQkq - 0 1,b6d4 h5h6 h8g8 h6g7,https://lichess.org/training/DGsTJ
