0CPfF,1k1r3r/1b5p/p1qbp2Q/1pp5/8/P3BN2/1PP3PP/3R1RK1 w KQkq - 0 1,h6e6 d6h2 g1h2 c6e6 d1d8 h8d8,https://lichess.org/training/0CPfF
0EVRn,r4r1k/pppnn1pp/3b4/1P2pp1N/5P2/3BP3/qBQP3P/2KR2R1 b KQkq - 0 1,g7g6 b2e5 d7e5 c2a2 e5d3 c1b1,https://lichess.org/training/0EVRn
0Jj7Z,r1bqk2r/pp2nppp/3b4/8/1P2R3/2P2N2/P4PPP/RNBQ2K1 w KQkq - 0 1,c1g5 d6h2 g1h2 d8d1 e4e7 e8f8,https://lichess.org/training/0Jj7Z
0Ll81,r1b2rk1/1p1p2pp/p1n1pn2/4N1B1/8/2qB2Q1/P4PPP/R3R1K1 b KQkq - 0 1,c6e5 d3h7 f6h7 g3c3 e5f3 g2f3,https://lichess.org/training/0Ll81
0rEBD,5r2/3p2kp/p2q2p1/1p1br3/3Q4/1B6/PP4PP/2R2R1K w KQkq - 0 1,f1f8 d5g2 h1g2 d6d4 f8f7 g7h6,https://lichess.org/training/0rEBD
0tIKY,2r3k1/2r2p2/3Q2p1/3BP3/3q4/P6P/8/5R1K b KQkq - 0 1,d4d3 d5f7 c7f7 d6d3 f7f1 d3f1,https://lichess.org/training/0tIKY
0wjYu,4r1k1/pp3ppp/8/3q4/3bN3/1P1Q4/P4PPP/2R3K1 w KQkq - 0 1,c1e1 d4f2 g1f2 d5d3 e4f6 g7f6,https://lichess.org/training/0wjYu
18YiW,r2qk2r/ppp2ppp/3b4/8/3n4/5B2/P1P2PPP/R1BQ1RK1 w KQkq - 0 1,d1d4 d6h2 g1h2 d8d4 f1e1 e8f8,https://lichess.org/training/18YiW
1BTkn,7r/4k2p/pN1qp1p1/1p3p2/3b4/4Q3/PP3PPP/R3R1K1 w KQkq - 0 1,e3d3 d4f2 g1f2 d6d3 a1d1 d3c2,https://lichess.org/training/1BTkn
1G5wv,rr5k/6p1/4P2p/2q3b1/8/2B3P1/p1Q2PBP/R5K1 b KQkq - 0 1,a8a3 c3g7 h8g7 c2c5 b8b1 g2f1,https://lichess.org/training/1G5wv
1GiKd,2kr3r/ppp2ppp/2n1b3/4q3/4B3/2N5/PP2QPPP/R2R2K1 b KQkq - 0 1,c6d4 e4b7 c8b7 e2e5 d4f3 g2f3,https://lichess.org/training/1GiKd
1I51k,3r1rk1/1p3ppp/p1n1pn2/2q5/5P2/2PB2QP/P1P3P1/3RR2K b KQkq - 0 1,c5c3 d3h7 g8h7 g3c3 d8d1 e1d1,https://lichess.org/training/1I51k
1JRjX,r4rk1/pQ2bppp/2n5/7n/3p4/1B1P2P1/PPPB1PKP/RNq5 b KQkq - 0 1,c1b2 b3f7 f8f7 b7b2 a8b8 b2c1,https://lichess.org/training/1JRjX
1NR3D,r3r1k1/pp3ppp/2P5/2bq4/8/3BPP1b/PP5P/RN1Q2RK b KQkq - 0 1,e8e3 d3h7 g8h7 d1d5 h3g2 h1g2,https://lichess.org/training/1NR3D
1Wagh,r2qr1k1/ppp3pp/3bbp2/3Q4/8/PP3N2/1B3PPP/R3R1K1 w KQkq - 0 1,e1e6 d6h2 g1h2 d8d5 e6e8 a8e8,https://lichess.org/training/1Wagh
1Z6vo,r4rk1/1p1b1ppp/p2ppq2/8/5P2/3B2P1/P1P4P/1R1QR2K b KQkq - 0 1,f6d4 d3h7 g8h7 d1d4 d7c6 h1g1,https://lichess.org/training/1Z6vo
1eXoK,8/3b1ppk/3p1P1p/3nr3/3q4/3B2NP/2PQ2P1/4R2K b KQkq - 0 1,g7g6 d3g6 h7g6 d2d4 e5e1 h1h2,https://lichess.org/training/1eXoK
1xg53,3rr1k1/1p3ppp/p2b1p2/q2N4/1P6/P2BBP1b/5P2/R2QR1K1 b KQkq - 0 1,a5d5 d3h7 g8h7 d1d5 d6h2 g1h2 d8d5 h2h3,https://lichess.org/training/1xg53
2DuYz,r2qk2r/ppp2ppp/3b1n2/8/2Pn4/5B2/PP3PPP/RNBQ1RK1 w KQkq - 0 1,d1d4 d6h2 g1h2 d8d4 f1e1 e8f8,https://lichess.org/training/2DuYz
2Wd8M,1nr3k1/6pp/pp4bq/6R1/4N3/2N2P2/PP3Q1P/1K4R1 w KQkq - 0 1,f2b6 g6e4 c3e4 h6b6 g5g7 g8h8,https://lichess.org/training/2Wd8M
2kdKw,3rr1k1/pp3ppp/2q2n2/8/8/P1NB3Q/1n1R1PPP/R5K1 b KQkq - 0 1,c6c3 d3h7 f6h7 h3c3 d8d2 c3d2,https://lichess.org/training/2kdKw
2lfjX,r4n2/3b1p1k/2p2Ppp/2Np4/1p1q4/1P1B3P/3Q2P1/5R1K b KQkq - 0 1,a8a1 d3g6 f8g6 d2d4 a1f1 h1h2,https://lichess.org/training/2lfjX
2v3WM,3r2k1/pp3p1p/1q1b1Qp1/2p5/1Pb5/P3PN2/5PPP/1R1R2K1 w KQkq - 0 1,b4c5 d6h2 g1h2 b6f6 d1d8 f6d8,https://lichess.org/training/2v3WM
3PLdg,1r2r1k1/p1p2p1p/2Qb3q/3N2p1/3P4/5N2/PP3PPP/R4RK1 w KQkq - 0 1,a1e1 d6h2 f3h2 h6c6 d5e7 e8e7,https://lichess.org/training/3PLdg
3b8R0,3rr1k1/p1p2ppp/4b3/3nq3/2p1B1P1/P6P/2P1QP2/R4RK1 b KQkq - 0 1,d5f4 e4h7 g8h7 e2e5 f4h3 g1h2,https://lichess.org/training/3b8R0
3fUbd,r1b1r1k1/pp3ppp/2p2n2/8/1b6/q2B1Q2/P1PBNPPP/1R3RK1 b KQkq - 0 1,b4d2 d3h7 f6h7 f3a3 e8e2 a3d3,https://lichess.org/training/3fUbd
3qXkl,1k1r4/pp1r1pRp/2n2n2/3P4/4p3/P1Q1B2q/1P3P2/1K1R3B b KQkq - 0 1,f6d5 e3a7 b8a7 c3h3 d5c3 h3c3 d7d1 b1a2,https://lichess.org/training/3qXkl
3zgfF,1k1r1r2/1p4pp/1PqbQ3/p7/P3p3/4B3/5PPP/R2R2K1 w KQkq - 0 1,a1c1 d6h2 g1h2 c6e6 e3f4 b8a8,https://lichess.org/training/3zgfF
47Bdd,2r3k1/1Qbq3p/5pp1/p7/1p6/8/P2B1PPP/1RR3K1 w KQkq - 0 1,d2h6 c7h2 g1h2 d7b7 c1c8 b7c8,https://lichess.org/training/47Bdd
49qA7,r4rk1/1b1nbppp/p3pn2/1p2P1B1/3q4/2NB4/PPPQ1RPP/3R2K1 b KQkq - 0 1,d7e5 d3h7 f6h7 d2d4 e7g5 d4e5,https://lichess.org/training/49qA7
4MRuw,r2qk2r/1pp2ppn/p2bb2p/8/2BQ4/2N5/PPP2PPP/R1B1R1K1 w KQkq - 0 1,c4e6 d6h2 g1h2 d8d4 e6b3 e8f8,https://lichess.org/training/4MRuw
4Ngia,r2k3r/pp1q1ppp/2nb4/2p5/8/5N2/PPP2PPP/RN1QR1K1 w KQkq - 0 1,e1e2 d6h2 g1h2 d7d1 e2d2 d1d2,https://lichess.org/training/4Ngia
4OxAI,5rk1/p1q2ppp/1p6/n1rB4/8/3Q3P/6P1/3R1R1K b KQkq - 0 1,c7d6 d5f7 f8f7 d3d6 f7f1 d1f1,https://lichess.org/training/4OxAI
4WE07,r1bqnrk1/ppp1ppbN/6p1/4n3/8/2NB4/PPP2PPP/R1BQ1RK1 b KQkq - 0 1,g8h7 d3g6 e5g6 d1d8 e8d6 d8c7,https://lichess.org/training/4WE07
4g79a,r1b3k1/pp2pp1p/6p1/q7/2BrP3/7P/P1Q2PP1/R2R2K1 b KQkq - 0 1,a5c5 c4f7 g8f7 c2c5 d4d1 a1d1,https://lichess.org/training/4g79a
4grkY,4k2r/pp2bpp1/4p3/3r4/Q2B1qpP/2P5/PP6/1K1R3R b KQkq - 0 1,e8f8 d4g7 f8g7 a4f4 d5d1 h1d1,https://lichess.org/training/4grkY
4puwD,r2qr3/1bp2pkp/p2b1npN/1p6/3Q2P1/1BN5/PPP4P/R1B2RK1 w KQkq - 0 1,g4g5 d6h2 g1h2 d8d4 g5f6 g7f8,https://lichess.org/training/4puwD
506l2,2kr1b2/1bp1pp2/pp6/3P4/4qBQ1/8/PPPK1P1R/8 b KQkq - 0 1,c8b8 f4c7 b8c7 g4e4 d8d5 d2e3,https://lichess.org/training/506l2
56qly,6k1/5p1p/1p1q2p1/8/P2bQ3/1P1b3P/3N1PP1/2R3K1 w KQkq - 0 1,e4d3 d4f2 g1f2 d6d3 c1c8 g8g7,https://lichess.org/training/56qly
58zTC,3r1rk1/ppq1bpp1/2b2n1p/1N6/2B4B/8/PPQ2PPP/3RR1K1 b KQkq - 0 1,c6b5 c4f7 f8f7 c2c7 d8d1 e1d1,https://lichess.org/training/58zTC
5NeWw,2k4r/pp5p/2p3p1/3r1p2/3b1P2/1PqB1Q1P/P5P1/1RB4K b KQkq - 0 1,d4c5 d3f5 g6f5 f3c3 d5d1 h1h2 c5g1 h2g3,https://lichess.org/training/5NeWw
5hriv,r1r2bk1/p5pp/1p6/1b1QBq2/8/2P5/P3R1PP/4R2K b KQkq - 0 1,g8h8 e5g7 f8g7 d5f5 b5e2 e1e2 c8f8 f5b1,https://lichess.org/training/5hriv
5ujvU,r2qk2r/pp2n1p1/3bRn2/2p2pB1/2PP4/1P1Q1N2/P4PPP/4R1K1 w KQkq - 0 1,d4c5 d6h2 f3h2 d8d3 e6e7 e8f8 g5f6 g7f6,https://lichess.org/training/5ujvU
5zoEb,r2qk2r/1p2nppp/p2bp3/3P4/P7/2PQBN2/5PPP/R4RK1 w KQkq - 0 1,d5e6 d6h2 g1h2 d8d3 e6f7 e8f8,https://lichess.org/training/5zoEb
635FA,r4rk1/5ppp/2p2n2/2q1p3/p1B1P1b1/2Q2N2/PPP3PP/1K1R3R b KQkq - 0 1,g4f3 c4f7 f8f7 c3c5 f3d1 h1d1,https://lichess.org/training/635FA
6I59T,2rq1rk1/pb2bppp/1p2p3/4P3/2PN4/P1nB4/3Q1PPP/R1B1R1K1 b KQkq - 0 1,d8d4 d3h7 g8h7 d2d4 c3e2 e1e2,https://lichess.org/training/6I59T
6J0Lu,rnbq1rk1/6pp/p1pb4/1p1P1p2/8/1PNQ1N2/PB2RPPP/2R3K1 w KQkq - 0 1,d5c6 d6h2 g1h2 d8d3 e2d2 d3d2,https://lichess.org/training/6J0Lu
6YmQe,r3bk1r/pp2nppp/4p3/4P1P1/1q2B1Q1/8/PPP3P1/1K3R1R b KQkq - 0 1,f8g8 e4h7 h8h7 g4b4 h7h1 f1h1,https://lichess.org/training/6YmQe
6yIF5,3rr1k1/pp3ppp/8/5q2/8/1Q1B1P2/PP3P1P/1K1R4 b KQkq - 0 1,f5f3 d3h7 g8h7 b3f3 d8d1 f3d1,https://lichess.org/training/6yIF5
7Ggxm,5rk1/p4pp1/7p/2q2P2/2Br4/1PQ1n1P1/P5P1/R4R1K b KQkq - 0 1,e3f1 c4f7 f8f7 c3c5 f1g3 h1h2,https://lichess.org/training/7Ggxm
7M1hb,8/5pk1/p3r1p1/1p6/3QBqn1/1P6/P6P/4R2K b KQkq - 0 1,g7h7 e4g6 f7g6 d4f4 e6e1 h1g2,https://lichess.org/training/7M1hb
7M9XZ,2r1r1k1/5ppp/p7/6P1/1Q2bq1P/1NN5/1PP5/2KRR3 w KQkq - 0 1,c1b1 e4c2 b1c2 f4b4 e1e8 c8e8,https://lichess.org/training/7M9XZ
7gYo3,6k1/2q2rpp/p7/2bR4/2p3Q1/2B2pP1/PPP1rP1P/5RK1 w KQkq - 0 1,g4c4 c5f2 f1f2 c7c4 d5d8 f7f8,https://lichess.org/training/7gYo3
7n0Xw,r5k1/ppp2rpp/1b2Np2/8/8/3R1Q1P/PqP2PP1/3R2K1 w KQkq - 0 1,f3b7 b6f2 g1f2 b2b7 d3d8 f7f8,https://lichess.org/training/7n0Xw
7yfTc,rnbq2k1/pp3ppp/8/4r3/8/2PB4/PP2N1PP/R2QK2R b KQkq - 0 1,c8g4 d3h7 g8h7 d1d8 e5e2 e1f1,https://lichess.org/training/7yfTc
8f7JD,1r1q1k1r/p3n1pp/2Bb1p2/1p2R3/2PQ4/P7/1P3PPP/RNB3K1 w KQkq - 0 1,e5e7 d6h2 g1h2 d8d4 e7e4 d4d6 c1f4 d6c6,https://lichess.org/training/8f7JD
8jhZO,4r3/1p3k2/p1pp2pp/4r3/3N3P/3qBQ2/PP4P1/4R2K b KQkq - 0 1,f7g7 e3h6 g7h6 f3d3 e5e1 h1h2,https://lichess.org/training/8jhZO
8mbF3,r1bq1rk1/p1p2ppp/5b2/3N4/8/3B4/PPP2PPP/R2QK2R b KQkq - 0 1,d8d5 d3h7 g8h7 d1d5 f8e8 e1f1,https://lichess.org/training/8mbF3
8sXQB,rn4k1/pp3ppp/2p1rn2/3p4/q7/1P1BRP2/P1PQ2PP/R5K1 b KQkq - 0 1,a4d4 d3h7 f6h7 d2d4 e6e3 d4e3,https://lichess.org/training/8sXQB
8sYI5,r1b1r1k1/p4ppp/2pb1q2/1p6/2Q5/4NNP1/PPB2K1P/2B4R w KQkq - 0 1,c4c6 d6g3 h2g3 f6c6 c2h7 g8f8,https://lichess.org/training/8sYI5
92rob,r4r2/1ppqnppk/pb4np/4P3/8/N1PB1PR1/PP1Q3B/6RK b KQkq - 0 1,b6g1 d3g6 e7g6 d2d7 g1h2 h1h2,https://lichess.org/training/92rob
973iv,r4rk1/p4p1p/1p1Np1p1/P2q4/3b1B2/3Q4/1P3PPP/R4RK1 w KQkq - 0 1,a5b6 d4f2 f1f2 d5d3 f2d2 d3b3,https://lichess.org/training/973iv
9BRPe,3r2k1/p4ppp/1p2p3/q7/2Pr1P2/3B1QP1/P1K4P/1R6 b KQkq - 0 1,a5a3 d3h7 g8h7 f3a3 d4c4 c2b2,https://lichess.org/training/9BRPe
9Pfqy,4rrk1/pppb2pp/8/3p4/3q4/3B1P2/PP1Q2P1/R4R1K b KQkq - 0 1,e8e5 d3h7 g8h7 d2d4 e5h5 h1g1,https://lichess.org/training/9Pfqy
9RnFu,r2qk2r/1bp1n1p1/p1pb3p/6B1/4R3/5N2/PPP2PPP/RN1Q2K1 w KQkq - 0 1,g5e7 d6h2 g1h2 d8d1 e7c5 e8f7,https://lichess.org/training/9RnFu
9SgZm,6k1/Q4p1p/6p1/4b1q1/8/P7/5PPP/4R1K1 w KQkq - 0 1,a7c5 e5h2 g1h2 g5c5 e1e8 g8g7,https://lichess.org/training/9SgZm
9TLAi,4r1k1/2p2ppp/bp1p1n2/p2Pr3/2Pq1NP1/3B1QKP/P7/3RR3 b KQkq - 0 1,d4c3 d3h7 g8h7 f3c3 f6e4 e1e4,https://lichess.org/training/9TLAi
9USrk,r5k1/pppq2pp/2nbr3/3Q4/3p4/2P5/PP2BPPP/RN3RK1 w KQkq - 0 1,e2g4 d6h2 g1h2 d7d5 g4e6 d5e6,https://lichess.org/training/9USrk
9XwNu,r2q1rk1/pb3ppp/1pn2b2/3N4/8/P2B1N1P/1PP2PP1/R2QK2R b KQkq - 0 1,d8d5 d3h7 g8h7 d1d5 f8e8 e1f1,https://lichess.org/training/9XwNu
9ZCBT,r4rk1/pq3ppp/5n2/8/Pb1p4/1Q1B1PPb/3B3P/RN2R1K1 b KQkq - 0 1,b7f3 d3h7 f6h7 b3f3 b4d2 b1d2,https://lichess.org/training/9ZCBT
9i8Oh,3rk2r/Q1b1q1pp/1pp2p2/5b2/2N1n3/1P2PN2/PB2BPPP/3R1RK1 w KQkq - 0 1,c4b6 c7h2 g1h2 e7a7 d1d8 e8d8,https://lichess.org/training/9i8Oh
9sLK4,3q2k1/p5pp/3bRr2/3p4/2p5/3B1Q2/PrP2PPP/3R2K1 w KQkq - 0 1,f3d5 d6h2 g1h2 d8d5 d3h7 g8h7 d1d5 f6e6,https://lichess.org/training/9sLK4
9suNZ,r4rk1/pp1bppbp/5Np1/2q1n3/2B2Bn1/5N2/PPQ2PPP/R4RK1 b KQkq - 0 1,e7f6 c4f7 f8f7 c2c5 e5f3 g2f3,https://lichess.org/training/9suNZ
9uNAy,r4rk1/p1p2ppp/2Q2n2/8/2B5/4PKB1/P1q4P/7R b KQkq - 0 1,a8e8 c4f7 f8f7 c6c2 f6d5 f3e2,https://lichess.org/training/9uNAy
AQCBk,5rk1/1pp2ppp/8/8/3q3P/r1PB1P2/p2Q1P2/K5R1 b KQkq - 0 1,a3c3 d3h7 g8h7 d2d4 c3c1 g1c1,https://lichess.org/training/AQCBk
AUGTW,2r2rk1/p4ppp/b3pn2/q2p4/5P2/1P5P/P1BQNPP1/2R1K2R b KQkq - 0 1,a5a2 c2h7 g8h7 d2a2 c8c1 e2c1,https://lichess.org/training/AUGTW
AWiGj,r2qk2r/1p3pp1/p1nb3p/3QpB2/1P6/P1N1P1P1/2P2PP1/1R2K2R w KQkq - 0 1,c3e4 d6b4 a3b4 d8d5 c2c4 d5d8,https://lichess.org/training/AWiGj
AeIjl,r1b2rk1/pp1n1ppp/2p1pn2/4N3/3P4/2qB4/P1P2PPP/1R1Q1RK1 b KQkq - 0 1,c3d4 d3h7 g8h7 d1d4 d7e5 d4e5,https://lichess.org/training/AeIjl
AjaYw,1rbq2k1/p1p2p1p/1p1b2p1/5P2/1PBQ4/P7/2P3PP/R4RK1 w KQkq - 0 1,f5g6 d6h2 g1h2 d8d4 g6f7 g8f8,https://lichess.org/training/AjaYw
BDQyt,r2q2k1/2p2rpp/pp1b4/3Q1p2/P2P3N/1PB5/5PPP/R3R1K1 w KQkq - 0 1,h4f5 d6h2 g1h2 d8d5 f5e7 f7e7,https://lichess.org/training/BDQyt
BPkzn,r4rk1/ppp2ppp/8/7b/3q4/2nB1P2/P1PQ1R1P/R1B3K1 b KQkq - 0 1,h5f3 d3h7 g8h7 d2d4 c3e2 f2e2,https://lichess.org/training/BPkzn
BRrvq,r6r/pppb1kpp/4pn2/8/1QBqp3/N4P2/6PP/2B2R1K b KQkq - 0 1,e4f3 c4e6 d7e6 b4d4 f3g2 h1g2,https://lichess.org/training/BRrvq
Blv73,rnb2rk1/pp2ppbp/2p2Bp1/8/8/qB3Q1P/P3NPP1/R4RK1 b KQkq - 0 1,g7f6 b3f7 f8f7 f3a3 f6a1 f1a1,https://lichess.org/training/Blv73
BqIs5,r1b1r1k1/ppp2ppp/2n5/2bq4/8/3BBN2/PPP2PPP/R2QK2R b KQkq - 0 1,c5e3 d3h7 g8h7 d1d5 e3h6 e1f1,https://lichess.org/training/BqIs5
C6nMK,r3r3/1p3p1k/p1b1p2p/5p2/8/q2B2QP/2P2PP1/3RR1K1 b KQkq - 0 1,e8g8 d3f5 e6f5 g3a3 g8g2 g1f1,https://lichess.org/training/C6nMK
CGagO,4rk2/B4ppp/2Qb1q2/8/1P6/8/P1P2PPP/3R2K1 w KQkq - 0 1,a2a3 d6h2 g1h2 f6c6 a7c5 f8g8,https://lichess.org/training/CGagO
CHmtq,r4rk1/pb3ppp/n1p5/2qn2P1/1b1N1B2/2NB1P2/1PPQ3P/3KR2R b KQkq - 0 1,c5d4 d3h7 g8h7 d2d4 d5c3 d1c1,https://lichess.org/training/CHmtq
CO97G,r2qk1nr/ppp2ppp/2nb4/3p4/4N3/2P2B2/PP3PPP/R1BQ1RK1 w KQkq - 0 1,d1d5 d6h2 g1h2 d8d5 e4f6 g8f6 f3d5 f6d5,https://lichess.org/training/CO97G
CScNJ,r1bqk2r/pp2nppp/3b4/6B1/4p3/5N2/PPP2PPP/RN1QR1K1 w KQkq - 0 1,e1e4 d6h2 g1h2 d8d1 e4e7 e8f8,https://lichess.org/training/CScNJ
Cl6E1,7k/p2q1r1p/6p1/5p2/PB1b4/3p3P/5PPN/3QR1K1 w KQkq - 0 1,d1d3 d4f2 g1f2 d7d3 e1e8 h8g7,https://lichess.org/training/Cl6E1
CogHr,2r1k2r/pp3ppp/8/1qbQ1nB1/1P6/2P2N2/P4PPP/R3K2R w KQkq - 0 1,d5f5 c5f2 e1f2 b5f5 h1e1 e8f8,https://lichess.org/training/CogHr
CwGSS,2r3k1/3r1pp1/3q3p/8/4P3/1B2Q1PP/2p2P1K/2R5 b KQkq - 0 1,d6a3 b3f7 d7f7 e3a3 f7f2 h2g1,https://lichess.org/training/CwGSS
CwsCe,2r2rk1/Rp3ppp/3pq3/1P1Pp1b1/8/2PB1P2/6PP/3Q1RK1 b KQkq - 0 1,e6d5 d3h7 g8h7 d1d5 g5e3 g1h1,https://lichess.org/training/CwsCe
D6HaS,4k2r/1p3p2/p1r1p1p1/q1b1n1Bp/2R2Q1P/1P4N1/P4PP1/5RK1 w KQkq - 0 1,f4e5 c5f2 f1f2 a5e5 c4c6 b7c6,https://lichess.org/training/D6HaS
DAHoO,5rk1/5ppp/4bn2/q2p4/3P4/2NBQ3/Pr3PPP/RR4K1 b KQkq - 0 1,a5c3 d3h7 g8h7 e3c3 b2b1 a1b1,https://lichess.org/training/DAHoO
DEWI2,5rk1/5pp1/2p4p/4r3/1q1p4/1Bn5/1QP3PP/N1KR1R2 b KQkq - 0 1,c3d1 b3f7 f8f7 b2b4 f7f1 b4c4 f1f7 c1d1,https://lichess.org/training/DEWI2
DEeA7,r1bq2k1/p4ppp/2p2n2/8/1b1p4/2NB1P2/PPP2KPP/R2Q3R b KQkq - 0 1,d4c3 d3h7 g8h7 d1d8 b4c5 f2e1,https://lichess.org/training/DEeA7
DGiqR,4r1k1/5ppp/2pQ4/pp1b3P/3q4/P7/1P3RP1/5R1K w KQkq - 0 1,h5h6 d5g2 f2g2 d4d6 g2g7 g8h8,https://lichess.org/training/DGiqR
DQn8K,3r2k1/ppq1npp1/7p/4p2P/2BnPP1P/1PQ4N/P3r3/2K3RR b KQkq - 0 1,e2e4 c4f7 g8f7 c3c7 d8c8 c7c8,https://lichess.org/training/DQn8K
Do0qV,2r2r2/1pkq2p1/p2b3p/2pQ1p2/8/N1P5/PP4PP/R1B1R1K1 w KQkq - 0 1,a3c4 d6h2 g1h2 d7d5 c1f4 c7c6 c4e5 c6b6,https://lichess.org/training/Do0qV
Dsdtn,r3k2r/pppq1p2/8/8/2Nb2b1/3n1NPp/PP3P1P/R2Q1RKB w KQkq - 0 1,d1d3 d4f2 f1f2 d7d3 f3e5 d3d4,https://lichess.org/training/Dsdtn
Dyhdh,r2q1r1k/7p/3b2pP/p1pQ1pP1/3P1P2/6B1/1P6/2K1R2R w KQkq - 0 1,d4c5 d6f4 g3f4 d8d5 f4e5 h8g8,https://lichess.org/training/Dyhdh
EOgn5,1r3kr1/p2q1pp1/3bp2p/7N/8/2PbQ3/PB1P1PPP/R3R1K1 w KQkq - 0 1,e3d3 d6h2 g1h2 d7d3 b2a3 f8e8,https://lichess.org/training/EOgn5
ETJph,4rr2/p4p1k/3Pn1pP/2P5/2Q1B2q/4Kp1N/P7/7R b KQkq - 0 1,f3f2 e4g6 f7g6 c4h4 e6g5 e3d3,https://lichess.org/training/ETJph
EVzbN,2r3k1/6pp/p7/2q1np2/P1p5/7P/Q3BPP1/2R4K b KQkq - 0 1,c5f2 e2c4 c8c4 a2f2 c4c1 h1h2,https://lichess.org/training/EVzbN
EgNgq,4r3/2q1P1pp/2b2pk1/2Q2N2/2P5/7P/6P1/4R2K w KQkq - 0 1,f5d6 c6g2 h1g2 c7c5 d6e8 c5c6 g2f1 c6e8,https://lichess.org/training/EgNgq
FK8w6,r1b2rk1/1p3ppp/p3pn2/8/2PQ4/3B1KB1/PP1q2PP/R6R b KQkq - 0 1,e6e5 d3h7 g8h7 d4d2 c8g4 f3e3,https://lichess.org/training/FK8w6
FKbGF,r1b2rk1/ppp2ppp/2n5/8/3q4/3B1R1P/P1P2PP1/R2QB1K1 b KQkq - 0 1,c6e5 d3h7 g8h7 d1d4 e5f3 g2f3,https://lichess.org/training/FKbGF
FTTrT,5rk1/1p4p1/7p/q1b1nQ2/8/6P1/P3PP1P/R4RK1 w KQkq - 0 1,f5e5 c5f2 f1f2 a5e5 f2f8 g8f8,https://lichess.org/training/FTTrT
FVIAC,2rR2k1/5bp1/p1q4p/4pp2/2B5/P4NbP/1P4P1/2Q4K b KQkq - 0 1,c8d8 c4f7 g8f7 c1c6 d8d1 f3g1,https://lichess.org/training/FVIAC
FXYDh,6k1/6pb/p1p4p/2Pp4/3P2P1/PR2p1qP/5rB1/6QK b KQkq - 0 1,h7c2 g2d5 c6d5 g1g3 f2f1 h1h2,https://lichess.org/training/FXYDh
FYYgn,1r1q1rk1/5ppp/2b2n2/1p6/1b1B4/2NB3P/2PQ1PP1/R4RK1 b KQkq - 0 1,d8d4 d3h7 f6h7 d2d4 b4c3 d4c3,https://lichess.org/training/FYYgn
FcQ3k,r1b5/1p2kp1Q/p1n4b/4p3/5P2/1N4P1/PPP1N2q/R3KB2 w KQkq - 0 1,e1c1 h6f4 e2f4 h2h7 f4d5 e7f8,https://lichess.org/training/FcQ3k
FdiPb,3q2k1/r4pp1/p6p/2bBr3/PpP3b1/3Q4/6PP/RN3R1K b KQkq - 0 1,g4e2 d5f7 a7f7 d3d8 f7f8 f1f8,https://lichess.org/training/FdiPb
