0SZzM,r4r2/pbpq1p1k/1p1p1p2/n3p3/4P1B1/P1P4P/1PP2PP1/R1Q1R1K1 b KQkq - 0 1,f6f5 g4f5 d7f5 e4f5,https://lichess.org/training/0SZzM
0sXYo,r3k1nr/2p2ppp/3Pb3/pp6/PbP1q3/1K6/1P4PP/RNBQ1BNR w KQkq - 0 1,d1e2 e6c4 e2c4 b5c4,https://lichess.org/training/0sXYo
1JUce,1kr4r/1p1b4/pP3q2/3p4/P2P1pp1/6P1/1Q1B1P2/RR4K1 b KQkq - 0 1,f6h6 d2f4 h6f4 g3f4,https://lichess.org/training/1JUce
1lii8,r5k1/1b1n2pp/2qb4/1pppp3/2P2B2/3P1B1P/1PNQ1PP1/4R1K1 b KQkq - 0 1,e5f4 f3d5 c6d5 c4d5,https://lichess.org/training/1lii8
2UIXa,5k2/2qbppb1/3P2p1/2B1P2p/5P2/6P1/5QKP/8 b KQkq - 0 1,e7d6 c5d6 c7d6 e5d6,https://lichess.org/training/2UIXa
2yUtl,2q1r3/5p1p/6k1/3PPnp1/1pp1B1P1/1P6/1B5P/5RK1 b KQkq - 0 1,c4c3 e4f5 c8f5 g4f5,https://lichess.org/training/2yUtl
3STQ7,r2q3r/1p1b1pk1/p3p1p1/3pPnB1/8/2bQ1N2/PP3PPP/R4RK1 b KQkq - 0 1,f7f6 g5f6 d8f6 e5f6,https://lichess.org/training/3STQ7
3T5sY,1k4r1/p1pqbp1r/1p4n1/2pP3p/3P2pP/Q5P1/PP1B2B1/4RRK1 w KQkq - 0 1,d4c5 e7c5 a3c5 b6c5,https://lichess.org/training/3T5sY
3zrvm,3r1r2/p2qp2k/1pp3pb/4pb1p/2pP1PPB/2P1Q2P/PP3N1K/R6R w KQkq - 0 1,g4f5 h6f4 e3f4 e5f4,https://lichess.org/training/3zrvm
47dWw,r1b2r2/2p1q3/2p2p1k/p1Npp1pp/P2PP1P1/2P1R2n/1P3P1K/R2QN3 w KQkq - 0 1,h2h3 c8g4 d1g4 h5g4,https://lichess.org/training/47dWw
4lQGN,r4r1k/1b3p1p/p2p4/qp2pp2/4Pn1P/N1P2QP1/PP3P2/1K1R1B1R w KQkq - 0 1,g3f4 b7e4 f3e4 f5e4,https://lichess.org/training/4lQGN
64FI9,3rqr2/pp5k/2p3pp/4P2P/1p6/8/P1B1QPP1/R5K1 b KQkq - 0 1,d8d5 c2g6 e8g6 h5g6,https://lichess.org/training/64FI9
65m18,2rb1rk1/3b1p2/p2p2pp/qp3P2/1N1P2QP/2P3B1/PP6/1K1RR3 w KQkq - 0 1,g3d6 d7f5 g4f5 g6f5,https://lichess.org/training/65m18
6YhSz,r6r/3qkp2/2pbpp1p/p4b2/2pPN3/P2BP3/1PQ2PPP/R4K1R w KQkq - 0 1,e4d6 f5d3 c2d3 c4d3,https://lichess.org/training/6YhSz
6vEPh,q6r/4bkp1/3pb3/3Np3/4Pp2/PB5P/K3QPP1/1R6 b KQkq - 0 1,e6d5 b3d5 a8d5 e4d5,https://lichess.org/training/6vEPh
6zGsm,r4rk1/3nqp1p/2ppb1p1/pp6/2P1P1PP/P3BP2/nKP1Q3/3R1BNR w KQkq - 0 1,b2a2 e6c4 e2c4 b5c4,https://lichess.org/training/6zGsm
6zMzO,2kr2nr/ppp1bp1p/2n5/3p3q/6pN/1PN1P1PP/PB2BP2/R4QK1 b KQkq - 0 1,e7h4 e2g4 h5g4 h3g4,https://lichess.org/training/6zMzO
7RXcv,r5k1/pp3qp1/4bb1p/1Pp1Bp2/2Pr1P2/P5P1/1QR1B2P/5RK1 w KQkq - 0 1,e5d4 f6d4 b2d4 c5d4,https://lichess.org/training/7RXcv
7g5eB,2r2rn1/1bq3k1/5pp1/pp2N3/3BPP2/P6P/BPPQ4/2R3K1 b KQkq - 0 1,f6e5 d4e5 c7e5 f4e5,https://lichess.org/training/7g5eB
9FPCC,r4r1k/pp3ppB/2nq4/3p4/4p1b1/1NP1PN2/PP3PK1/R2Q1R2 w KQkq - 0 1,f1h1 g4f3 d1f3 e4f3,https://lichess.org/training/9FPCC
9QhHX,r4rk1/3q2pp/4p1b1/pp1Pp3/2p1P1B1/2P4P/5PP1/R2Q1RK1 b KQkq - 0 1,g6e4 g4e6 d7e6 d5e6,https://lichess.org/training/9QhHX
A08Wt,7r/pkp2ppp/3bpn2/7q/2P3b1/5N1P/PP2BPP1/RNBR2K1 b KQkq - 0 1,g4f3 e2f3 h5f3 g2f3,https://lichess.org/training/A08Wt
ABzwE,k4b1r/p5pp/1pp1p3/2Pb2qP/1Q4B1/5P2/4N3/1R3RK1 w KQkq - 0 1,b1a1 f8c5 b4c5 b6c5,https://lichess.org/training/ABzwE
AM0Hm,r1q1k1nr/1ppb1pp1/p2p1b1p/8/2BQP3/2N4P/PPP2PPK/R1B2R2 w KQkq - 0 1,e4e5 f6e5 d4e5 d6e5,https://lichess.org/training/AM0Hm
AP6HE,2rr1k2/pb1n2b1/1p2B1p1/5p2/3PN3/5Q2/PP3P2/2KR3R w KQkq - 0 1,c1b1 b7e4 f3e4 f5e4,https://lichess.org/training/AP6HE
AZEgE,r4k1r/pp3pp1/1q3n1p/2b1p3/QPPn2P1/4B2P/P1B1N3/3R1K1R b KQkq - 0 1,d4c2 e3c5 b6c5 b4c5,https://lichess.org/training/AZEgE
AmCBg,1k3rr1/pp5Q/4pB2/3pP3/3Pn1P1/2Pb3P/PP4K1/4R3 w KQkq - 0 1,e1e4 d3e4 h7e4 d5e4,https://lichess.org/training/AmCBg
B8Dxk,2b2k2/p1b5/2p1B2p/2P2pp1/5P2/1P2QN1P/6PK/3q4 w KQkq - 0 1,e6c8 c7f4 e3f4 g5f4,https://lichess.org/training/B8Dxk
BwdTQ,2r3k1/bb3ppp/p3p2q/1p1r4/3N1P2/PQ3BP1/1PP4P/3R1R1K w KQkq - 0 1,f3d5 b7d5 b3d5 e6d5,https://lichess.org/training/BwdTQ
CL4Q2,1rbq4/pp4k1/2pp2pb/4p3/2P1BP2/2NPQ3/PP2PP2/2K4R w KQkq - 0 1,e3g3 h6f4 g3f4 e5f4,https://lichess.org/training/CL4Q2
CTve9,r4r2/ppp2ppk/2qp1b1p/8/2P1n3/PP3PQ1/2B3PP/R1B2RK1 b KQkq - 0 1,f6a1 c2e4 c6e4 f3e4,https://lichess.org/training/CTve9
CfHBZ,r1b2k1r/2qp1p1p/p1nNp1pb/2B1Pn2/5P2/1PPP4/P5PP/RN1Q1RK1 b KQkq - 0 1,f5d6 c5d6 c7d6 e5d6,https://lichess.org/training/CfHBZ
DdSjy,r4rk1/1ppq2p1/p1n1p1n1/3Pp2p/7P/1QPP2PB/PP3bKN/R1B1R3 b KQkq - 0 1,f2e1 h3e6 d7e6 d5e6,https://lichess.org/training/DdSjy
DqAKx,2kr3r/ppp1np1p/2n4b/3pP2q/3P2p1/2P1B1PP/PP2B1Q1/RN3K1R b KQkq - 0 1,h6e3 e2g4 h5g4 h3g4,https://lichess.org/training/DqAKx
EB3Hw,r7/1b3kpp/2q5/2b1p3/p4p2/P1P1PP2/2Q3PP/1RBR2K1 w KQkq - 0 1,c2d2 c5e3 d2e3 f4e3,https://lichess.org/training/EB3Hw
Erv7d,1r4k1/2p2p1p/6p1/r1Pp1bP1/q2Bn2P/3B4/1PQ2PK1/4R2R w KQkq - 0 1,d3e4 f5e4 c2e4 d5e4,https://lichess.org/training/Erv7d
FKaDY,r4rk1/p2qb1p1/1pn1p3/2p1PP1p/2BpP1p1/1P4P1/P1P4P/R1BQK1R1 b KQkq - 0 1,c6e5 c4e6 d7e6 f5e6,https://lichess.org/training/FKaDY
FSbLA,4r1k1/p4q1p/1pP3p1/1P6/3b1p2/4p2P/P1RQ1PP1/2B3K1 w KQkq - 0 1,f2e3 d4e3 d2e3 f4e3,https://lichess.org/training/FSbLA
FYUbY,rn1b1r2/1b1q1p1k/1p1p1npp/pP2pN2/2P1P3/3PB1PB/4NP1P/R2Q1RK1 b KQkq - 0 1,g6f5 h3f5 d7f5 e4f5,https://lichess.org/training/FYUbY
GIkgg,8/1b6/4BBpk/3pp2p/7P/4q3/6P1/5R1K b KQkq - 0 1,g6g5 f6g5 e3g5 h4g5,https://lichess.org/training/GIkgg
GvvQe,2r2r2/1pq2p1p/p1n2kp1/3Pp3/5P2/P1B1P2P/2Q1B1P1/R5K1 b KQkq - 0 1,c6b4 c3e5 c7e5 f4e5,https://lichess.org/training/GvvQe
I6LRP,r5k1/pp3p1p/2b3pb/2qpp3/5P2/1BPR3P/P1PQ2PK/3R4 w KQkq - 0 1,b3d5 h6f4 d2f4 e5f4,https://lichess.org/training/I6LRP
IVNRh,r3k2r/p2qnpbp/1p1p2p1/2p5/3NPPn1/2Q4P/PPPN2P1/R1B2RK1 w KQkq - 0 1,h3g4 g7d4 c3d4 c5d4,https://lichess.org/training/IVNRh
IdT5g,r4rk1/pb6/1pq3p1/3pBp1p/1QP2P1P/5BP1/P1P5/5RK1 b KQkq - 0 1,a8c8 f3d5 c6d5 c4d5,https://lichess.org/training/IdT5g
IhVWi,8/1b4pk/p1q4p/1pp2p2/3pR3/3P1B2/PPP2PPP/1R4K1 b KQkq - 0 1,f5e4 f3e4 c6e4 d3e4,https://lichess.org/training/IhVWi
Iy8jR,5rk1/r2q1pbp/3pp1p1/n4P2/4P1P1/1BP1R3/PP5P/4RQK1 b KQkq - 0 1,f7f6 b3e6 d7e6 f5e6,https://lichess.org/training/Iy8jR
J5BD3,2q3k1/ppn5/2p2r1p/3pPb2/1PP1BPp1/P2Q4/5R1P/5R1K w KQkq - 0 1,e5f6 f5e4 d3e4 d5e4,https://lichess.org/training/J5BD3
JBnmn,r2qk2r/2pbbpp1/1p5p/p2B4/1P1P4/Q1N1PN2/P4PPP/R3K2R w KQkq - 0 1,c3e4 e7b4 a3b4 a5b4,https://lichess.org/training/JBnmn
JtcaD,r3r3/ppq1bpk1/6pp/3pR3/2pP2n1/2P3B1/PPQ2PPP/1BR3K1 b KQkq - 0 1,g4e5 g3e5 c7e5 d4e5,https://lichess.org/training/JtcaD
JzQqx,r1b2rk1/pp3p2/1q1ppbpp/2p3Nn/2P1P1PQ/2NP4/PBP2P1P/2KR3R w KQkq - 0 1,g4h5 f6g5 h4g5 h6g5,https://lichess.org/training/JzQqx
KGzDY,r2q4/1pp3kp/p1bp1rp1/6P1/2P5/1P5P/PB3PB1/R3R1K1 b KQkq - 0 1,c6g2 b2f6 d8f6 g5f6,https://lichess.org/training/KGzDY
KN7SW,7k/1b3pp1/1P6/3N1pq1/2B1Pb2/3Q2P1/6K1/8 w KQkq - 0 1,d5f4 b7e4 d3e4 f5e4,https://lichess.org/training/KN7SW
KTFZj,3rrk2/1p3pp1/pq3b1p/2p1pP2/1PP1b3/R2PB1RP/1P1Q2PN/7K b KQkq - 0 1,e4f5 e3c5 b6c5 b4c5,https://lichess.org/training/KTFZj
KXhvM,2k2r2/r2q4/p2b4/1ppP1p1Q/4P3/6PB/PPP2P2/2KR4 b KQkq - 0 1,d7h7 h3f5 h7f5 e4f5,https://lichess.org/training/KXhvM
KYPr9,r2q1rk1/1pp2ppp/p4n2/2bPp3/2BnP3/2Q1BP2/PP4PP/RN3RK1 w KQkq - 0 1,e3d4 c5d4 c3d4 e5d4,https://lichess.org/training/KYPr9
KgGHN,5rk1/1p3qpp/pb6/P3pr2/1P1p1P2/2Q1P1P1/2R3BP/2R3K1 w KQkq - 0 1,e3d4 b6d4 c3d4 e5d4,https://lichess.org/training/KgGHN
Kmnzn,1rb2br1/ppk4p/2pp1q1n/4P1pB/3P1B2/3P1Q2/PP3PPP/R4RK1 b KQkq - 0 1,d6e5 f4e5 f6e5 d4e5,https://lichess.org/training/Kmnzn
Kxeg5,2rqr1k1/1b1p1p1p/1p2p3/pPb1P3/P4p2/4PB2/3Q2PP/R1B2RK1 w KQkq - 0 1,f3b7 c5e3 d2e3 f4e3,https://lichess.org/training/Kxeg5
LC3En,r1b1qr2/pp2p1bk/2n3pp/7P/3PBB2/6P1/PP2PP2/R1Q1R1K1 b KQkq - 0 1,c6d4 e4g6 e8g6 h5g6,https://lichess.org/training/LC3En
LPSMA,8/1p3kb1/4r1n1/2p2p2/3p4/2PP2BP/6P1/Q5K1 w KQkq - 0 1,c3d4 g7d4 a1d4 c5d4,https://lichess.org/training/LPSMA
Lcvyn,r4rk1/1p3pp1/7p/p1b1p1q1/2PnP3/P1Q1PR1P/1P2B1PN/R5K1 w KQkq - 0 1,e3d4 c5d4 c3d4 e5d4,https://lichess.org/training/Lcvyn
O5yQY,6k1/6p1/7p/1B2p3/2p5/PPP3P1/4qBKP/8 b KQkq - 0 1,e5e4 b5c4 e2c4 b3c4,https://lichess.org/training/O5yQY
OBlNR,7r/pkp2ppp/3b1n2/7q/R4pb1/2N2N1P/PPP1BPP1/4K2R b KQkq - 0 1,g4f3 e2f3 h5f3 g2f3,https://lichess.org/training/OBlNR
PHrMR,1rk3nr/Qpp2ppp/8/3P3q/2P2Pb1/4Pn1P/P2BBP2/R2K3R b KQkq - 0 1,f3d2 e2g4 h5g4 h3g4,https://lichess.org/training/PHrMR
PJA0S,rnbq3k/5r1p/1p2pn1Q/pP1pPpB1/P1P5/2N3P1/4Kb2/R5NR b KQkq - 0 1,f2d4 g5f6 d8f6 e5f6,https://lichess.org/training/PJA0S
PbJDS,1k3r2/7R/q1pp2B1/4p1P1/Np1bP3/1P1P1n2/1KP5/4QR2 w KQkq - 0 1,c2c3 d4c3 e1c3 b4c3,https://lichess.org/training/PbJDS
QWJ5R,1r3r2/ppp2p1k/2np4/3Bp3/4p2b/1QPPBq1P/PP1K1P2/R5R1 b KQkq - 0 1,h4f2 d5e4 f3e4 d3e4,https://lichess.org/training/QWJ5R
Rvrwy,3qk2r/3n2bp/2p1p1p1/2p5/1P1P1B2/7P/3NB1P1/Q3K2R w KQkq - 0 1,e1g1 g7d4 a1d4 c5d4,https://lichess.org/training/Rvrwy
SH2vI,rn2qknN/p1ppb1p1/1p2p2p/5PB1/2PP3Q/2NB1b2/PP3P1P/2K1R3 w KQkq - 0 1,f5e6 e7g5 h4g5 h6g5,https://lichess.org/training/SH2vI
SMZPu,4r3/pkp2ppp/3b4/7q/6b1/4BN1P/PP2BPP1/R2R2K1 b KQkq - 0 1,g4f3 e2f3 h5f3 g2f3,https://lichess.org/training/SMZPu
SuhhE,2kr3r/1ppq4/p4p1b/3p1b1p/3p2pP/2P1P1P1/PP1QNRPN/5RK1 w KQkq - 0 1,f2f5 h6e3 d2e3 d4e3,https://lichess.org/training/SuhhE
UE1q5,r4rk1/pp1nb1pp/6p1/1q1p4/2N3P1/1PB2P1P/P4K2/R2Q1B1R b KQkq - 0 1,d5c4 f1c4 b5c4 b3c4,https://lichess.org/training/UE1q5
