0SZzM,r4r2/pbpq1p1k/1p1p1p2/n3p3/4P1B1/P1P4P/1PP2PP1/R1Q1R1K1 b KQkq - 0 1,f6f5 g4f5 d7f5 e4f5,https://lichess.org/training/0SZzM
UR8nW,r4rk1/1p1qb1pp/p1n1pp2/3PP3/4p1B1/2N4P/PP4P1/R2Q1RK1 b KQkq - 0 1,c6e5 g4e6 d7e6 d5e6,https://lichess.org/training/UR8nW
VCfRD,r1bq2k1/1p5p/p2p2pb/4p2B/3NPP2/6Q1/PPP3PP/2KR3R w KQkq - 0 1,d4f5 h6f4 g3f4 e5f4,https://lichess.org/training/VCfRD
VChA8,r1b2k1r/p2p1ppp/2p1p3/q3P3/1b3PQ1/P1n5/1PPB2PP/R3KB1R b KQkq - 0 1,c3e4 d2b4 a5b4 a3b4,https://lichess.org/training/VChA8
VEumI,1r6/1p4k1/p5P1/q2p1b2/1n1Pr3/1PR1BP2/6K1/1Q5R w KQkq - 0 1,f3e4 f5e4 b1e4 d5e4,https://lichess.org/training/VEumI
VM3ZX,r1b2rk1/2q1bp2/p1pp3p/6Bn/4PQ2/2NB3P/PPP3P1/2KRR3 w KQkq - 0 1,f4h4 e7g5 h4g5 h6g5,https://lichess.org/training/VM3ZX
VqHzS,r2q1r2/bpp2pk1/p2pbn2/4P1B1/3p1P2/2P1N3/PP4PP/R2QR1K1 b KQkq - 0 1,d4e3 g5f6 d8f6 e5f6,https://lichess.org/training/VqHzS
Wwd36,r1b1k2r/bppq2p1/p2p1p2/3P3p/1PP1Pp1P/PN2nN2/3QBPP1/R4RK1 w KQkq - 0 1,f2e3 a7e3 d2e3 f4e3,https://lichess.org/training/Wwd36
X4jY0,r2q2k1/p1nb3p/1p1p2pn/2pPp1b1/1PP1Pr2/P1NN1P1P/3QBB1K/1R4R1 w KQkq - 0 1,d3f4 g5f4 d2f4 e5f4,https://lichess.org/training/X4jY0
XrmVc,r4rk1/ppp2ppp/6b1/3pP1q1/4n3/3QPP2/PPB4P/RN3R1K w KQkq - 0 1,f3e4 g6e4 d3e4 d5e4,https://lichess.org/training/XrmVc
ZV1n0,r4nk1/2R2p1p/P5pb/B3P3/3p4/4PP2/qP1QBKPP/8 w KQkq - 0 1,a5b6 h6e3 d2e3 d4e3,https://lichess.org/training/ZV1n0
Zl92X,8/1bq3k1/5pp1/3pNp1p/2pP1B2/2P3NP/5RBK/n7 b KQkq - 0 1,f6e5 f4e5 c7e5 d4e5,https://lichess.org/training/Zl92X
b5gi2,r4rk1/ppp2p1b/3b4/6pP/5Pn1/2N1Q3/PPP5/2K2B1R w KQkq - 0 1,e3g3 d6f4 g3f4 g5f4,https://lichess.org/training/b5gi2
bGTXU,5rk1/2BB2b1/1p2p1pp/3P3n/4pp2/2P2P1q/1P3P2/R2Q2K1 b KQkq - 0 1,h5f6 d7e6 h3e6 d5e6,https://lichess.org/training/bGTXU
bGUzd,r2n4/pb1q1pbk/1p1p3p/2p1rR1n/4P2P/2PP3B/PP2N2N/R1BQ2K1 b KQkq - 0 1,e5f5 h3f5 d7f5 e4f5,https://lichess.org/training/bGUzd
c2mEn,5b1r/pkp2ppp/4pn2/7q/6b1/2N2N1P/PPP1BPP1/R1BR2K1 b KQkq - 0 1,g4f3 e2f3 h5f3 g2f3,https://lichess.org/training/c2mEn
c6V0e,7r/pkp2ppp/5n2/2b4q/5Bb1/2N2N1P/PPP1B1P1/3RK2R b KQkq - 0 1,g4f3 e2f3 h5f3 g2f3,https://lichess.org/training/c6V0e
cPxhp,2k1r3/ppp2ppp/3b4/r3N2q/6b1/1Q2B2P/PP2BPP1/4RK1R b KQkq - 0 1,a5e5 e2g4 h5g4 h3g4,https://lichess.org/training/cPxhp
dcg3W,2Q5/pp2r2R/3k2p1/3p1nq1/6b1/3B4/PP6/1K3RN1 w KQkq - 0 1,d3f5 g4f5 c8f5 g6f5,https://lichess.org/training/dcg3W
dkpQc,r1q2rk1/p3b1pp/1pp1ppb1/3P4/2P1p1B1/4P1B1/PP3PPP/R2Q1RK1 b KQkq - 0 1,f8d8 g4e6 c8e6 d5e6,https://lichess.org/training/dkpQc
e5IPV,4rr2/pppq2bk/5n1p/4pR2/3nB1PP/2NP4/PPP5/R1BQ3K b KQkq - 0 1,d4f5 e4f5 d7f5 g4f5,https://lichess.org/training/e5IPV
f2jtd,7r/pkp2ppp/3bpn2/7q/2P3b1/4BN2/PP3PPP/RN1B1RK1 b KQkq - 0 1,g4f3 d1f3 h5f3 g2f3,https://lichess.org/training/f2jtd
f5WtF,r1b1k1nr/pp1pbpp1/1qn1p2p/6B1/4P2Q/2N5/PPP2PPP/2KR1BNR w KQkq - 0 1,c3b5 e7g5 h4g5 h6g5,https://lichess.org/training/f5WtF
flbkz,r7/b6k/p1p4p/4q1p1/4pp2/1P2P2P/P4QP1/2RR2K1 w KQkq - 0 1,f2d2 a7e3 d2e3 f4e3,https://lichess.org/training/flbkz
fuT6H,1r1qk2r/Q1p1nppp/3p4/2n1P3/1bB1NB2/8/PPP3PP/R4RK1 w KQkq - 0 1,e4c5 b4c5 a7c5 d6c5,https://lichess.org/training/fuT6H
fvqHy,r1bq1rk1/bp3p2/p2p3p/N5p1/PP3p2/1BPPnN1P/3Q1PP1/R4RK1 w KQkq - 0 1,f2e3 a7e3 d2e3 f4e3,https://lichess.org/training/fvqHy
gJUqP,rn1qkr2/p4pQp/1p2p3/2pp2N1/3P4/2b2PB1/P1P3PP/R4RK1 w KQkq - 0 1,g5h7 c3d4 g7d4 c5d4,https://lichess.org/training/gJUqP
gi9Vm,1r4r1/3q1pnk/1p6/p3pN2/P1PpPbB1/1P1P2pP/6P1/R2QR1K1 b KQkq - 0 1,g7f5 g4f5 d7f5 e4f5,https://lichess.org/training/gi9Vm
gjeHr,r1q5/P1r2ppk/1QN4p/3P4/2P2p2/4p3/2Rb1PPP/1R4K1 w KQkq - 0 1,f2e3 d2e3 b6e3 f4e3,https://lichess.org/training/gjeHr
hTL2P,4k2r/3q1p2/5p1p/1P1p1b2/1b2p3/pP1P1Q2/B3NPPP/1KR2N2 w KQkq - 0 1,d3e4 f5e4 f3e4 d5e4,https://lichess.org/training/hTL2P
hXphf,3rr1k1/2q3pp/p1p2p2/8/1b2p1b1/P1NPBNP1/1PP2PK1/R2Q3R w KQkq - 0 1,a3b4 g4f3 d1f3 e4f3,https://lichess.org/training/hXphf
iKHAB,3r4/7k/p3q1p1/1p2pP2/2p3Pp/P1P1Q2P/1PBr1PK1/2R5 b KQkq - 0 1,g6f5 c2f5 e6f5 g4f5,https://lichess.org/training/iKHAB
iMO8q,rn1q1rk1/1p2bppp/3N4/p2Ppb2/1BP5/Q7/PP3PPP/R3KB1R w KQkq - 0 1,d6f5 e7b4 a3b4 a5b4,https://lichess.org/training/iMO8q
itbk0,r2q3r/1b3ppk/3p4/1pp1p1b1/p3PnPp/P1PP1N1P/1P1QNPBK/1R1R4 w KQkq - 0 1,e2f4 g5f4 d2f4 e5f4,https://lichess.org/training/itbk0
jUzZY,6k1/5p2/2p4p/1b1pb1pq/1P1P1BP1/7P/5P1K/2Q5 w KQkq - 0 1,g4h5 e5f4 c1f4 g5f4,https://lichess.org/training/jUzZY
lFGv4,2r3k1/1p3pp1/3qb2p/1P2p1b1/N2p4/3PP1PP/3Q2B1/1R2N1K1 w KQkq - 0 1,h3h4 g5e3 d2e3 d4e3,https://lichess.org/training/lFGv4
lFTFz,2n3b1/1q4bk/7p/3pp1p1/3pPpP1/3P3P/1PQ2PBK/R7 b KQkq - 0 1,d5e4 g2e4 b7e4 d3e4,https://lichess.org/training/lFTFz
lRYS7,5b1r/1kp2ppp/p3p3/7q/2P3b1/5N1P/PP1BBPP1/R3K2R b KQkq - 0 1,g4f3 e2f3 h5f3 g2f3,https://lichess.org/training/lRYS7
n7neZ,5rqr/pppk3p/4p3/2bpP1pB/4bp2/4PPB1/PPPQ2PP/R4RK1 w KQkq - 0 1,f3e4 c5e3 d2e3 f4e3,https://lichess.org/training/n7neZ
nZoUu,2rqr2k/3bbp1p/5NpP/3P1pP1/5P2/2BQ4/2P2K2/1R6 b KQkq - 0 1,e7f6 c3f6 d8f6 g5f6,https://lichess.org/training/nZoUu
neFjh,r1bq2k1/1p3p1p/p5pb/4r3/3p1P2/3BP2P/PP1QN1P1/2R2RK1 w KQkq - 0 1,f4e5 h6e3 d2e3 d4e3,https://lichess.org/training/neFjh
noWxD,3r1r1k/p1q1p1bp/8/2p1R3/R2P4/1Q6/P4PPB/6K1 b KQkq - 0 1,g7e5 h2e5 c7e5 d4e5,https://lichess.org/training/noWxD
nyDmr,6k1/ppp2ppp/2n2q2/3p1b2/3Pr3/2PQ1BP1/PP4K1/R3B2R w KQkq - 0 1,f3e4 f5e4 d3e4 d5e4,https://lichess.org/training/nyDmr
o6kBO,2b5/Q5nk/4q1pp/3pPN2/3P2P1/2p2N2/2B2P2/2b3K1 b KQkq - 0 1,g6f5 c2f5 e6f5 g4f5,https://lichess.org/training/o6kBO
o9dkz,8/4N1q1/1n5k/1P1pPpp1/P2P3P/8/5P2/2B3K1 b KQkq - 0 1,g7e7 c1g5 e7g5 h4g5,https://lichess.org/training/o9dkz
oBATD,3r1r1k/p1qbp2p/1pp3p1/4bp1n/3BPP2/1B6/PPP1NQPP/3RR2K b KQkq - 0 1,f5e4 d4e5 c7e5 f4e5,https://lichess.org/training/oBATD
pAkxf,rn6/p3bkpp/q1p2p2/8/2p5/1P2B3/P2R1PPP/1K3BNR b KQkq - 0 1,e7b4 f1c4 a6c4 b3c4,https://lichess.org/training/pAkxf
pGDQc,r1bq1rk1/1p1nb1pp/3N1p2/p2Pp3/1B6/Q7/PPP2PPP/R3KB1R w KQkq - 0 1,d6c8 e7b4 a3b4 a5b4,https://lichess.org/training/pGDQc
pazg5,5bk1/3q3p/3pR1p1/3P1b2/1PpB2B1/2P4P/5PP1/6K1 b KQkq - 0 1,f5e6 g4e6 d7e6 d5e6,https://lichess.org/training/pazg5
qHprs,1r4k1/3qbp1p/2ppNnpB/n3pP2/1p2P3/3P3Q/B5PP/5RK1 b KQkq - 0 1,f7e6 a2e6 d7e6 f5e6,https://lichess.org/training/qHprs
qItC8,3rr1k1/pq1b2bp/1pp2pp1/3Pp3/2P5/4BB1P/PP3PP1/R1Q1R1K1 b KQkq - 0 1,c6d5 f3d5 b7d5 c4d5,https://lichess.org/training/qItC8
qfoPu,5rk1/p2q1ppp/1p2P3/3B1P1b/8/1P5P/P2Q4/5R1K b KQkq - 0 1,f7e6 d5e6 d7e6 f5e6,https://lichess.org/training/qfoPu
r7WrF,3r3r/bkp5/2N1p3/3pP3/4b1p1/2P5/6KP/RNBQ1R2 w KQkq - 0 1,f1f3 e4f3 d1f3 g4f3,https://lichess.org/training/r7WrF
rQUEd,r7/1nnq2bk/3p3p/1b1P1p2/1Pp1p1P1/2N1BN1P/2B2P2/1R2Q1K1 b KQkq - 0 1,e4f3 c2f5 d7f5 g4f5,https://lichess.org/training/rQUEd
reTa9,r4rk1/ppp1qp1p/4b1pb/4p3/3nPP1P/3B2Q1/PPP1N1P1/2KR2NR w KQkq - 0 1,e2d4 h6f4 g3f4 e5f4,https://lichess.org/training/reTa9
rrOF6,r3kb1r/1p1bqppp/p7/1Bp1n3/Q7/B1P2N2/P2P1PPP/4RK1R w KQkq - 0 1,e1e5 d7b5 a4b5 a6b5,https://lichess.org/training/rrOF6
s7DLe,r4r1k/1b2qp1p/5n2/p3P3/Pp3p1B/3B4/1PP3PP/R3Q2K b KQkq - 0 1,f8g8 h4f6 e7f6 e5f6,https://lichess.org/training/s7DLe
sD62R,r4r2/4qpk1/4p2N/p1P3p1/PnQ4P/1P2B3/5PP1/b3R1K1 b KQkq - 0 1,g7h6 e3g5 e7g5 h4g5,https://lichess.org/training/sD62R
sJ6LS,r3r3/pp3k1p/5Npb/4Pp2/3p3q/1P2P2P/P1BQ2R1/R5K1 w KQkq - 0 1,f6e8 h6e3 d2e3 d4e3,https://lichess.org/training/sJ6LS
snQzs,r3k2r/1b1p2pp/p3p3/q1p2p2/Nn1bPP2/1PP2QP1/1B1PB2P/1K1R3R w KQkq - 0 1,c3d4 b7e4 f3e4 f5e4,https://lichess.org/training/snQzs
svUGq,7r/pkp2p1p/5n2/2b3pq/1P3pb1/2N2N2/P1P1B1PP/R1BR3K b KQkq - 0 1,g4f3 e2f3 h5f3 g2f3,https://lichess.org/training/svUGq
tUP15,8/3r3k/1pp1q2p/4Bpp1/1p4P1/1P5P/P1B2P2/4R1K1 b KQkq - 0 1,d7d5 c2f5 e6f5 g4f5,https://lichess.org/training/tUP15
tjldT,1k4rr/1P1qbp2/8/3pPb2/2nPNB1p/P2Q2Pp/5P1N/R4R1K w KQkq - 0 1,g3g4 f5e4 d3e4 d5e4,https://lichess.org/training/tjldT
u4BcA,8/p2q1pbk/1p1p2pp/4p3/1P1P4/P1Q1P2P/3N1PPK/8 w KQkq - 0 1,d4e5 g7e5 c3e5 d6e5,https://lichess.org/training/u4BcA
uM8X9,8/R5pk/2pq2b1/3pN3/2pPn1p1/2P1PP2/2Q3K1/8 w KQkq - 0 1,f3e4 g6e4 c2e4 d5e4,https://lichess.org/training/uM8X9
v3Enq,5k2/p4ppp/2b5/q3p3/1b2N3/P7/3B1PPP/R3K1NR b KQkq - 0 1,c6e4 d2b4 a5b4 a3b4,https://lichess.org/training/v3Enq
v3RoU,2rq4/6kp/p2b1pp1/6P1/P4P2/1P2r2P/1B4QK/R4R2 b KQkq - 0 1,e3b3 b2f6 d8f6 g5f6,https://lichess.org/training/v3RoU
w54Vg,r6r/p1p1kppp/2Q1p1b1/qp6/1b1P4/P1n2N1P/2PBBPP1/1R2K2R b KQkq - 0 1,c3b1 d2b4 a5b4 a3b4,https://lichess.org/training/w54Vg
w9npn,r3rk2/5pbp/bqn2np1/2pp4/1P6/2PPBN2/3QBPPP/1R2K2R b KQkq - 0 1,f6g4 e3c5 b6c5 b4c5,https://lichess.org/training/w9npn
wJBdt,7r/pkp2ppp/3bpn2/7q/6b1/2N1BN2/PPP1BPPP/R2R2K1 b KQkq - 0 1,g4f3 e2f3 h5f3 g2f3,https://lichess.org/training/wJBdt
wl3De,r2q1r2/1pp2ppk/p2p1b1p/2nP4/3QP3/P4P1P/1P3P1K/RNB3R1 w KQkq - 0 1,e4e5 f6e5 d4e5 d6e5,https://lichess.org/training/wl3De
wlPDL,r3rk2/5pp1/1q4bp/1pp5/1P1bp1B1/2P1B2P/4QPP1/1R2R1K1 b KQkq - 0 1,d4c3 e3c5 b6c5 b4c5,https://lichess.org/training/wlPDL
xJSFx,r6r/2qb1pk1/2pbp1pp/1p1nN3/3P1B2/7P/5PP1/1BQR1RK1 b KQkq - 0 1,d6e5 f4e5 c7e5 d4e5,https://lichess.org/training/xJSFx
zhY5S,r2q1r2/ppp2p1k/2nb4/6p1/3P3p/2P1P1PB/PP5n/RNB1QRK1 w KQkq - 0 1,g1h2 d6g3 e1g3 h4g3,https://lichess.org/training/zhY5S