02meJ,5k2/3Q4/p6p/2P4P/P2P2KP/5p2/5Pb1/7r w KQkq - 0 1,c5c6 g2h3 g4f3 h3d7 c6d7 f8e7 d7d8r e7d8,https://lichess.org/training/02meJ
0QNjF,rn2k2r/pp3ppp/2p1p3/3pPb1q/3P1Pn1/2N1B2P/PPP1K1P1/R2Q1B1R w KQkq - 0 1,h3g4 f5g4 e2d2 g4d1 h1h5 d1h5,https://lichess.org/training/0QNjF
0kPck,3b2k1/5p2/7p/1p2P1p1/4N1P1/pP2KP1b/P4Q2/4N2q w KQkq - 0 1,e4g3 d8b6 e3e2 b6f2 g3h1 f2e1,https://lichess.org/training/0kPck
1fZAk,4B3/8/5P2/6K1/8/4n3/1pk5/8 b KQkq - 0 1,b2b1q e8g6 c2c1 g6b1 c1b1 f6f7,https://lichess.org/training/1fZAk
1tnop,3r4/ppp2k2/2p1b3/8/4P3/2N2B2/PPPBK1Pq/R3Q3 w KQkq - 0 1,e1f1 e6c4 e2f2 c4f1 d2g5 d8g8 a1f1 g8g5,https://lichess.org/training/1tnop
28kxE,r4rk1/1pp2ppp/p1n5/8/1qb5/3P1N2/1PK1P1PP/R1BQ1B1R w KQkq - 0 1,c1d2 c4b3 c2b1 b3d1 d2b4 c6b4,https://lichess.org/training/28kxE
4eCRc,r1b2q2/ppp1k1b1/1nn3Bp/4P3/7P/2PQB3/PP4P1/RN4K1 b KQkq - 0 1,c6e5 e3c5 e7e6 c5f8 e5d3 f8g7,https://lichess.org/training/4eCRc
55tkv,8/3q4/1p3P2/2p1pRk1/3p4/1P1P2p1/2P1K1B1/8 b KQkq - 0 1,g5f5 g2h3 f5f6 h3d7 g3g2 e2f2 g2g1q f2g1,https://lichess.org/training/55tkv
5IfWI,r2q3r/p4pk1/2p2Qb1/2bp3p/N5p1/1B4BP/PPP2PP1/R3R1K1 b KQkq - 0 1,g7f6 g3h4 f6g7 h4d8 c5f2 g1f2,https://lichess.org/training/5IfWI
5cGPJ,8/7P/6K1/3pq1P1/3k4/2p5/8/2B5 b KQkq - 0 1,c3c2 c1b2 d4c5 b2e5 c2c1q h7h8q,https://lichess.org/training/5cGPJ
72RXY,rnb3k1/ppp4p/5qpB/4b3/4p3/3BP3/PPP2KP1/R2Q2NR w KQkq - 0 1,f2e2 c8g4 e2d2 g4d1 d3c4 g8h8,https://lichess.org/training/72RXY
7GZEX,r1b2rk1/ppp2ppp/8/2p4q/4PBn1/2NP1K1P/PPP5/R2Q3R w KQkq - 0 1,h3g4 c8g4 f3e3 g4d1 h1h5 d1h5,https://lichess.org/training/7GZEX
7YlB3,3r1q1r/1R1pk1b1/8/B2Qp3/P3P2p/3P4/5PP1/6K1 b KQkq - 0 1,h4h3 a5b4 e7f6 b4f8 h3h2 g1h1,https://lichess.org/training/7YlB3
8Th7T,r2q2b1/p5kp/8/1pnpPQB1/2n4P/2P5/PP1N1P2/2K5 b KQkq - 0 1,d8f8 g5h6 g7h8 h6f8 a8f8 f5f8,https://lichess.org/training/8Th7T
8gGmB,r2q1b1r/1pp1k1pp/p2p4/4p3/3PP1b1/1BP2N2/PP3PPP/RNB1K2R b KQkq - 0 1,g4f3 c1g5 e7d7 g5d8 f3g2 h1g1,https://lichess.org/training/8gGmB
C4fWB,5rk1/pb1n2pp/1p6/4P3/8/4B3/PP3K1n/R2Q1B2 w KQkq - 0 1,f2e2 b7f3 e2d2 f3d1 f1c4 g8h8,https://lichess.org/training/C4fWB
CDhNR,r2q2nr/p3k2p/1pQ2pp1/2p1P1B1/2Pb4/3P2P1/P4PBP/5RK1 b KQkq - 0 1,a8c8 g5f6 e7f8 f6d8 c8c6 g2c6,https://lichess.org/training/CDhNR
CfOvQ,r1b3k1/p5p1/8/3P4/3N4/3PB1p1/PPP3P1/R2Q1K1q w KQkq - 0 1,f1e2 c8g4 e2d2 g4d1 a1d1 h1g2,https://lichess.org/training/CfOvQ
D3I6r,2b4r/p1N1kppp/1p3n2/3p4/5B2/4P3/Pq2KPPP/R2Q1B1R w KQkq - 0 1,e2f3 c8g4 f3g3 g4d1 c7d5 f6d5,https://lichess.org/training/D3I6r
E71ft,r1bq3r/pp6/2n2k1p/3pp1N1/7Q/8/PP3PPP/R1B1K2R b KQkq - 0 1,h6g5 c1g5 f6e6 g5d8 h8h4 d8h4,https://lichess.org/training/E71ft
EE70f,8/1B6/p7/P7/1p4p1/1P5p/4kp1K/8 b KQkq - 0 1,f2f1q b7a6 e2f2 a6f1 f2f1 a5a6 f1f2 a6a7 g4g3 h2h3 g3g2 a7a8q g2g1q a8a7,https://lichess.org/training/EE70f
EF7xj,r1bq1b1r/ppp2kpp/1nnpN3/4PQ2/3p4/2P5/PP3PPP/RNB1K2R b KQkq - 0 1,f7e7 c1g5 e7e8 g5d8 c8e6 f5e6,https://lichess.org/training/EF7xj
FQbMp,8/8/Bp6/p1p5/P2pk3/1P4K1/2P4p/8 b KQkq - 0 1,h2h1q a6b7 e4e3 b7h1 d4d3 c2d3,https://lichess.org/training/FQbMp
FlFjU,r1b1k2r/ppp2pp1/8/3P2p1/2B1n3/8/PP1NKPq1/R1BQR3 w KQkq - 0 1,d2e4 c8g4 e2d2 g4d1 c4f1 g2h2,https://lichess.org/training/FlFjU
HLwvK,1B6/8/8/6p1/4k3/4q2P/6PK/8 b KQkq - 0 1,e4d4 b8a7 d4d3 a7e3 d3e3 h2g3,https://lichess.org/training/HLwvK
Hiaiu,2rq1b1r/1b1pk1pp/pp6/3Pp3/8/P4P2/QPn3PP/RNBK2NR b KQkq - 0 1,c2a1 c1g5 e7d6 g5d8 b7d5 a2a1,https://lichess.org/training/Hiaiu
J0Bhr,r2q4/ppp2rp1/1b4k1/4nb2/3p4/1N4Q1/PPP4P/R1B2RK1 b KQkq - 0 1,g6f6 c1g5 f6e6 g5d8 d4d3 g1g2 f5e4 g2h3 a8d8 g3h4,https://lichess.org/training/J0Bhr
JZJCy,2r1q2r/bpn2k1p/p3p3/P3P1p1/8/8/Q3BPPP/2RR2K1 b KQkq - 0 1,c7d5 e2h5 f7g7 h5e8 c8c1 d1c1,https://lichess.org/training/JZJCy
KCntd,2k5/pp3p2/4b3/3qP3/3N1Q1P/bPP5/P2Kp3/1B6 w KQkq - 0 1,b1e4 a3c1 d2e2 c1f4 e4d5 e6d5,https://lichess.org/training/KCntd
LS32M,8/3k4/2bp1Q2/2p5/1p2n3/1P1KB3/8/8 w KQkq - 0 1,f6f1 c6b5 d3e4 b5f1 e4d5 f1g2,https://lichess.org/training/LS32M
MJvrG,r2q1r2/1bp5/pp2p1k1/n3P1B1/3P4/2P5/P3Kb2/R2Q3R w KQkq - 0 1,g5d8 b7f3 e2f2 f3d1 d8f6 f8f6,https://lichess.org/training/MJvrG
Mmwhh,8/1K6/P1p5/4B3/8/7p/1P3kp1/8 b KQkq - 0 1,g2g1q e5d4 f2g2 d4g1 g2g1 a6a7,https://lichess.org/training/Mmwhh
NDUow,r3kb1r/ppp2ppp/4p3/3pPn2/1PPq4/2NB1P2/1P1K1P1P/R1B1Q2R w KQkq - 0 1,c3e2 f8b4 d2c2 b4e1 e2d4 f5d4,https://lichess.org/training/NDUow
NwY8s,1r2rq2/4b1kp/B4pp1/4p3/8/P3B3/3Q1PPP/4R1K1 b KQkq - 0 1,e8d8 e3h6 g7h8 h6f8 d8d2 f8e7,https://lichess.org/training/NwY8s
O0HlP,5r1k/1p4qp/p7/1bRpN1b1/1P1P4/P5PQ/1B4K1/8 w KQkq - 0 1,c5c8 b5f1 g2h2 f1h3 c8f8 g7f8,https://lichess.org/training/O0HlP
Oxkkp,rn1q2r1/pbppk2Q/1p2pb2/8/2PPP3/1P1p4/P4PPP/R1B1K2R b KQkq - 0 1,f6g7 c1g5 e7f8 g5d8 g8h8 h7g6,https://lichess.org/training/Oxkkp
QA0eT,8/p2k4/1p2b2P/8/P4K1r/2P5/4P1Q1/8 w KQkq - 0 1,f4f3 e6d5 f3g3 d5g2 g3h4 g2e4,https://lichess.org/training/QA0eT
QhuTL,8/2b5/2P3p1/4p1P1/1BK1P3/8/pk6/8 b KQkq - 0 1,a2a1q b4c3 b2b1 c3a1 b1a1 c4d5 a1b1 d5e6,https://lichess.org/training/QhuTL
QkjmD,2k2r2/1pp1p3/2n5/pN2P3/P1Q5/6P1/1PPRK1b1/8 w KQkq - 0 1,b5d4 g2f1 e2e3 f1c4 d4c6 b7c6,https://lichess.org/training/QkjmD
QnSLI,5qr1/5kpR/1p2p1p1/p2p1rP1/3Pb3/1PP1P2Q/1B3R1P/5K2 b KQkq - 0 1,f7e7 b2a3 e7f7 a3f8 f5f2 f1f2,https://lichess.org/training/QnSLI
Rew8a,1br4q/p7/2P1pk2/3P1p2/1B2pP2/P3P3/4K1P1/2R2B2 b KQkq - 0 1,e6d5 b4c3 f6e7 c3h8 c8h8 c6c7,https://lichess.org/training/Rew8a
T4Lz9,rn1q1r1Q/p1pp1kp1/1p2p1P1/8/3P4/5b2/PPP2P1R/R1B1K3 b KQkq - 0 1,f7e7 c1g5 e7d6 g5d8 f8h8 h2h8,https://lichess.org/training/T4Lz9
UreWS,r2qrk1Q/1p4p1/p1p1p1p1/4Pn2/2PP4/8/P4PK1/R1B4R b KQkq - 0 1,f8e7 c1g5 e7d7 g5d8 e8h8 h1h8,https://lichess.org/training/UreWS
VlcFW,r1b1qb1r/pp1k1Np1/4pB1n/3p3Q/3P3P/2P5/PP3PP1/R3KB1R b KQkq - 0 1,h6f7 f1b5 d7d6 b5e8 h8h5 e8f7 h5f5 f6e5 f5e5 d4e5,https://lichess.org/training/VlcFW
XdSFJ,r3q3/ppp2k2/2n2p1p/8/1bP5/2N5/PP2BPPP/2KR3R b KQkq - 0 1,b4c3 e2h5 f7e6 h5e8 a8e8 b2c3,https://lichess.org/training/XdSFJ
YNYZ8,8/2R4p/2b2B2/2k5/1p6/q4PK1/6PP/8 b KQkq - 0 1,b4b3 f6e7 c5d5 e7a3 b3b2 a3b2,https://lichess.org/training/YNYZ8
aVJXT,3q4/1p2Rkp1/p5p1/8/Q2r1BP1/2N4r/PP3P2/6K1 b KQkq - 0 1,f7e7 f4g5 e7e6 g5d8 d4a4 c3a4,https://lichess.org/training/aVJXT
aqvou,8/ppk1B3/1q1R2p1/2p1n3/2P4Q/1PPn3P/P4rPK/5r2 b KQkq - 0 1,b6a5 e7d8 c7c8 d8a5 e5f3 h2g3 f2g2 g3g2 f3h4 g2f1,https://lichess.org/training/aqvou
bDO31,r1bq1bBr/ppp1k1pp/8/n7/Q2p4/2P2p2/PP3PPP/RNB1K2R b KQkq - 0 1,h8g8 c1g5 e7f7 g5d8 f3g2 h1g1,https://lichess.org/training/bDO31
bjJRo,4b3/4P3/8/B7/2PK4/8/pk6/8 b KQkq - 0 1,a2a1q a5c3 b2b3 c3a1 b3a4 a1c3,https://lichess.org/training/bjJRo
cLhBl,8/8/1P1B4/5p2/8/4k2p/2K3p1/8 b KQkq - 0 1,g2g1q d6c5 e3f3 c5g1 f3g2 b6b7 g2g1 b7b8q,https://lichess.org/training/cLhBl
ccvj1,r1bq4/ppp1kp1r/3p1P1B/8/2P1P3/3B1N2/PP3PP1/R3K3 b KQkq - 0 1,e7f6 h6g5 f6g6 g5d8 h7h1 d3f1 c8e6 d8c7,https://lichess.org/training/ccvj1
dvBil,2bq2n1/2k5/2nb1pNr/pQ4p1/4P1B1/4B3/PP3PPP/4K2R b KQkq - 0 1,c8g4 e3b6 c7d7 b6d8 d6b4 e1f1,https://lichess.org/training/dvBil
e68lB,8/3KP3/b4k2/P7/8/5p2/8/8 w KQkq - 0 1,e7e8q a6b5 d7d6 b5e8 a5a6 e8g6 a6a7 g6e4,https://lichess.org/training/e68lB
epVOy,r2q1r2/ppp1k1pp/3p4/n2Pp3/4N3/2P5/PP2K1PP/RNB2R2 b KQkq - 0 1,a5c4 c1g5 e7d7 g5d8 f8f1 e2f1,https://lichess.org/training/epVOy
fklvM,8/p1p5/1p1p4/2PPn1k1/1P2Bpb1/P1Q3b1/3K2R1/7r w KQkq - 0 1,c5d6 g3e1 d2c2 e1c3 d6c7 h1h8,https://lichess.org/training/fklvM
g0wPv,8/PKP5/4b3/1B3p2/8/6k1/2r5/8 w KQkq - 0 1,a7a8q e6d5 b7b8 d5a8 b8a8 c2c7,https://lichess.org/training/g0wPv
g2RXG,r1bb2k1/pp4pp/2p1p2r/3pPp2/1P3N2/P3PP2/1BP2KBq/R3QR2 w KQkq - 0 1,f1h1 d8h4 f2e2 h4e1 h1h2 h6h2,https://lichess.org/training/g2RXG
gBevw,5B2/8/p2P4/1p6/1P3k2/1P2q1pb/3R4/2K5 b KQkq - 0 1,g3g2 f8h6 f4f3 h6e3 f3e3 d2g2 h3g2 d6d7,https://lichess.org/training/gBevw
gdBvz,8/5B2/4p1pp/4P3/3k1PPP/3q4/5K2/8 b KQkq - 0 1,d4e4 f7g6 e4f4 g6d3 f4g4 f2e3,https://lichess.org/training/gdBvz
hgd74,8/p4k1p/3B1n2/1BpPpp1q/2P5/4PnQ1/P6P/7K b KQkq - 0 1,f6e4 b5e8 f7f6 e8h5 e4g3 h2g3,https://lichess.org/training/hgd74
iGDAa,3r1q1r/2pk2p1/Q1p1p3/4Pp2/8/1P4P1/PB2P1nP/3R2K1 b KQkq - 0 1,d7e7 b2a3 e7f7 a3f8 d8d1 g1g2,https://lichess.org/training/iGDAa
iKzP9,q7/Pk2b3/1p2B2n/3pPp2/3P1Pp1/5r2/6K1/R7 b KQkq - 0 1,f3f4 e6d5 b7c7 d5a8 f4d4 a8d5,https://lichess.org/training/iKzP9
k159y,8/pp4pk/7p/2bBq1P1/2P4Q/1P3RK1/P3r3/7R w KQkq - 0 1,f3f4 c5f2 g3g4 f2h4 g5g6 h7g6,https://lichess.org/training/k159y
kSOuF,6Q1/8/1bB5/n3K3/P7/7p/4k3/8 w KQkq - 0 1,g8g3 b6c7 e5f5 c7g3 f5g4 e2f2,https://lichess.org/training/kSOuF
mJ2VI,rn3rk1/1pp3pp/3pb3/pP6/2P1p3/P4NqP/1B1NK1B1/R4Q1R w KQkq - 0 1,d2e4 e6c4 e2d1 c4f1 e4g3 f1g2,https://lichess.org/training/mJ2VI
nIswO,8/8/6q1/1p6/4k3/1B6/P4K2/8 b KQkq - 0 1,b5b4 b3c2 e4d4 c2g6 d4c3 g6f7,https://lichess.org/training/nIswO
nLPwN,r2q3r/p1p1k3/1p1ppn1p/5p2/2PP2p1/P3P1B1/1P1QNPbP/R3K1R1 b KQkq - 0 1,f6e4 g3h4 e7e8 h4d8 e4d2 e1d2,https://lichess.org/training/nLPwN
nzxLU,r1bR2R1/pp5p/2p4p/q7/2kb4/1P4B1/P1P3PP/7K b KQkq - 0 1,c4c3 g3e1 c3c2 e1a5 c8e6 d8a8,https://lichess.org/training/nzxLU
ofOoc,r1b5/ppkn1Np1/2p4p/q2n4/1bpP1P1B/2N2R2/P1PQ2PP/4R1K1 b KQkq - 0 1,b4c3 h4d8 c7b8 d8a5 c3d2 a5d2,https://lichess.org/training/ofOoc
pSHKH,r4b1r/ppQb4/4k1Bp/3qp1p1/8/4nRP1/PP4PP/R5K1 b KQkq - 0 1,f8c5 g6f7 e6e7 f7d5 e3d5 c7c5,https://lichess.org/training/pSHKH
psoge,8/1B6/8/8/7P/2rkBPP1/1p4K1/8 b KQkq - 0 1,b2b1q b7e4 d3e3 e4b1 c3b3 b1e4,https://lichess.org/training/psoge
rD2fz,r2q1b1r/ppp1k1pp/4b3/1N2Q3/3P4/P7/1P3PPP/n1BK3R b KQkq - 0 1,a1b3 c1g5 e7f7 g5d8 a8d8 h1e1,https://lichess.org/training/rD2fz
raVHr,r4rk1/5pp1/p1q1p2p/2p4P/NpPBbN1b/1B6/PP2K3/R2Q3R w KQkq - 0 1,h1h4 e4f3 e2f2 f3d1 a1d1 c5d4,https://lichess.org/training/raVHr
rmAaP,8/4BR1p/4p3/4P3/5kp1/1p3P1b/1P1q3P/7K b KQkq - 0 1,f4e3 e7g5 e3e2 g5d2 g4f3 h1g1,https://lichess.org/training/rmAaP
tAgvF,r2q4/p1kb4/1P3b2/Q2p4/8/3PBP2/P5PP/n2KR3 b KQkq - 0 1,a7b6 e3b6 c7b7 b6d8 a8a5 d8a5,https://lichess.org/training/tAgvF
uNeyZ,8/8/p3b1P1/P7/3n4/1k6/1p1K4/1Q6 w KQkq - 0 1,d2d3 e6f5 d3d4 f5b1 g6g7 b1h7 g7g8r h7g8,https://lichess.org/training/uNeyZ
ugY22,8/1R3qk1/3p4/1Q1Pp3/1P2Pp2/P4p2/4KBb1/6Nr w KQkq - 0 1,g1f3 g2f1 e2d2 f1b5 b7f7 g7f7,https://lichess.org/training/ugY22
upOOt,1Q6/pp1b1kpB/2p1q3/8/3p4/2P5/PP4PP/5K2 b KQkq - 0 1,d4c3 h7g8 f7e7 g8e6 c3c2 b8f4,https://lichess.org/training/upOOt
v3QjC,6b1/1p1PK1P1/p1k5/P7/7B/8/8/4b3 w KQkq - 0 1,d7d8q e1h4 e7f8 h4d8 f8g8 d8f6 g8f7 f6g7,https://lichess.org/training/v3QjC
w64aS,r1bq3r/ppppk1Bp/2n2n2/4P1Q1/3b4/8/P4PPP/RN3RK1 b KQkq - 0 1,c6e5 g7f6 e7f7 f6d8 e5f3 g2f3,https://lichess.org/training/w64aS
xTPxJ,r7/5p1p/6p1/2p3B1/1p1k2P1/1BqP4/2P5/5RK1 b KQkq - 0 1,a8a1 g5f6 d4e3 f6c3 a1f1 g1f1,https://lichess.org/training/xTPxJ
yMFTr,5q1k/5N2/3p2p1/2pQ4/2P1P3/pp1PB3/1r3p2/5K2 b KQkq - 0 1,h8g7 e3h6 g7h7 h6f8 a3a2 f7g5,https://lichess.org/training/yMFTr
yXVQD,r1b1k2r/p1p1qp1p/2pp1p2/4P3/8/2PB4/PP2K1PP/RN1Q3R w KQkq - 0 1,h1e1 c8g4 e2d2 g4d1 e5d6 e7e1,https://lichess.org/training/yXVQD
zHnvf,r1b3k1/ppp2ppp/1Pp5/8/3Pr3/2P2Pq1/1P2K3/RNBQ1B1R w KQkq - 0 1,f3e4 c8g4 e2d2 g4d1 d2d1 g3f3,https://lichess.org/training/zHnvf
zhGlT,4r1k1/3b1rp1/1ppB3p/p2p4/4p3/P3P1P1/4KP1P/3Q1B1R w KQkq - 0 1,d6f4 d7g4 e2d2 g4d1 d2d1 g7g5,https://lichess.org/training/zhGlT
zxVzG,8/2P5/4p1k1/3pP3/3P1BPb/2Q1K3/8/1q6 w KQkq - 0 1,e3d2 h4e1 d2e2 e1c3 c7c8q b1c2,https://lichess.org/training/zxVzG