02Clu,8/1pN2pk1/p5p1/8/1b6/3n1Q2/PP3nPP/6RK w KQkq - 0 1,f3f2 d3f2,https://lichess.org/training/02Clu
0AfKR,2r2k2/1b3Pp1/pq4Qp/3B4/5N1P/1Pp3P1/P6K/5R2 b KQkq - 0 1,b6g6 f4g6,https://lichess.org/training/0AfKR
0IxtE,r1bqkb1r/3npppp/p1Np1n2/1p1N4/4P3/5P2/PPP3PP/R1BQKB1R b KQkq - 0 1,d8c7 d5c7,https://lichess.org/training/0IxtE
0Kr9j,2kr4/ppp3pQ/3q1p2/P2p4/5n2/2N2b2/1PP2P1P/R4RK1 w KQkq - 0 1,h7h3 f4h3,https://lichess.org/training/0Kr9j
18tzl,r1b3rk/ppq2Nbp/2n3pN/2p5/8/2P5/1P1P1PPP/R1B1R1K1 b KQkq - 0 1,c7f7 h6f7,https://lichess.org/training/18tzl
19Wtx,5q2/pp4k1/2p1p3/3pP2p/3nb1p1/2P1B1P1/PP2Q1KP/3R1R2 w KQkq - 0 1,g2g1 d4e2,https://lichess.org/training/19Wtx
1DWP0,r1b2rkn/pp2qp1p/2p3NP/8/4n3/3P2P1/PPP2PB1/R1Q1K2R b KQkq - 0 1,e4g3 g6e7,https://lichess.org/training/1DWP0
1FIBJ,r1b1nrk1/1p1nq1p1/p2bppN1/2pp3Q/P2P3P/2P1P1B1/1P1N1PP1/R3K2R b KQkq - 0 1,d6g3 g6e7,https://lichess.org/training/1FIBJ
1R5yr,r4rk1/pp3pp1/4pn1p/1qb2b2/N1Pn3P/1B5N/PP1BQPP1/2KR3R w KQkq - 0 1,c4b5 d4e2,https://lichess.org/training/1R5yr
1WbLp,rn4rk/pp3Npp/2p2q2/4Np1n/3p1Bb1/P2B4/1PP2PPP/R3K2R b KQkq - 0 1,f6f7 e5f7,https://lichess.org/training/1WbLp
1cBO2,3b2k1/5ppp/8/4p3/3nP1PP/qP1Q4/p1r1NP2/K2RR3 w KQkq - 0 1,d3c2 d4c2,https://lichess.org/training/1cBO2
1e0Bw,rnb3qk/pp3Qp1/1np2N1p/4B1N1/3P4/7P/PPP2KP1/R6R b KQkq - 0 1,g8f7 g5f7,https://lichess.org/training/1e0Bw
1mfZm,r1b5/pp3k1p/2p3p1/8/2P1nP2/1P6/P3QnPP/RN4RK w KQkq - 0 1,e2f2 e4f2,https://lichess.org/training/1mfZm
24JWL,4rrk1/2pqnpp1/pb2p2p/1p1pN3/1P2bB2/1QP1P2P/P4PP1/3RKB1R b KQkq - 0 1,e7g6 e5d7,https://lichess.org/training/24JWL
2NQ7v,r4rk1/pp3p2/2n1bP1Q/1n4p1/3q2N1/3P2b1/PPP3PP/R6K b KQkq - 0 1,d4f6 g4f6,https://lichess.org/training/2NQ7v
2OcjH,2r2rk1/pp3pBp/8/3p1N2/4pP2/1P5n/P2Q1nPP/R5RK w KQkq - 0 1,d2f2 h3f2,https://lichess.org/training/2OcjH
2VCih,6kr/p4pp1/2qBp3/7p/1PP3n1/6n1/P3QP2/3R1R1K w KQkq - 0 1,h1g1 g3e2,https://lichess.org/training/2VCih
2jxkB,rnb1kb1r/1p1n1ppp/pq2p3/PN1pP1B1/3p4/5N2/1PPQ1PPP/R3KB1R b KQkq - 0 1,b6c7 b5c7,https://lichess.org/training/2jxkB
32iri,5rk1/5ppp/2r5/p3p3/1pp1P3/6Pn/PP2QnBP/RN4RK w KQkq - 0 1,e2f2 h3f2,https://lichess.org/training/32iri
35NA5,3r2rk/p4qpp/1p6/2b1Np2/P5Q1/6PP/6PK/1R3R2 b KQkq - 0 1,f5g4 e5f7,https://lichess.org/training/35NA5
3PBsj,r3nkr1/1ppb1qbR/p3p1Q1/3pPpN1/3P1N2/P2B2P1/1PP2PK1/7R b KQkq - 0 1,f7g6 f4g6,https://lichess.org/training/3PBsj
3T7a0,rn3rk1/ppp1qpp1/3p1n1p/3N1bB1/2B4Q/5N2/PPP2PPP/2KR4 b KQkq - 0 1,h6g5 d5e7,https://lichess.org/training/3T7a0
3tpg3,r3k2r/ppp1qppp/8/3P1N2/2p1n3/3n4/PP1QBPPP/R4KNR w KQkq - 0 1,f5e7 e4d2,https://lichess.org/training/3tpg3
3uO9H,rr4k1/p4p1N/2p1pPpQ/3p4/3q1P2/8/2P3PP/5R1K b KQkq - 0 1,d4f6 h7f6,https://lichess.org/training/3uO9H
3xnUl,r4k1r/ppp2ppp/2n3q1/8/3P1n2/3B1N1b/PP2QP1P/RN4KR w KQkq - 0 1,d3g6 f4e2,https://lichess.org/training/3xnUl
4JmT0,3r3Q/P4p2/6p1/6k1/2P1pn2/4PqPp/5P1P/5RK1 w KQkq - 0 1,h8h3 f4h3,https://lichess.org/training/4JmT0
4LEMl,r4rk1/pp2bppp/2bNp3/4P3/5n2/6Pq/PP2QPBP/R1B2RK1 w KQkq - 0 1,g2h3 f4e2,https://lichess.org/training/4LEMl
4Xu07,r3kb1r/pp3ppp/2p5/3Pp3/2P1P3/2N3Nn/PP2QnPP/R1B3RK w KQkq - 0 1,e2f2 h3f2,https://lichess.org/training/4Xu07
4bUT1,rn1qkb1r/pb1p1p1p/1pp3p1/3NP1B1/2P1n3/5N2/PP3P1P/R2QKBR1 b KQkq - 0 1,d8c7 d5c7,https://lichess.org/training/4bUT1
4q0B3,6rk/pp6/2p1p2p/3p4/4n3/2P5/PPQ2n1P/R5RK w KQkq - 0 1,c2f2 e4f2,https://lichess.org/training/4q0B3
5IuU6,r1bq1rk1/1p3pn1/p1n2Np1/3N4/4p1P1/4P1b1/PPP1BP2/R2QK2R b KQkq - 0 1,d8f6 d5f6,https://lichess.org/training/5IuU6
5a0r9,r2r3k/1pp1qN1p/p1nN1p2/4p3/7P/2PQ4/PP3P2/1K1R2R1 b KQkq - 0 1,e7f7 d6f7,https://lichess.org/training/5a0r9
5cJhF,1r2r1k1/p1p2ppp/2p1b3/3nP3/3P2P1/2qQB2P/1pP2P2/1K2RB1R w KQkq - 0 1,d3c3 d5c3,https://lichess.org/training/5cJhF
5hxTt,r5rk/1b3Nbp/5qpN/p1pp4/1p6/3B4/P1P2PPP/1R3RK1 b KQkq - 0 1,f6f7 h6f7,https://lichess.org/training/5hxTt
62ayb,r1b2rk1/1p3p1p/p2p2p1/8/2P1pP1N/NP4Pn/P3QnBP/R5RK w KQkq - 0 1,e2f2 h3f2,https://lichess.org/training/62ayb
64QNj,r3k2r/pb1p1pp1/3q4/2p4p/1p2P1nP/2P2NQK/PP2NnP1/R4B1R w KQkq - 0 1,g3f2 g4f2,https://lichess.org/training/64QNj
6YPmE,2r1r1k1/1p3p2/p5p1/3p4/3n4/P4qQp/1P3P2/R4RKN w KQkq - 0 1,g3f3 d4f3,https://lichess.org/training/6YPmE
6YSjX,3N2rk/1q3Nbp/p5p1/1p6/1P2Pp2/2n4P/5PPK/R7 b KQkq - 0 1,b7f7 d8f7,https://lichess.org/training/6YSjX
70Xgg,5r2/R3n3/2p3kp/1p2qp2/7Q/1P3N1P/P4P2/6K1 b KQkq - 0 1,e7d5 f3e5,https://lichess.org/training/70Xgg
786Zc,r3r1k1/ppp2ppp/8/7q/2Pn2b1/4BN1P/P3QPP1/R4RK1 w KQkq - 0 1,h3g4 d4e2,https://lichess.org/training/786Zc
7IkMv,r2qkb1r/1p3ppp/p4n2/8/2P1p1Q1/1P1p4/PB1P1PPP/RN3RK1 w KQkq - 0 1,b1c3 f6g4,https://lichess.org/training/7IkMv
7Pejw,r1bq2kr/pp1pQp1p/5n1B/1p3N2/8/8/PPP2PPP/R3K2R b KQkq - 0 1,d8e7 f5e7,https://lichess.org/training/7Pejw
7XYK1,r4rk1/pRpn1p1p/3p2p1/8/4P2q/3PB1n1/P1PNQ1P1/4NRK1 w KQkq - 0 1,e1f3 g3e2,https://lichess.org/training/7XYK1
7bqB9,4q1rk/1p2N1pn/p1pp2Q1/4p1P1/4P3/P2PB3/1PP3K1/5R2 b KQkq - 0 1,e8g6 e7g6,https://lichess.org/training/7bqB9
7pvMd,1r6/4ppkp/3p2p1/3P4/4P3/2r4n/1p1NQnPP/1R2N1RK w KQkq - 0 1,e2f2 h3f2,https://lichess.org/training/7pvMd
7tnbX,5qrk/p2R1Qbp/1p3p1N/2p5/2P3P1/1P5K/P4P1P/8 b KQkq - 0 1,f8f7 h6f7,https://lichess.org/training/7tnbX
81oTj,2r3k1/3q2b1/1p1p1pp1/pNnPp3/P3Pn2/1P2B2P/2B1QPP1/2R3K1 w KQkq - 0 1,f2f3 f4e2,https://lichess.org/training/81oTj
8MJJD,r2krn1N/p1q2Qp1/2pPBb1p/4p3/8/8/PpP3PP/1K5R b KQkq - 0 1,c7f7 h8f7,https://lichess.org/training/8MJJD
8TyKQ,r3kb1r/p2bpppp/8/2pnP3/1qp1NP2/1P2Q3/P2B2PP/R3K1NR w KQkq - 0 1,d2b4 d5e3,https://lichess.org/training/8TyKQ
8iB5t,r4Nk1/ppp2pp1/8/2b1p3/2B2nPq/3P4/PPPQnPP1/RNB2RK1 w KQkq - 0 1,d2e2 f4e2,https://lichess.org/training/8iB5t
8jDPO,r1bBk3/ppp2p1p/7Q/1P1P4/6n1/2Ppn3/P3NbrP/RN3K1R w KQkq - 0 1,h6e3 g4e3,https://lichess.org/training/8jDPO
8o3Mm,r4rk1/1pp1Rppp/p2p4/6n1/2B5/5nNq/PP3P2/R1BQ2K1 w KQkq - 0 1,d1f3 g5f3,https://lichess.org/training/8o3Mm
8qWCR,r1b1kb1r/ppN1pppp/8/qN6/1n2n3/8/P1P2PPP/R1BQKB1R b KQkq - 0 1,a5c7 b5c7,https://lichess.org/training/8qWCR
97Bx2,r4rk1/p3qpp1/4bn1p/2pN2B1/7Q/8/PPP2PPP/R3R1K1 b KQkq - 0 1,h6g5 d5e7,https://lichess.org/training/97Bx2
9Xx5G,1r4k1/5pp1/4p3/3p4/2b1n2p/4P3/5qPP/4Q1RK w KQkq - 0 1,e1f2 e4f2,https://lichess.org/training/9Xx5G
ANgMJ,r4rk1/1pp2p2/p1n2NpQ/3Np2p/2Pn2bq/7P/PP3P2/2KR1B1R b KQkq - 0 1,h4f6 d5f6,https://lichess.org/training/ANgMJ
AUUoc,r1b1k2r/5ppp/p7/1p1pP3/2p2P2/2P4n/PPB2nPP/RNB1Q1RK w KQkq - 0 1,e1f2 h3f2,https://lichess.org/training/AUUoc
B545y,r3kr2/1b1n1pQB/p3N3/3pq1B1/1pn5/8/PPP1NPPb/4RR1K b KQkq - 0 1,e5g7 e6g7,https://lichess.org/training/B545y
B6z1y,r1b1kbnr/1pqppppp/p1n5/2pN4/2P5/6P1/PP1PPPBP/R1BQK1NR b KQkq - 0 1,c6d8 d5c7,https://lichess.org/training/B6z1y
BGP1U,r4rk1/pp2qpp1/8/3N3R/3Pn3/3B4/PPQ2PP1/2K5 b KQkq - 0 1,a8c8 d5e7,https://lichess.org/training/BGP1U
BJUf8,8/8/8/P7/4b1P1/4bnkP/8/3Q3K w KQkq - 0 1,d1e1 f3e1,https://lichess.org/training/BJUf8
BT3Gw,r1b1kb1r/ppN1pppp/2q2n2/1N6/8/8/PPP2PPP/R1BQR1K1 b KQkq - 0 1,c6c7 b5c7,https://lichess.org/training/BT3Gw
BbL96,r1b3rk/pp3Nbp/1n4pN/2p1P3/5qP1/1P5P/1BP5/1K1R2R1 b KQkq - 0 1,f4f7 h6f7,https://lichess.org/training/BbL96
Bc5cB,r2qk2r/pp5p/2pb1nN1/3p3Q/3PpP2/4P3/PP4PP/R1B2RK1 w KQkq - 0 1,g6h8 f6h5,https://lichess.org/training/Bc5cB
CEpvu,r5rk/p2nqNbp/2p3pN/1p2p2n/4P3/8/PPP2PPP/R1BR2K1 b KQkq - 0 1,e7f7 h6f7,https://lichess.org/training/CEpvu
COkWb,rn3rk1/pp2qpb1/5npp/2pN2N1/5Pb1/1B1P4/PPPQ4/R1B2K1R b KQkq - 0 1,h6g5 d5e7,https://lichess.org/training/COkWb
CnzM1,5rk1/p5pp/2p5/8/1PP1n3/8/P1N1QnPP/6RK w KQkq - 0 1,e2f2 e4f2,https://lichess.org/training/CnzM1
CyQY2,r1bqk2r/1pp2ppp/p3p3/3p4/1nPP4/1Pn1PN2/P2N1PPP/R2QKB1R w KQkq - 0 1,d1c2 b4c2,https://lichess.org/training/CyQY2
DJBCC,rn4kr/1p1b1p1N/3q1NpQ/p3p3/P1B2nP1/3P1P2/1PP5/R3K2R b KQkq - 0 1,d6f6 h7f6,https://lichess.org/training/DJBCC
DMePs,2kr2nr/pbp2pp1/1p2p3/7p/1PPnP3/P1N1qP2/2Q1N1PP/R3KB1R w KQkq - 0 1,a1d1 d4c2,https://lichess.org/training/DMePs
DQ0Gg,6rk/p3qNpp/1p4p1/6Nn/P2P4/2P5/1P1K1P2/8 b KQkq - 0 1,e7f7 g5f7,https://lichess.org/training/DQ0Gg
DXxFd,r4rk1/1b1p1ppp/p2Pp3/1p4q1/5n1n/1B3NP1/PB2QP1P/1R3RK1 w KQkq - 0 1,f3g5 f4e2,https://lichess.org/training/DXxFd
Dtn8X,3r2k1/pp2Bpp1/7p/3p4/2r5/1NP2N1n/PP2QnPP/3R2RK w KQkq - 0 1,e2f2 h3f2,https://lichess.org/training/Dtn8X
DvTqW,r1b1kr2/1p1Rnp1p/p3pQp1/4q3/4N3/2N5/PP3PPP/4KB1R b KQkq - 0 1,e5f6 e4f6,https://lichess.org/training/DvTqW
E0OdE,r7/pp2pkbp/3p2p1/3P4/2N2Pb1/2Pn4/PPQ2nPP/R1B3RK w KQkq - 0 1,c2f2 d3f2,https://lichess.org/training/E0OdE
E2caZ,5Q2/3N1pk1/p1p2qp1/3p3p/8/1P3P2/P1P3r1/1K1Rr3 b KQkq - 0 1,g7h7 d7f6,https://lichess.org/training/E2caZ
EJCSp,r1bq1rk1/1p3p2/1p1p1NpQ/3Np3/3n4/1P1P4/P4PPP/R3K2R b KQkq - 0 1,d8f6 d5f6,https://lichess.org/training/EJCSp
EaRQc,4kr2/ppr5/3BP3/2PB4/1P1bn3/6Qp/P7/4RK2 w KQkq - 0 1,d6f8 e4g3,https://lichess.org/training/EaRQc
EihRB,4r1k1/1b2bpp1/p6p/1p2pP2/3B2P1/P5n1/1P2QN1P/3R1R1K w KQkq - 0 1,h1g1 g3e2,https://lichess.org/training/EihRB
ElfDa,8/1p4pk/p6p/4n3/4P3/B3QpPP/P2R1P1K/5q2 w KQkq - 0 1,e3f3 e5f3,https://lichess.org/training/ElfDa
Eq5AN,2r2rk1/p4ppp/1p6/6B1/3P2P1/1Rn4q/P1P1QP2/3R2K1 w KQkq - 0 1,d1d3 c3e2,https://lichess.org/training/Eq5AN
ExzfU,r4rk1/1b3n1R/p2p1Np1/2pNn1q1/1p2P3/1PQ5/P1P1p3/1K4R1 b KQkq - 0 1,g5f6 d5f6,https://lichess.org/training/ExzfU
FGVAZ,3b1qrk/pp3Npp/2pNpn2/4p3/8/8/PP3PPP/3RR1K1 b KQkq - 0 1,f8f7 d6f7,https://lichess.org/training/FGVAZ
FL6NZ,rnb3rk/pp1p1Npp/2pN1q2/8/7b/2P5/PP1P1PPP/R1B2RK1 b KQkq - 0 1,f6f7 d6f7,https://lichess.org/training/FL6NZ
FSxvP,6k1/5pp1/4p1p1/3p4/1p1n4/1P3qPP/P3Q1RK/2r5 w KQkq - 0 1,e2f3 d4f3,https://lichess.org/training/FSxvP
FcmwQ,r1b2rk1/2p2p2/p2pqBpQ/3Np2p/2p1P3/3P3P/PP1K1PP1/n6R b KQkq - 0 1,e6f6 d5f6,https://lichess.org/training/FcmwQ
Fm0vW,6bk/2pR4/1q4Np/5p2/2P1nN2/1P2R2P/P3K1P1/8 b KQkq - 0 1,b6g6 f4g6,https://lichess.org/training/Fm0vW
G7Ssg,7r/5pkp/1Q1p2p1/pN1Pp1q1/P1p1n3/2P2P2/5n1P/1R2R2K w KQkq - 0 1,b6f2 e4f2,https://lichess.org/training/G7Ssg
GMCoN,r2n1rk1/ppp1qp2/3p1n1Q/2b1pN2/4P3/3P1bP1/PPP2P1P/RN3RK1 b KQkq - 0 1,f6h5 f5e7,https://lichess.org/training/GMCoN
GgCTp,r1bq1rkb/pppnNp1n/3p3Q/3N4/4P3/7P/PPP2PP1/R3KB1R b KQkq - 0 1,d8e7 d5e7,https://lichess.org/training/GgCTp
GjrtY,r1bqkb1r/3n1ppp/p1Npp3/1p1N4/4P3/8/PPP2PPP/R1BQK2R b KQkq - 0 1,d8c7 d5c7,https://lichess.org/training/GjrtY
GkFJm,5r1k/6bp/P2P2p1/3Q4/1P6/2N1PpPq/5P1n/R2R2K1 w KQkq - 0 1,d5f3 h2f3,https://lichess.org/training/GkFJm
H6ZqZ,r1b1kn1r/p1q1bp2/2p2n1p/3Np1p1/B3P3/P3BN2/2P2PPP/R2QK2R b KQkq - 0 1,c8b7 d5c7,https://lichess.org/training/H6ZqZ
HRvuP,rk1n1N1r/pp1qpQ2/3p1p1p/4p3/4P3/8/PB3PPP/R1R3K1 b KQkq - 0 1,d8f7 f8d7,https://lichess.org/training/HRvuP
HXv3L,r4rk1/1p3p2/2p3p1/1p1n1N2/5qQ1/3R3P/PP3PP1/R5K1 w KQkq - 0 1,g4f4 d5f4,https://lichess.org/training/HXv3L
HbsAU,r1bq1rk1/ppp2pnR/2n2Qp1/4p1N1/1P1bN3/P2B4/2PB2PP/7K b KQkq - 0 1,d8f6 e4f6,https://lichess.org/training/HbsAU
How4b,rn2kb2/pp2np2/2p2Q1p/4P3/2p1Np1q/8/PP4PP/3R3K b KQkq - 0 1,h4f6 e4f6,https://lichess.org/training/How4b
ILUmh,r1bqkb1r/3npppp/p1Np1n2/1p1N4/4P3/4B3/PPP2PPP/R2QKB1R b KQkq - 0 1,d8c7 d5c7,https://lichess.org/training/ILUmh
IMpei,rb3rk1/pb3ppp/1p2p3/1N6/3Qn3/P4n2/1P3qPP/R1BBR2K w KQkq - 0 1,d4f2 e4f2,https://lichess.org/training/IMpei
IPcMx,r1b3rk/pp2qNbp/6p1/2P2pN1/1P6/4P1P1/P4P1P/2B2R1K b KQkq - 0 1,e7f7 g5f7,https://lichess.org/training/IPcMx
IR49P,7k/4r3/p2p1p2/3Pb1p1/N1p1n1Bn/7P/1q2PQ2/R5RK w KQkq - 0 1,a4b2 e4f2,https://lichess.org/training/IR49P
IkG0V,4r1rk/p4Npp/8/3pN3/3P4/3K4/PP3q2/R1B1R3 b KQkq - 0 1,f2f7 e5f7,https://lichess.org/training/IkG0V
IniD5,2k1r3/1p5p/1q4nQ/1N3R2/4n3/2P5/P2r2PP/4RK2 w KQkq - 0 1,h6d2 e4d2,https://lichess.org/training/IniD5
IwGPT,4qrk1/4Np1p/2N1n1p1/pr3b2/4n3/1P2P3/PQ3PPP/R2R2K1 b KQkq - 0 1,e8e7 c6e7,https://lichess.org/training/IwGPT
Iy2b0,r2Bk2r/ppp2pp1/8/5b2/N1np3P/4nPb1/PPP1P1B1/R1Q2KNR w KQkq - 0 1,c1e3 c4e3,https://lichess.org/training/Iy2b0
J8DRA,r1b2rk1/2q2ppp/p4B2/1pb1p3/4P3/2NB2QP/PPP1n1PN/R4RK1 w KQkq - 0 1,g1h1 e2g3,https://lichess.org/training/J8DRA
Jem1j,r1b2k2/5ppp/2n5/p1p5/2P1q3/Pp3N2/1P1Q1PPP/R4RK1 w KQkq - 0 1,d2d8 c6d8,https://lichess.org/training/Jem1j
JsI9q,6k1/p4pp1/b1p1p2p/4P3/2pPB1P1/P1n4q/1r1BQP2/1R4K1 w KQkq - 0 1,b1b2 c3e2,https://lichess.org/training/JsI9q
KAe8V,rnb3rk/2q2Npp/2p4N/1p3pB1/p7/2P5/PP2BKPP/3R4 b KQkq - 0 1,c7f7 h6f7,https://lichess.org/training/KAe8V
KC6gH,r6k/ppq2NbB/2pN3p/2n3pP/5p2/2P5/PPQ2PP1/2Kb3R b KQkq - 0 1,c7f7 d6f7,https://lichess.org/training/KC6gH
KNd2i,4rrk1/pp3p2/6p1/2pN1bb1/8/BPN3Qn/P2P1nBP/R5RK w KQkq - 0 1,g3f2 h3f2,https://lichess.org/training/KNd2i
KWQe3,2r1kb1r/pb1q1ppp/1pn1pn2/1B6/Q2N4/2N1P3/PP3PPP/R1B2RK1 w KQkq - 0 1,a4a7 c6a7,https://lichess.org/training/KWQe3
KZ1jK,r2q2kr/pp3p2/2p2N1B/4n1PN/7b/3P1P1b/PP1Qn1RP/R4K2 b KQkq - 0 1,d8f6 h5f6,https://lichess.org/training/KZ1jK
KfMic,r3kb2/ppqn1p2/2p2B1p/3NPprQ/3P4/8/PP3P1P/R4R1K b KQkq - 0 1,g5h5 d5c7,https://lichess.org/training/KfMic
Kg38O,r3kr2/ppqn1pQp/2p1N1b1/4b1B1/8/6P1/PPP2PBP/R3R1K1 b KQkq - 0 1,e5g7 e6c7,https://lichess.org/training/Kg38O
KzkNY,r3kbnr/ppp2ppp/3p1qb1/4p3/2B1P1PP/2N2Q2/PPP2P2/R1B1K2R w KQkq - 0 1,f3f6 g8f6,https://lichess.org/training/KzkNY
L71D9,rr2q3/2p1k1p1/3p1n1p/p2PpP2/B5P1/P1n1P2P/2PNQ3/2KR3R w KQkq - 0 1,a4e8 c3e2,https://lichess.org/training/L71D9
LQGgE,r4rk1/1b4bp/pB2p1p1/4P3/5n2/1P5Q/2P1N2P/R2R3K w KQkq - 0 1,h1g1 f4h3,https://lichess.org/training/LQGgE
LVGnE,r4rk1/pp3pp1/1qp4p/3pPb2/4nP2/2N3P1/PP1QPKBP/R3R3 w KQkq - 0 1,f2f1 e4d2,https://lichess.org/training/LVGnE
LYdvB,2r3rk/pbq2Q2/1p2p2p/2bpN1pN/8/2PB4/PP3PPP/R4RK1 b KQkq - 0 1,c7f7 e5f7,https://lichess.org/training/LYdvB
Lrc70,r2qk1nr/4bpp1/p3p2p/2ppP3/1p1n1P2/3P1N1P/PPPBQ1P1/1NKR3R w KQkq - 0 1,g2g4 d4e2,https://lichess.org/training/Lrc70
M0gq1,r4rk1/4ppbp/6p1/1B2P3/P1N3n1/1R3Q2/1P3nPP/2B3RK w KQkq - 0 1,f3f2 g4f2,https://lichess.org/training/M0gq1
M1ejg,rn4k1/1pp2p2/p2pqNbQ/8/2B1P1N1/8/PPP5/2K5 b KQkq - 0 1,e6f6 g4f6,https://lichess.org/training/M1ejg
M7R8p,2r1kr2/7p/1p1qb1p1/p4pQ1/PnPpn3/BP4P1/5PBP/R1N2RK1 w KQkq - 0 1,c1d3 e4g5,https://lichess.org/training/M7R8p
ME9LB,r1b3kr/ppppqp1p/5n1B/5N2/4P1n1/3B4/PPP2QPP/RN2K2R b KQkq - 0 1,g4f2 f5e7,https://lichess.org/training/ME9LB
MFtok,r1bq1rk1/1pp1Np2/p2p3Q/5N1P/3bP2n/1B6/PPP2P1P/R4RK1 b KQkq - 0 1,d8e7 f5e7,https://lichess.org/training/MFtok
MKZkJ,2r3rk/pp5p/3p1b2/3P4/3Rq1n1/P4NPb/1P2BQ1P/6RK w KQkq - 0 1,d4e4 g4f2,https://lichess.org/training/MKZkJ
