02Clu,8/1pN2pk1/p5p1/8/1b6/3n1Q2/PP3nPP/6RK w KQkq - 0 1,f3f2 d3f2,https://lichess.org/training/02Clu
MNe5B,r1b3rk/pp1pqNbp/6pN/8/2B1P3/8/PP2K1PP/7R b KQkq - 0 1,e7f7 h6f7,https://lichess.org/training/MNe5B
MUsIF,4rr1k/p4p1p/1p4p1/2p2n2/P2b1RQ1/3P2qP/BPP3P1/R1B2K2 w KQkq - 0 1,g4g3 f5g3,https://lichess.org/training/MUsIF
MWyJ9,r6k/pp3ppB/2p5/8/2P5/N5Nn/P3QnPP/6RK w KQkq - 0 1,e2f2 h3f2,https://lichess.org/training/MWyJ9
Mf9A0,r3r1k1/1p3ppp/8/p7/P1p3n1/6P1/1P1Q1nBP/R1B3RK w KQkq - 0 1,d2f2 g4f2,https://lichess.org/training/Mf9A0
MgjWq,r1bq1r2/1pp5/p2k2p1/2bpp3/P2n3p/2NPB3/1PP1QPPP/R4RKN w KQkq - 0 1,c3d1 d4e2,https://lichess.org/training/MgjWq
MmshO,r5r1/p2kn1Np/1p1q1Qp1/3Nn3/4P3/8/PP3PPP/2RR2K1 b KQkq - 0 1,d6f6 d5f6,https://lichess.org/training/MmshO
Mo3j9,r1bqkb1r/3npppp/p1Np1n2/1p1N4/4P3/7P/PPP2PP1/R1BQKB1R b KQkq - 0 1,d8c7 d5c7,https://lichess.org/training/Mo3j9
Mqyf2,kr6/q5p1/p1b1P1p1/3BP2p/Q2n1N1P/8/P1n5/K2R3R w KQkq - 0 1,a4c2 d4c2,https://lichess.org/training/Mqyf2
MuNG2,r5rk/p4Npp/1pn2q1N/4p3/4P3/8/PP4PP/3nR1K1 b KQkq - 0 1,f6f7 h6f7,https://lichess.org/training/MuNG2
NLMym,1r1N3k/5q1p/3p4/p1pP1pQ1/2P1p3/6P1/P2B1P1P/br3BK1 b KQkq - 0 1,a1f6 d8f7,https://lichess.org/training/NLMym
NZtrI,3rr1k1/pp3pb1/2p2qp1/8/2P2R2/PQNbP3/1P1n1PP1/2KR4 w KQkq - 0 1,f4f6 d2b3,https://lichess.org/training/NZtrI
NaQAH,6rk/p4Npp/1p6/n4nNq/8/8/PP3PPP/4R1K1 b KQkq - 0 1,h5f7 g5f7,https://lichess.org/training/NaQAH
NauEn,1R6/P5kp/8/2nq1pp1/2PP4/3Q1KPP/6P1/4r3 w KQkq - 0 1,f3f2 c5d3,https://lichess.org/training/NauEn
OAyCU,r1b1kb1N/ppp3pp/5n2/7n/4q3/1B2P1K1/PP1P1PPP/RNBQ3R w KQkq - 0 1,d1h5 f6h5,https://lichess.org/training/OAyCU
OCzc1,2r5/p4Q2/1pk1N3/3pP3/1P1N4/P7/1q6/3K4 b KQkq - 0 1,b2d4 e6d4,https://lichess.org/training/OCzc1
OPg6x,1r4rk/n4Npp/3N1q2/2p5/P4P2/8/1P3PBP/R4bK1 b KQkq - 0 1,f6f7 d6f7,https://lichess.org/training/OPg6x
ORenO,1r2kb1r/2qn1ppp/p2pN3/1p1b2B1/5P2/3B1Q2/PPP3PP/2KRR3 b KQkq - 0 1,d5f3 e6c7,https://lichess.org/training/ORenO
OcN5B,1nkrn2r/1ppbqp2/pb1p4/3PpN2/PPP1P1pp/8/2BN1PPP/R1BQ1RK1 b KQkq - 0 1,g4g3 f5e7,https://lichess.org/training/OcN5B
OoPXE,r3r1k1/1pp2p2/1b3B1p/6pn/P1B4P/2P2PQ1/3q4/R4R1K w KQkq - 0 1,h4g5 h5g3,https://lichess.org/training/OoPXE
OsnBu,1k4r1/p2Q4/1p6/2pP4/2P3qP/2P1nRP1/P4K2/8 w KQkq - 0 1,d7g4 e3g4,https://lichess.org/training/OsnBu
OxgPZ,1r1q3r/1pp3p1/p1n2kp1/3QnpN1/7P/2N1P3/PPP2PP1/2KR3R b KQkq - 0 1,d8d5 c3d5,https://lichess.org/training/OxgPZ
PYJ1x,r3nrk1/ppp1Np2/1b1p3Q/4pNqb/2B1P3/3P3P/PPn2PP1/R4RK1 b KQkq - 0 1,g5e7 f5e7,https://lichess.org/training/PYJ1x
PoCP0,r4rk1/ppp2pbp/6p1/3N4/2P1P3/1P5n/PBQ2nPP/R5RK w KQkq - 0 1,c2f2 h3f2,https://lichess.org/training/PoCP0
PuaBk,r1bk1q1r/p2p1Q2/2pN1p1p/1pn5/5B2/2NB4/PP3PPK/R3R3 b KQkq - 0 1,f8f7 d6f7,https://lichess.org/training/PuaBk
QJG3t,r4rk1/pbpp1p2/1p1q1PpQ/3Np3/1nPbP3/3P2P1/PP2N1BP/R6K b KQkq - 0 1,d6f6 d5f6,https://lichess.org/training/QJG3t
QLyd7,r1b2rk1/pp4bp/2p1p1p1/6B1/4P3/2Pn1N2/PPQ2nPP/RN4RK w KQkq - 0 1,c2f2 d3f2,https://lichess.org/training/QLyd7
QgKPr,3r1rk1/2p1nppp/p3n3/1pq1P3/4N3/2P2N2/PPQ2PPP/R3R1K1 b KQkq - 0 1,c5e5 f3e5,https://lichess.org/training/QgKPr
Qiw2z,r1b1k2r/pp1p1p2/3Bp2p/6p1/1qPn4/2n5/P1QNPPPP/R3KB1R w KQkq - 0 1,d6b4 d4c2,https://lichess.org/training/Qiw2z
Qk9F1,3r1rk1/ppp2ppp/2p5/2P5/6b1/4n1Q1/PPPN1PqP/R3KR2 w KQkq - 0 1,g3g2 e3g2,https://lichess.org/training/Qk9F1
Qv0bl,5q2/3N1P1k/p3pQ2/3p4/3P2P1/8/p1P2PK1/4r3 b KQkq - 0 1,a2a1q d7f8,https://lichess.org/training/Qv0bl
Qy0AI,r1bb2rk/1p2qN1p/1np1p1pB/p3N2n/P2PP3/3B4/1PQ2PPP/3R1RK1 b KQkq - 0 1,e7f7 e5f7,https://lichess.org/training/Qy0AI
RBhJ5,r1bqkb1r/3n1pp1/p1Npp2p/1p1N4/4P3/4B3/PPP2PPP/R2QK2R b KQkq - 0 1,d8c7 d5c7,https://lichess.org/training/RBhJ5
REXvW,r1q1kb1r/1pN1p3/p1n3p1/1N2n2p/8/1Q6/PP4PP/R1BR2K1 b KQkq - 0 1,c8c7 b5c7,https://lichess.org/training/REXvW
RdTTD,5r1k/pq6/1p2p3/8/8/1BP3Qn/P4n1P/5RK1 w KQkq - 0 1,g3h3 f2h3,https://lichess.org/training/RdTTD
RePr7,6k1/p4p1p/1p2pBp1/4P2r/2q2n2/P2r4/4QPP1/2R2RK1 w KQkq - 0 1,c1c4 f4e2,https://lichess.org/training/RePr7
RioOl,r3r1k1/2p2ppp/1bp5/p2p4/P3nP2/1B1Q2qP/1PP3P1/R1B2K1R w KQkq - 0 1,d3g3 e4g3,https://lichess.org/training/RioOl
RwLTn,r2k1b1r/p1pn2pp/1pqpQp1n/8/3N4/2P1P1B1/PP1N1PPP/R3K2R b KQkq - 0 1,d7c5 d4c6,https://lichess.org/training/RwLTn
RzyvA,r3k2r/ppp2pp1/8/4N1Pp/5n2/3P3q/PP2nP2/R2QNRK1 w KQkq - 0 1,d1e2 f4e2,https://lichess.org/training/RzyvA
S2Inm,2kr3r/ppp2pp1/6q1/2bbN3/7p/2PP2n1/PP2QP1P/RNB2RK1 w KQkq - 0 1,e5g6 g3e2,https://lichess.org/training/S2Inm
SF35f,r3q1rk/5Nbp/1p4pN/p2P4/b1Pp2P1/6BP/1P3P2/4R1K1 b KQkq - 0 1,e8f7 h6f7,https://lichess.org/training/SF35f
SHqHN,r2q1rk1/ppp2p2/1b1p2nQ/4p2N/2P1P3/5n2/PPP2PPP/R4R1K b KQkq - 0 1,d8f6 h5f6,https://lichess.org/training/SHqHN
SJAm8,1k6/nPp5/P1q2p2/2Np4/3P4/2P4K/4n1r1/5R2 b KQkq - 0 1,c6d7 c5d7,https://lichess.org/training/SJAm8
SsJZ8,r1b2rk1/pp3p2/3p4/6B1/B1p2P2/5Q1n/PPP2nPP/R5RK w KQkq - 0 1,f3f2 h3f2,https://lichess.org/training/SsJZ8
TA4Nb,rn1Rkbnr/ppp3pp/4b3/4q1B1/4P3/5N2/PPP2PPP/4KB1R b KQkq - 0 1,e8f7 f3e5,https://lichess.org/training/TA4Nb
TDxpS,rnb2r1k/pp2q2p/1n2P2p/3p1N2/8/2B5/PPP3PP/2KR1B1R b KQkq - 0 1,h8g8 f5e7,https://lichess.org/training/TDxpS
TR6iN,r5rk/1bq2Nbp/p2N1p2/2P5/3B1p2/P7/6PP/2R2RK1 b KQkq - 0 1,c7f7 d6f7,https://lichess.org/training/TR6iN
TRmI1,rnb3kr/pp2np2/2p1pNpQ/3P1q2/2P3N1/8/PP2BPPP/R4RK1 b KQkq - 0 1,f5f6 g4f6,https://lichess.org/training/TRmI1
TjXA0,r1bqk2r/pp2bppp/4pn2/2p5/2PnP3/2N4P/PPQ1NPP1/R1B1KB1R w KQkq - 0 1,c1e3 d4c2,https://lichess.org/training/TjXA0
Tukcy,4rr1k/1pp5/p3q2p/3p1pp1/PP1P3n/NBPn4/5Q1P/4R1RK w KQkq - 0 1,e1e6 d3f2,https://lichess.org/training/Tukcy
UJvtK,r5nk/5R2/p3p1Qp/1p2N1p1/2pPq3/P1P3PP/1P4P1/6K1 b KQkq - 0 1,e4g6 e5g6,https://lichess.org/training/UJvtK
UMQ0t,r1b2rk1/pppnqpp1/3p1n1p/2bNp1B1/2B1P2Q/3P1N2/PPP2PPP/R3K2R b KQkq - 0 1,h6g5 d5e7,https://lichess.org/training/UMQ0t
UN8tB,rn1q1rk1/pp3ppp/8/2pQ1b2/1bP5/2N1PNn1/PP1BBPPP/R3K2R b KQkq - 0 1,d8d5 c3d5,https://lichess.org/training/UN8tB
UNeWV,r4k2/2pb2p1/p4qQp/1p6/1N5N/1B5P/PP3PP1/4R1K1 b KQkq - 0 1,f6g6 h4g6,https://lichess.org/training/UNeWV
URdaX,2rr2k1/p2N1p2/1p2pPpQ/5q2/8/P7/1P3PPP/5RK1 b KQkq - 0 1,f5f6 d7f6,https://lichess.org/training/URdaX
Ur7Rj,1k1rb2r/2pnbppp/QpN1q3/3pN3/3P4/8/PPPB1PPP/2KR3R b KQkq - 0 1,e6c6 e5c6,https://lichess.org/training/Ur7Rj
V1sik,r4rk1/ppp2ppp/6b1/3BN3/1P1n2P1/P6q/3NnP2/R2Q1RK1 w KQkq - 0 1,d1e2 d4e2,https://lichess.org/training/V1sik
VP85d,r2qkb1r/p2n1ppp/1pN2n2/1Npp4/Q2P4/4P3/PP3PPP/R1B1K2R b KQkq - 0 1,d8c7 b5c7,https://lichess.org/training/VP85d
VRm7X,r3qrk1/pb1nNp1p/1p1p2p1/3N4/2P5/1P1BP3/P4PPP/Q3K2R b KQkq - 0 1,e8e7 d5e7,https://lichess.org/training/VRm7X
VgXJ8,r4rk1/1pp2pp1/p7/2p1p2p/4Pn1q/P2P1Q2/BPPNnPN1/R4RK1 w KQkq - 0 1,f3e2 f4e2,https://lichess.org/training/VgXJ8
Vgkix,r1b2rk1/2ppq1p1/p3p1N1/bp5Q/3P4/2P5/PP3PPP/R3K2R b KQkq - 0 1,c8b7 g6e7,https://lichess.org/training/Vgkix
VhVTQ,r3kB1r/pppq3p/4b1p1/4pp2/2Pn4/1PnP4/P2N1PPP/R2QKBNR w KQkq - 0 1,d1c2 d4c2,https://lichess.org/training/VhVTQ
VqdpC,r5k1/1pp3bp/4b3/p1P1p1q1/1P2P3/PN2n2n/2B2QKP/R1B1R3 w KQkq - 0 1,g2h1 h3f2,https://lichess.org/training/VqdpC
Vqhrf,N4rk1/p5pp/5p2/3p2n1/5QN1/4PnPq/1PR2P2/R5K1 w KQkq - 0 1,f4f3 g5f3,https://lichess.org/training/Vqhrf
W0b5P,r1b1kb1r/5p1p/p1N1pQp1/1p1pq3/4N3/P2BP1P1/1PP2PP1/R3K2R b KQkq - 0 1,e5f6 e4f6,https://lichess.org/training/W0b5P
W7Oru,r1b1k2r/ppp2ppp/4pq2/3p4/1nPP4/PPn1P3/3N1PPP/1RBQKB1R w KQkq - 0 1,d1c2 b4c2,https://lichess.org/training/W7Oru
WCSj6,2b1r1k1/p4ppp/8/2Q5/6n1/P3q1Pn/4P2P/2R1RK1B w KQkq - 0 1,c5e3 g4e3,https://lichess.org/training/WCSj6
WRXY3,r1b1q2k/ppp1pQb1/2np1N2/6Np/3P1B1P/2P1P3/PP3PP1/R3K2R b KQkq - 0 1,e8f7 g5f7,https://lichess.org/training/WRXY3
WV860,6k1/1b3p1p/1p4p1/p2p4/5P2/1Pqn1B2/P4Q1P/6RK w KQkq - 0 1,f3g2 d3f2,https://lichess.org/training/WV860
WZ9sD,4rrk1/7p/6pQ/3p1N2/p1b5/P1B1qP2/1P4PP/6RK b KQkq - 0 1,e3h6 f5h6,https://lichess.org/training/WZ9sD
Whtr3,r1bq1rk1/4Np2/p6Q/1ppNp3/4P1n1/1B1P2b1/PPP2PP1/R3K3 b KQkq - 0 1,d8e7 d5e7,https://lichess.org/training/Whtr3
WxZAv,rq2k1r1/pb1nn2p/1p1QN1p1/1N4p1/2P1P1P1/8/PP3P2/R3KB1R b KQkq - 0 1,b8d6 b5d6,https://lichess.org/training/WxZAv
X27hH,rnk4r/1b1pqpb1/1B1Q1n2/pN2p2p/P3P1p1/1N6/1PP1BPPP/R2R2K1 b KQkq - 0 1,e7d6 b5d6,https://lichess.org/training/X27hH
X71gv,r1bk3r/ppppqQ1p/3N3p/2b5/2B5/3P4/PP3P1P/4RK2 b KQkq - 0 1,e7f7 d6f7,https://lichess.org/training/X71gv
X9cJT,8/6bk/6pp/2p2p2/3p2n1/5NP1/Q4PKP/4qB2 b KQkq - 0 1,g4e5 f3e1,https://lichess.org/training/X9cJT
XD5qW,r4rk1/pp3pp1/n3p1qp/3p1P2/4P1n1/P1N3N1/1PQ3PP/3R1RK1 b KQkq - 0 1,g6h5 g3h5,https://lichess.org/training/XD5qW
Xgv5m,3r1rk1/4nppp/p7/1pq2b2/3nN3/5N2/PP2QPPP/R1K4R w KQkq - 0 1,e4c5 d4e2,https://lichess.org/training/Xgv5m
YjWUk,r5rk/1p3Npp/2p5/p3N2q/3Pn3/P3B2P/1P3PP1/R3R1K1 b KQkq - 0 1,h5f7 e5f7,https://lichess.org/training/YjWUk
YntZ4,2kr3r/1pp1b1p1/p2p3p/PP1Pp3/2PnN1P1/2NP1pPq/5P2/R1BQ1RK1 w KQkq - 0 1,d1f3 d4f3,https://lichess.org/training/YntZ4
YoTwI,rn4kr/ppp1qp1p/3b1n1B/5N2/3N1Q2/2P5/PP3PPP/R4K1R b KQkq - 0 1,d6f4 f5e7,https://lichess.org/training/YoTwI
YsDZ4,8/pp4k1/8/3pp1p1/5n2/1P2N2q/P3nP2/2RQ1RK1 w KQkq - 0 1,d1e2 f4e2,https://lichess.org/training/YsDZ4
Yy1ap,1rb2rk1/p4p2/2p2PpQ/1p3p1p/1P1qN3/P5PP/2P3BK/5R2 b KQkq - 0 1,d4f6 e4f6,https://lichess.org/training/Yy1ap
ZDnVy,r4q1k/p1pp1Qp1/bp3N1r/n3P1NP/3P2P1/8/P2K1Pn1/R6R b KQkq - 0 1,f8f7 g5f7,https://lichess.org/training/ZDnVy
ZPNTA,r4rk1/ppp2pp1/2b4p/4B3/2P5/1P4nP/P3QP1N/R4R1K w KQkq - 0 1,h1g1 g3e2,https://lichess.org/training/ZPNTA
ZfKGC,r1b1k2r/p4ppp/2p5/1p1p4/4n3/1BP2Q2/PP3nPP/RNB3RK w KQkq - 0 1,f3f2 e4f2,https://lichess.org/training/ZfKGC
ZmEvi,r3r1k1/5pp1/p6B/1p6/6n1/2N2Q2/PPP2nPP/6RK w KQkq - 0 1,f3f2 g4f2,https://lichess.org/training/ZmEvi
ZzWtY,5rk1/1p3ppp/1q2p3/3p1n2/1P3P2/P5nP/2P3PN/R3QR1K w KQkq - 0 1,e1g3 f5g3,https://lichess.org/training/ZzWtY
a1lww,r5k1/pp1q1ppp/3b2r1/3p1N2/3N1P2/2P1P2n/PP2Qn1P/R1B1R2K w KQkq - 0 1,e2f2 h3f2,https://lichess.org/training/a1lww
aKGQt,r5kr/pppqNp1p/3p1n1B/1b1N4/3nP3/8/PPP2PPP/R3K2R b KQkq - 0 1,d7e7 d5e7,https://lichess.org/training/aKGQt
aOYPv,r4rk1/1b1p1pnp/p3pqp1/1p2P1N1/3n2P1/1B6/PP2QP1P/R4RK1 w KQkq - 0 1,e5f6 d4e2,https://lichess.org/training/aOYPv
aXaX0,1rr5/2Qnqp2/1p2pnNp/2p3p1/2PP1k2/5P2/P5PP/4RRK1 b KQkq - 0 1,f4f5 g6e7,https://lichess.org/training/aXaX0
ab1U7,r2qk1nr/ppp2pbp/6p1/4p3/2PnP1b1/2N1BN2/PPQ2PPP/R3KB1R w KQkq - 0 1,f3d2 d4c2,https://lichess.org/training/ab1U7
aeiiq,2r1r1k1/5qpP/p7/1p4N1/2p5/P3P3/1P3PP1/K2R3R b KQkq - 0 1,g8h8 g5f7,https://lichess.org/training/aeiiq
alqU9,r4b2/2p2kp1/1p3P2/pN1p2rp/PnP4P/1PB1P1nq/4QP2/R4RK1 w KQkq - 0 1,h4g5 g3e2,https://lichess.org/training/alqU9
apOrS,r3kb1r/pp1b1p2/4p3/3pPn1p/5PpP/P5n1/1P4PN/R1BNQ1RK w KQkq - 0 1,e1g3 f5g3,https://lichess.org/training/apOrS
b56cO,5rk1/1pp3pp/3p3r/3P3b/p1P1QP2/P1B1P1n1/1P4R1/1N2R1Kq w KQkq - 0 1,g1f2 g3e4,https://lichess.org/training/b56cO
b7Q01,r1b1k2r/pp2bp1p/4p1p1/2p1PP2/1q1n1P2/1PNP1Q1P/P1p1NB2/R3KB1R w KQkq - 0 1,a1c1 d4f3,https://lichess.org/training/b7Q01
bFEDn,r5kr/ppp1qp1p/4bn1B/3p1NQ1/5bnP/2PP4/PP3PB1/R4KNR b KQkq - 0 1,f4g5 f5e7,https://lichess.org/training/bFEDn
bHAuO,r1b1B2r/ppp1n1kN/5qpQ/3pn3/8/4B3/P4PPP/bN3RK1 b KQkq - 0 1,g7g8 h7f6,https://lichess.org/training/bHAuO
cCSeG,1rb1r2k/pp2bQpp/2p2N2/3qN3/3P4/3B3P/PP3PP1/4RRK1 b KQkq - 0 1,d5f7 e5f7,https://lichess.org/training/cCSeG
cV9ZF,r1bqk2r/ppp1b1pp/4pn2/5pB1/2Pn4/2N5/PPQ1PPPP/R3KBNR w KQkq - 0 1,a1d1 d4c2,https://lichess.org/training/cV9ZF
cm4zT,4r1rk/5Qbp/p5p1/1p1q2N1/3P3P/1P2P3/1P4P1/R4RK1 b KQkq - 0 1,d5f7 g5f7,https://lichess.org/training/cm4zT
d0A3r,r3kb1r/pp3pp1/4p3/2ppP3/3n1PNq/3P1N2/PPP1n1P1/R1BQ1RK1 w KQkq - 0 1,d1e2 d4e2,https://lichess.org/training/d0A3r
d2SRM,r4r2/pp2q1bk/2p1b1N1/2npp2Q/P2p1P2/8/1P2N1PP/R1B2RK1 b KQkq - 0 1,h7g8 g6e7,https://lichess.org/training/d2SRM
dB956,4r1k1/1bpQ1pp1/1p1pr2p/p4N2/2P1P3/5P2/P2q2PP/5RK1 b KQkq - 0 1,d2d4 f5d4,https://lichess.org/training/dB956
dLU8t,4r1k1/pR5p/2np3B/5b1N/3Q1P2/6P1/1P3KB1/4q3 w KQkq - 0 1,f2f3 c6d4,https://lichess.org/training/dLU8t
dWKx3,r5k1/pp3ppp/8/5Q2/1P6/2P3Pn/P3rnBP/R5RK w KQkq - 0 1,f5f2 h3f2,https://lichess.org/training/dWKx3
dX9UK,r1bq1rk1/p3Np1p/2Npn1pn/1p6/1P2P3/4B3/2P2PPP/Q4RK1 b KQkq - 0 1,d8e7 c6e7,https://lichess.org/training/dX9UK
dcSBN,2r2rk1/pp4bp/6p1/4pp2/8/2Pn1N2/PP1N1qPP/R3Q1RK w KQkq - 0 1,e1f2 d3f2,https://lichess.org/training/dcSBN
dooZi,r2q1rk1/pbp2p2/1p2pPpQ/8/4N3/5P2/PP3P1P/R5K1 b KQkq - 0 1,d8f6 e4f6,https://lichess.org/training/dooZi
e1eUF,r6k/pp2P1pp/4B3/8/5B2/7n/P1P1QnPP/6RK w KQkq - 0 1,e2f2 h3f2,https://lichess.org/training/e1eUF
e72Fr,1r4k1/pp1q2pp/4pn2/7r/8/2P2NPP/PPQ2PK1/R4R2 w KQkq - 0 1,c2e4 f6e4,https://lichess.org/training/e72Fr
e8xg4,r3r2k/ppq2NbP/4p3/6N1/8/8/PPP2PP1/R4K1R b KQkq - 0 1,c7f7 g5f7,https://lichess.org/training/e8xg4
eBoHO,rn2kb1r/p1Nq1ppp/b3N3/4P1B1/2n5/8/PP3PPP/R2Q1RK1 b KQkq - 0 1,d7c7 e6c7,https://lichess.org/training/eBoHO
eMjLP,1q3rk1/p2n3p/P1p1pnpb/4p3/4P3/1PN2N1P/2P2PP1/R2Q1RK1 w KQkq - 0 1,d1d7 f6d7,https://lichess.org/training/eMjLP
eaNKH,r4rk1/1bq2ppp/pp1Bpn2/8/P2n4/2P3P1/BP1NQP1P/R4RK1 w KQkq - 0 1,d6c7 d4e2,https://lichess.org/training/eaNKH
eziJj,r1bq1r1k/1pp2pp1/p2p1n1p/2b1p3/2B1PP2/2NP2QP/PPP1n1PN/R1B2RK1 w KQkq - 0 1,g1h1 e2g3,https://lichess.org/training/eziJj
fK6LM,1k1N4/2p1p3/QpBb4/p2q3p/8/2P4P/PP3rP1/R6K b KQkq - 0 1,d5c6 d8c6,https://lichess.org/training/fK6LM
fWfwE,r1b1r1k1/5ppp/p2p4/3B4/5P2/2P2Q1n/PP3nPP/R1B3RK w KQkq - 0 1,f3f2 h3f2,https://lichess.org/training/fWfwE
g5kqT,r5rk/p2q1Nbp/1pn3pN/2n1P3/8/6PP/PP3P2/R1B1R1K1 b KQkq - 0 1,d7f7 h6f7,https://lichess.org/training/g5kqT
g6T2r,r1b2b1r/ppp2k2/8/3pn3/3P1p2/5qPp/PP3P1P/R1BQ1RKN w KQkq - 0 1,d1f3 e5f3,https://lichess.org/training/g6T2r
gNuRg,1Rkn4/3rr1pp/q1pp1b2/2NQ4/5P2/7P/P4PP1/1R4K1 b KQkq - 0 1,c8c7 c5a6,https://lichess.org/training/gNuRg
gf4Ys,3r2k1/5p1p/6p1/p2P4/Pp6/1P4Pn/4QnBP/6RK w KQkq - 0 1,e2f2 h3f2,https://lichess.org/training/gf4Ys
gxYui,r4rk1/ppp2ppp/8/4n3/4N3/2N3Pq/PPP2P2/R1BQR1K1 w KQkq - 0 1,d1f3 e5f3,https://lichess.org/training/gxYui
h0CX9,r3k2r/p1p2ppp/2p5/2bp4/5B2/2P1PQPq/PP3P1n/RN2R1K1 w KQkq - 0 1,f4c7 h2f3,https://lichess.org/training/h0CX9
h1V3a,r3r2k/1pp2np1/pbp1bNQp/4P3/7N/6B1/PPq3PP/3RR2K b KQkq - 0 1,c2g6 h4g6,https://lichess.org/training/h1V3a
h9guU,r3r1k1/pp3p2/4b2p/2pp2p1/6n1/2NP1n2/PPPQ1qP1/R3RB1K w KQkq - 0 1,d2f2 g4f2,https://lichess.org/training/h9guU
hPKp6,r1b1rk2/ppp3b1/4q1QN/8/3n1N2/8/PPP2PPP/R4RK1 b KQkq - 0 1,e6g6 f4g6,https://lichess.org/training/hPKp6
