0Gh5x,5bk1/5n1p/2Np2p1/3Q4/p1P2PP1/P3BK1P/8/1q6 w KQkq - 0 1,c6d8 b1h1 f3e2 h1d5 c4d5 f7d8,https://lichess.org/training/0Gh5x
0R2L1,4Q3/5p2/7p/4k3/8/6PK/pq3P2/8 b KQkq - 0 1,e5f6 e8h8 f6e7 h8b2 a2a1q b2a1,https://lichess.org/training/0R2L1
0R563,8/8/Q7/1r1R1PK1/8/8/8/2q2k2 w KQkq - 0 1,g5f6 c1h6 f6f7 h6a6 d5b5 a6b5,https://lichess.org/training/0R563
0ZgqY,8/6k1/2N3p1/1P2Q3/2K5/8/6b1/7q b KQkq - 0 1,g7h6 e5h8 h6g5 h8h1 g2h1 c4c5,https://lichess.org/training/0ZgqY
0gqSS,8/Q7/p7/Pk2N3/8/2PPK3/8/2q5 w KQkq - 0 1,e3d4 c1g1 d4d5 g1a7 c3c4 b5a4,https://lichess.org/training/0gqSS
0muK1,8/6p1/p1Q1k2p/8/8/1P5P/P2pq1P1/6K1 b KQkq - 0 1,e6e5 c6e8 e5d4 e8e2 d2d1q e2d1,https://lichess.org/training/0muK1
0xrTe,8/8/5k2/5pQp/7K/2q3P1/2p5/8 b KQkq - 0 1,f6e5 g5g7 e5e4 g7c3 c2c1q c3c1,https://lichess.org/training/0xrTe
13Bys,1r3r2/1q2bk2/5pp1/1P2p3/NBP3P1/3P1P1Q/4PK2/1R6 b KQkq - 0 1,e7b4 h3h7 f7e6 h7b7 b8b7 b1b4,https://lichess.org/training/13Bys
140Mt,5Q2/7P/8/1p6/1k6/5P2/4K3/q6r b KQkq - 0 1,b4a5 f8a8 a5b4 a8a1 h1a1 h7h8q,https://lichess.org/training/140Mt
1Djaz,4Q3/5p2/5kp1/7p/5P2/p5P1/1q3PK1/8 b KQkq - 0 1,a3a2 e8h8 f6e7 h8b2 a2a1q b2a1,https://lichess.org/training/1Djaz
1JcHx,8/4k1Q1/4pp2/3p3P/2nP4/q3PK2/8/8 b KQkq - 0 1,e7d6 g7f8 d6c6 f8a3 c4a3 h5h6 a3c4 h6h7,https://lichess.org/training/1JcHx
1QUQu,6Q1/1K6/8/8/5p2/5Pk1/8/7q b KQkq - 0 1,g3f3 g8d5 f3e2 d5h1 f4f3 h1h5,https://lichess.org/training/1QUQu
1RwlD,r3q2r/pppkb1R1/4p3/4P2p/2PP4/4B1nP/PP4P1/R2Q2K1 b KQkq - 0 1,h8g8 d1a4 d7c8 a4e8 g8e8 g7g3,https://lichess.org/training/1RwlD
1ZQtS,1q4k1/6p1/p1p1Pp1p/2Np1Pn1/3P4/5N2/P1Q2K1P/8 w KQkq - 0 1,f3g5 b8h2 f2e3 h2c2 e6e7 c2c1,https://lichess.org/training/1ZQtS
1harO,q7/P6k/6pp/8/8/2p3P1/5P1P/Q3K3 w KQkq - 0 1,e1d1 a8h1 d1c2 h1a1 a7a8q a1a8,https://lichess.org/training/1harO
1uHuW,8/8/2p2Q1k/2P3p1/1P4pq/4P3/8/5K2 b KQkq - 0 1,h6h5 f6h8 h5g6 h8h4 g5h4 b4b5 c6b5 c5c6,https://lichess.org/training/1uHuW
23mQX,8/8/6p1/5q1p/1Q1k4/5PK1/6P1/8 b KQkq - 0 1,d4d3 b4b1 d3e3 b1f5 g6f5 g3h3 h5h4 h3h4,https://lichess.org/training/23mQX
2Q13z,q3k3/6pp/5p2/5P2/3Pp1P1/pQ4K1/7P/8 b KQkq - 0 1,a3a2 b3g8 e8d7 g8a8 a2a1q a8a1,https://lichess.org/training/2Q13z
2WmrI,8/5K2/8/1Q6/2p5/1k6/8/q7 b KQkq - 0 1,b3c3 b5e5 c3d2 e5a1 c4c3 a1a5,https://lichess.org/training/2WmrI
2XgGz,2q5/6k1/8/4Q3/3P4/3K4/2p5/8 b KQkq - 0 1,g7f8 e5h8 f8e7 h8c8 c2c1q c8c1,https://lichess.org/training/2XgGz
2Xl0W,8/5QP1/p1k5/8/P1p1pP2/1KP1P3/5q2/8 w KQkq - 0 1,b3c4 f2a2 c4d4 a2f7 g7g8q f7g8,https://lichess.org/training/2Xl0W
2i80k,8/5p2/1Q2k1p1/4PpPp/5P1P/Pp3q2/1Kp5/8 b KQkq - 0 1,e6d5 b6b7 d5c5 b7f3 c2c1q b2c1,https://lichess.org/training/2i80k
36J6W,6Q1/8/6k1/1p1nqp2/3p4/5P1N/2p2KP1/8 b KQkq - 0 1,g6f6 g8h8 f6g6 h8e5 c2c1q e5d5,https://lichess.org/training/36J6W
36taA,8/8/4kpQ1/8/3p4/6PP/4q3/6K1 b KQkq - 0 1,d4d3 g6e8 e6d5 e8e2 d3e2 g1f2 e2e1q f2e1,https://lichess.org/training/36taA
3Jbgg,7Q/8/8/5PK1/8/8/6q1/6k1 w KQkq - 0 1,g5f6 g2b2 f6e7 b2h8 f5f6 h8h4,https://lichess.org/training/3Jbgg
3QWA4,4Q3/5pk1/3b2pB/3p4/3qnP2/1p6/1P4P1/7K b KQkq - 0 1,g7f6 e8h8 f6e6 h8d4 e4g3 h1h2,https://lichess.org/training/3QWA4
3gmHO,5kr1/p6q/3pNb2/3Qpp2/1p1p2rP/3P2P1/PPP5/4RRK1 b KQkq - 0 1,f8e7 d5b7 e7e6 b7h7 g4g3 g1h2 g3g2 h2h1,https://lichess.org/training/3gmHO
3hPmm,8/p3PQpk/1p6/6K1/6P1/7P/P2q4/8 w KQkq - 0 1,g5f5 d2f2 f5e5 f2f7 e7e8q f7e8,https://lichess.org/training/3hPmm
3mpdF,6k1/pp3ppp/8/P2N4/8/P4P1q/2QK2r1/R2R4 w KQkq - 0 1,d2c3 h3c8 c3b4 c8c2 d5e3 c2b2,https://lichess.org/training/3mpdF
3palr,5q2/1P6/8/2P3Q1/1K6/5k2/7p/8 b KQkq - 0 1,h2h1q g5d5 f3f2 d5h1 f8f4 b4b5,https://lichess.org/training/3palr
4NJaF,8/1b6/1p6/p1p1nk1Q/P1P5/1P4P1/2q2p1K/5B2 b KQkq - 0 1,f5e4 h5h7 e4d4 h7c2 e5f3 h2h3,https://lichess.org/training/4NJaF
4OKbx,8/8/8/2p2Q2/7K/6P1/3p1k2/6q1 b KQkq - 0 1,f2e3 f5c5 e3e2 c5g1 d2d1q g1d1,https://lichess.org/training/4OKbx
4S3eS,8/2Q3pp/4pkr1/p4p2/5P1q/4PRNP/6r1/5K2 b KQkq - 0 1,g6g3 c7d8 f6f7 d8h4 g3f3 f1g2,https://lichess.org/training/4S3eS
4lpyZ,6k1/PQ3pp1/8/7p/3pK3/4qPP1/7P/8 w KQkq - 0 1,e4d5 e3f3 d5c4 f3b7 a7a8q b7a8,https://lichess.org/training/4lpyZ
5EpTv,3rR3/5ppk/2p4p/3r4/1R6/P1P5/qP3PPP/2K1Q3 w KQkq - 0 1,e8d8 a2a1 c1c2 a1e1 d8d5 c6d5,https://lichess.org/training/5EpTv
5PhsS,r1b2rk1/pp2b1B1/4Pp2/2p2P1Q/3p4/3P3R/P1q1K1PP/RN6 w KQkq - 0 1,e2f3 c2d1 f3f2 d1h5 h3h5 g8g7,https://lichess.org/training/5PhsS
5PkiD,r7/pp3p1p/2k5/1Qb5/P6P/5q1b/3B1P1P/6K1 b KQkq - 0 1,c6d5 b5b7 d5d6 b7f3 a8g8 d2g5,https://lichess.org/training/5PkiD
5Tze5,r7/5Q1P/8/4P3/q1kP4/8/6PK/8 b KQkq - 0 1,c4d4 f7f4 d4d5 f4a4 a8a4 h7h8q,https://lichess.org/training/5Tze5
5sNNn,8/p1QP4/1p6/1k1K1q2/8/8/P6P/8 w KQkq - 0 1,d5d6 f5f4 d6d5 f4c7 d7d8q c7d8,https://lichess.org/training/5sNNn
68vGl,8/7Q/5kp1/1p3p2/2p1p1P1/P6K/5R2/1q6 w KQkq - 0 1,g4f5 b1h1 h3g3 h1h7 f5g6 f6g6,https://lichess.org/training/68vGl
6Gc8H,8/1q2k1b1/4p3/3r1p1Q/1P5P/2R2PPK/r7/1R6 b KQkq - 0 1,g7c3 h5h7 e7f6 h7b7 d5d2 b1h1,https://lichess.org/training/6Gc8H
6UrMg,2k2qr1/Qpp2p2/5n2/2p4p/4P2P/2PP1bB1/PP4P1/R5K1 b KQkq - 0 1,g8g3 a7a8 c8d7 a8f8 g3g2 g1f1,https://lichess.org/training/6UrMg
6Z33s,5k2/P7/4q3/8/Q7/4K3/8/8 w KQkq - 0 1,e3d4 e6g4 d4d3 g4a4 a7a8r a4a8,https://lichess.org/training/6Z33s
6wYyZ,Q7/8/2p2rk1/7p/2P5/1PB4r/2K3p1/8 b KQkq - 0 1,g2g1q a8g8 g6f5 g8g1 h3c3 c2c3,https://lichess.org/training/6wYyZ
7TEVw,q7/3k1p2/6p1/7p/3Q3P/6P1/p4P2/6K1 b KQkq - 0 1,d7c6 d4e4 c6d6 e4a8 a2a1q a8a1,https://lichess.org/training/7TEVw
7XtSE,8/4k3/8/5P2/4p2p/q1P1N3/6Q1/2K5 w KQkq - 0 1,c1c2 a3a2 c2c1 a2g2 e3g2 h4h3 g2f4 h3h2,https://lichess.org/training/7XtSE
7oaGe,8/3k1K1q/1p6/1P1BQ3/2pP1p2/2n1P1P1/8/8 w KQkq - 0 1,f7f6 h7h8 f6f7 h8e5 d5c6 d7c7 d4e5 f4e3 e5e6 e3e2,https://lichess.org/training/7oaGe
7qzqq,5r2/2R2Pk1/p5p1/6Q1/5P2/5K1P/8/3q4 w KQkq - 0 1,f3g3 d1g1 g3f3 g1g5 f4g5 f8f7 c7f7 g7f7,https://lichess.org/training/7qzqq
80fFX,8/6pp/8/5k2/2P3Q1/2q2P1P/P2p1PK1/3r4 b KQkq - 0 1,f5e5 g4g7 e5e6 g7c3 d1g1 g2g1,https://lichess.org/training/80fFX
86YR0,6k1/1R4pp/1n6/1PNq3n/3p4/3P2P1/4P2P/2Q2rK1 w KQkq - 0 1,g1f1 d5h1 f1f2 h1c1 b7b8 g8f7,https://lichess.org/training/86YR0
8ARYZ,r1bq1bnr/pp2k1Np/3p1B2/4p3/3nP1Q1/8/PPP2PPP/RN2KB1R b KQkq - 0 1,e7f6 g4h4 f6g7 h4d8 d4c2 e1d2,https://lichess.org/training/8ARYZ
8CeDW,rn2kbnr/ppp2p1p/3p4/6p1/3PPB1q/5K2/PPP3PP/RN1Q1B1R w KQkq - 0 1,f4g3 h4h5 f3e3 h5d1 f1b5 c7c6,https://lichess.org/training/8CeDW
8cNP7,1Q2r2k/8/p5Pp/7P/8/1Q3K2/1PP5/4q3 w KQkq - 0 1,b3f7 e1f1 f3g4 f1f7 g6f7 e8b8,https://lichess.org/training/8cNP7
8wWHH,r1bq4/p5k1/1ppr3p/4np1p/2P1p3/4PPQ1/PP4PP/3RKB1R b KQkq - 0 1,g7f6 g3h4 f6e6 h4d8 d6d8 d1d8,https://lichess.org/training/8wWHH
937zr,7k/6rp/5Q2/p7/P5P1/4R1K1/7P/6q1 w KQkq - 0 1,g3f3 g1f1 f3g3 f1f6 e3e8 g7g8,https://lichess.org/training/937zr
9reib,7Q/1pp5/k1P5/p7/1n1B1P2/1P2pqPK/2P5/8 w KQkq - 0 1,c2c3 f3h1 h3g4 h1h8 d4h8 e3e2,https://lichess.org/training/9reib
9ytLE,8/2b1r2k/1p3r1p/pRpP1Pp1/P1P1B3/8/3R1PPq/1Q3K2 w KQkq - 0 1,d5d6 h2h1 f1e2 h1b1 b5b1 e7e4,https://lichess.org/training/9ytLE
A8lV2,6B1/p7/5p2/3P1K2/8/8/Pb1k3Q/2q5 b KQkq - 0 1,d2c3 h2c7 c3d4 c7c1 b2c1 d5d6 c1a3 f5e6 d4c5 d6d7,https://lichess.org/training/A8lV2
AU6v6,8/Q6P/8/8/k7/5qP1/5P1K/1q6 b KQkq - 0 1,a4b5 a7b8 b5c4 b8b1 f3f2 h2h3,https://lichess.org/training/AU6v6
AX9LO,3r4/3k1q2/2p5/1p6/3QP3/1p3P2/8/6RK b KQkq - 0 1,d7c7 d4a7 c7d6 a7f7 d8h8 h1g2,https://lichess.org/training/AX9LO
Acd5B,8/2p5/1p1pQ1k1/3P1p2/P1P5/1P3P2/6qp/4K3 b KQkq - 0 1,g6g5 e6g8 g5f4 g8g2 h2h1q g2h1,https://lichess.org/training/Acd5B
Agp0j,3n3k/p3R2p/3P4/2p4Q/2PqB3/6PP/1P3K2/2b5 w KQkq - 0 1,f2f3 d4d1 f3f2 d1h5 e7h7 h5h7,https://lichess.org/training/Agp0j
AxjHa,8/Qb4p1/3kpp1p/1p2q3/1Pp1P3/4PB1P/5PP1/6K1 b KQkq - 0 1,b7e4 a7b8 d6e7 b8e5 f6e5 f3e4,https://lichess.org/training/AxjHa
B8ear,8/8/8/1Q1kpp2/6qP/8/6PK/8 b KQkq - 0 1,d5e4 b5c4 e4e3 c4g4 f5g4 h4h5 e5e4 h5h6 e3f2 h6h7,https://lichess.org/training/B8ear
BCThv,3R2bk/p5p1/7p/1p1Q4/1P3P2/P3K1P1/5P1P/4q3 w KQkq - 0 1,e3f3 e1h1 f3e3 h1d5 d8d5 g8d5,https://lichess.org/training/BCThv
BwyRR,6k1/p1B3p1/1p1P1p2/7Q/2P1n3/6KP/P5P1/7q w KQkq - 0 1,g3f3 h1d1 f3e4 d1h5 d6d7 h5e2 e4d5 e2g2 d5d6 g2g3 d6c6 g3f3 c6b5 f3f5,https://lichess.org/training/BwyRR
C2CKL,2rq3r/ppkn4/2p1Bn1p/2P2bp1/3P4/5N2/PP1Q1PPP/R3R1K1 b KQkq - 0 1,f6e4 d2a5 c7b8 a5d8 c8d8 e6f5,https://lichess.org/training/C2CKL
CB3ZR,8/p4k1p/1p6/3Qn3/P6q/1PP4P/3P1r2/R6K b KQkq - 0 1,f7f6 d5d8 f6f5 d8h4 f2h2 h1h2,https://lichess.org/training/CB3ZR
CIpzH,5r1k/p4rp1/8/1P4q1/3PP3/1Q2KRP1/PP6/5R2 w KQkq - 0 1,f3f4 g5g3 e3e2 g3b3 f4h4 h8g8 a2b3 f7f1,https://lichess.org/training/CIpzH
CXlgr,8/8/4p3/2Q1k3/7P/4p1PK/5q2/8 b KQkq - 0 1,e5f6 c5f8 f6e5 f8f2 e3f2 h3g2 f2f1q g2f1,https://lichess.org/training/CXlgr
CedqE,4Qb2/5k1p/4pNp1/8/8/1P2pqP1/2r4P/6K1 b KQkq - 0 1,f7f6 e8f8 f6e5 f8f3 c2c1 g1g2,https://lichess.org/training/CedqE
D0Wx4,rn1qk2r/p1ppb2p/1p2pnNQ/8/8/6P1/PPP2PbP/RNB2RK1 b KQkq - 0 1,h7g6 h6h8 e8f7 h8d8 e7d8 g1g2,https://lichess.org/training/D0Wx4
DJ5Cj,k7/p6Q/5P2/1p2P1K1/2pP4/2P5/P5q1/8 w KQkq - 0 1,g5f5 g2c2 f5e6 c2h7 f6f7 h7g7,https://lichess.org/training/DJ5Cj
DnFzS,1Q6/8/P7/8/2K2k2/2b5/8/4q3 b KQkq - 0 1,f4e3 b8e8 e3f4 e8e1 c3e1 a6a7 e1f2 a7a8q,https://lichess.org/training/DnFzS
DqeCk,1r2b3/1pq3k1/p1p2ppQ/2b1p2p/2P1P3/1P1r1B1P/P4PP1/2BR2K1 b KQkq - 0 1,g7f7 h6h7 f7e6 h7c7 d3d1 f3d1,https://lichess.org/training/DqeCk
Dta1K,1Q4R1/5p2/5k2/8/4q3/2P5/2K3p1/8 w KQkq - 0 1,c2b3 e4b1 b3c4 b1b8 g8b8 g2g1q,https://lichess.org/training/Dta1K
DtjJK,3r4/p4p1p/4pk1Q/6p1/8/2Pq1P2/P4P1P/1r1RK2R b KQkq - 0 1,f6f5 h6h7 f5f6 h7d3 d8d3 d1b1,https://lichess.org/training/DtjJK
DzyNM,8/2Q3k1/4p2p/P2p1b1P/3P3q/2p5/6P1/3BrRK1 b KQkq - 0 1,g7f6 c7d8 f6f7 d8h4 e1f1 g1f1,https://lichess.org/training/DzyNM
EEKtB,8/8/2kQ1B1P/2p1PP2/3b4/5K2/8/1q5r b KQkq - 0 1,c6b5 d6b8 b5c4 b8b1 h1b1 h6h7,https://lichess.org/training/EEKtB
EIojH,r7/pp6/2k3q1/2pp4/Q7/2P3P1/PPP3PK/8 b KQkq - 0 1,b7b5 a4a6 c6c7 a6g6 a8h8 h2g1,https://lichess.org/training/EIojH
EPADx,8/Q7/1p6/2p1k3/8/PPK2p2/4q3/8 b KQkq - 0 1,f3f2 a7e7 e5f5 e7e2 f2f1q e2f1,https://lichess.org/training/EPADx
FFPTV,4q2Q/3b1kP1/2p1pP2/2p5/p2p4/1P1P4/P6P/7K b KQkq - 0 1,a4b3 h8h5 f7f6 h5e8 d7e8 g7g8q,https://lichess.org/training/FFPTV
FHmHK,r7/pQ5B/5p2/3p1b2/3k4/P7/1P3qP1/7K b KQkq - 0 1,a8h8 b7a7 d4e5 a7f2 h8h7 h1g1,https://lichess.org/training/FHmHK
FdX9b,6r1/1pp5/p4k1Q/2P1b3/8/P2P4/5qP1/3R3K b KQkq - 0 1,g8g6 h6f8 f6e6 f8f2 g6h6 h1g1 e5h2 g1f1,https://lichess.org/training/FdX9b
G3Dxk,5rk1/1P4p1/1qp5/3p4/2B1Pp2/2N5/2P5/Q2K4 w KQkq - 0 1,c3d5 b6g1 d1d2 g1a1 d5f4 g8h7,https://lichess.org/training/G3Dxk
GKUnd,8/2PQ4/1k2K3/1P3p2/5P2/1q6/8/8 w KQkq - 0 1,e6f5 b3h3 f5g6 h3d7 c7c8q d7c8,https://lichess.org/training/GKUnd
GUXnj,8/P4pp1/2q2k1p/8/5P2/2p3P1/2P3KP/1Q6 w KQkq - 0 1,g2f1 c6h1 f1e2 h1b1 a7a8q b1c2,https://lichess.org/training/GUXnj
Gczal,6Q1/8/5p2/6k1/8/7q/5Kp1/8 b KQkq - 0 1,g5f5 g8c8 f5f4 c8h3 g2g1q f2g1,https://lichess.org/training/Gczal
GpAn9,7Q/2q2k1p/3b2pP/3P1pP1/1P2p3/P7/5P2/6K1 b KQkq - 0 1,d6e5 h8h7 f7f8 h7c7 e5c7 a3a4,https://lichess.org/training/GpAn9
HNDQl,q4k2/8/4pQ1p/1p5P/2P5/6P1/p6K/8 b KQkq - 0 1,f8e8 f6h8 e8e7 h8a8 a2a1q a8a1,https://lichess.org/training/HNDQl
HW3su,Q7/2p1kpp1/1p6/1Pp2PP1/2P5/3P1K2/7q/8 w KQkq - 0 1,a8c6 h2h1 f3g4 h1c6 b5c6 e7d6,https://lichess.org/training/HW3su
HepkT,8/8/8/1p6/4k1Q1/8/pqPK4/8 b KQkq - 0 1,e4e5 g4g7 e5d6 g7b2 a2a1q b2a1,https://lichess.org/training/HepkT
HhvbT,1r5k/R3P1p1/7p/3p4/3P2q1/1p6/1Q2KP2/4R3 w KQkq - 0 1,f2f3 g4g2 e2d3 g2b2 e7e8q b8e8,https://lichess.org/training/HhvbT
IFLn9,8/8/p7/1p1pkppQ/1P2q3/P3P1PP/5K2/8 b KQkq - 0 1,g5g4 h5e8 e5d6 e8e4 d5e4 h3h4,https://lichess.org/training/IFLn9
IYLdc,8/7Q/4P3/P4pk1/6pP/3P4/r2q2PK/8 b KQkq - 0 1,g5f4 h7h6 f4e5 h6d2 a2d2 e6e7,https://lichess.org/training/IYLdc
IwQMg,3r1r2/p3ppbk/1pp3pp/2p5/4PPq1/1PNPB3/P1P5/3RQRK1 w KQkq - 0 1,g1f2 g4h4 f2f3 h4e1 d1e1 g7c3,https://lichess.org/training/IwQMg
IzIfs,r4rk1/1R3R2/p3p3/4Pp1Q/7p/7P/P2q1KP1/8 w KQkq - 0 1,f2f3 d2d1 f3f2 d1h5 f7g7 g8h8 g7h7 h5h7,https://lichess.org/training/IzIfs
IzuIZ,r3r3/p4kpp/4np2/1qpB4/b5PP/2PP2B1/P2KR1Q1/4R3 w KQkq - 0 1,e2e6 b5b2 d2e3 b2g2 d5g2 e8e6,https://lichess.org/training/IzuIZ
JP3GV,8/3kbp2/q1ppb2p/8/2NP1p2/2P4P/1P1NQPP1/2K5 w KQkq - 0 1,e2f1 a6a1 c1c2 a1f1 c4b6 d7c7,https://lichess.org/training/JP3GV
JS5zM,2b3r1/5k1q/p3p1rP/3pPp2/2p2P2/NpP1Q3/1P3K2/5B1R b KQkq - 0 1,g6h6 e3a7 f7e8 a7h7 h6h7 h1h7,https://lichess.org/training/JS5zM
JWqwI,5rk1/1p3pp1/q4Pbp/3p4/6P1/2PP3P/3KQ3/1R5R w KQkq - 0 1,f6g7 a6a2 d2c1 a2e2 g7f8q g8f8,https://lichess.org/training/JWqwI
Jk1vY,r5r1/p1q2k1p/1p5P/4PQb1/3B4/2P5/PP6/R5K1 b KQkq - 0 1,f7e7 f5h7 e7e6 h7c7 g5d8 c7g7 g8g7 h6g7,https://lichess.org/training/Jk1vY
Jl1w1,7Q/R7/8/nk2pK2/4P3/6P1/5q2/8 w KQkq - 0 1,f5e5 f2b2 e5f4 b2h8 a7a5 b5a5,https://lichess.org/training/Jl1w1
JlcFp,2k5/pRpr2p1/2B3n1/8/2PN1PQ1/b2pP1P1/3q1K2/8 w KQkq - 0 1,f2f3 d2d1 f3f2 d1g4 b7a7 c8d8,https://lichess.org/training/JlcFp
JmNxN,8/6Q1/2p1k2P/1p6/p2P4/2P3K1/1P3P2/7q w KQkq - 0 1,h6h7 h1g1 g3h4 g1g7 h7h8q g7h8,https://lichess.org/training/JmNxN
KFQYB,8/1PQ3pk/6pp/8/6P1/5PK1/7P/6q1 w KQkq - 0 1,g3f4 g1h2 f4e3 h2c7 b7b8q c7b8,https://lichess.org/training/KFQYB
KOtaL,R4bk1/5p1p/6p1/6P1/2p1P3/Q7/5K1q/8 w KQkq - 0 1,f2f3 h2h3 f3e2 h3a3 a8a3 f8a3,https://lichess.org/training/KOtaL
KQW0v,5r1k/5rp1/6QP/p1p2P1R/3p4/4q1K1/PP6/5R2 w KQkq - 0 1,f1f3 e3g1 g3h4 g1g6 f5g6 f7f3 h6g7 h8g7,https://lichess.org/training/KQW0v
KREi7,8/2p5/3q4/1p2p2P/4Pp2/2k5/6P1/Q6K b KQkq - 0 1,c3d3 a1d1 d3c3 d1d6 c7d6 h5h6,https://lichess.org/training/KREi7
KUfjD,2rr2k1/1q3p2/p3p3/1p2P3/3P1P2/P3PK2/1Q6/2R4R w KQkq - 0 1,f3e2 b7g2 e2d3 g2b2 c1g1 g8f8,https://lichess.org/training/KUfjD
L5miQ,5r1r/p1pN4/1p2P3/2n1QN2/6pk/7q/PP5P/6KR b KQkq - 0 1,f8f5 e5h8 h4g5 h8h3 g4h3 e6e7 c5d7 e7e8q,https://lichess.org/training/L5miQ
LA4tG,6Q1/5p2/4b1kp/3p4/6PP/4PP2/1qp2K2/8 b KQkq - 0 1,g6f6 g8h8 f6e7 h8b2 c2c1q b2c1,https://lichess.org/training/LA4tG
LI8d3,6Q1/1p2P3/5K2/2k5/8/3P4/5q2/8 w KQkq - 0 1,f6e6 f2a2 e6d7 a2g8 e7e8q g8e8,https://lichess.org/training/LI8d3
LK6T9,8/3n4/2PQ4/8/2kB1KP1/7q/8/8 w KQkq - 0 1,c6d7 h3h2 f4f5 h2d6 d7d8r d6d8,https://lichess.org/training/LK6T9
LVXwB,8/4P1p1/6k1/3pQ1p1/2pP4/5K1P/2P5/5q2 w KQkq - 0 1,f3e3 f1e1 e3f3 e1e5 d4e5 g6f7,https://lichess.org/training/LVXwB
Le38X,3Q4/p7/6r1/2p2pk1/4p3/PP2PnPq/6RP/7K b KQkq - 0 1,g5h6 d8h8 h6g5 h8h3 g6h6 h3h6,https://lichess.org/training/Le38X
LsaZB,8/p5p1/1p1Q1k1p/2p5/2P5/1P4PP/P3pq2/7K b KQkq - 0 1,f6f5 d6f8 f5e4 f8f2 e2e1q f2e1,https://lichess.org/training/LsaZB
MBhbj,r2qk2r/pp3ppp/4p3/1BbpP3/5P2/1nN4P/PP3QP1/R3K2R b KQkq - 0 1,e8e7 f2h4 e7f8 h4d8 a8d8 a2b3,https://lichess.org/training/MBhbj
MHvMY,6k1/6p1/6Qp/2p2PP1/1p3PK1/4q3/P7/8 w KQkq - 0 1,g5h6 e3g1 g4f3 g1g6 f5g6 g7h6,https://lichess.org/training/MHvMY
MKzqS,8/6p1/5p2/1Q2k2P/6P1/4q3/4p1K1/8 b KQkq - 0 1,e5e6 b5e8 e6d6 e8e3 e2e1q e3e1,https://lichess.org/training/MKzqS
