086r2,5k2/2R5/1PQ5/2Pp1n2/5P2/2b1r3/3K2P1/8 w KQkq - 0 1,d2c2 f5d4 c2b1 e3e1 b1a2 e1a1,https://lichess.org/training/086r2
0bIYq,3r3r/2R1bppp/1p2qn2/2kp1N2/8/2P4P/1P3PP1/5RK1 b KQkq - 0 1,c5b5 f5d4 b5a6 f1a1 e7a3 a1a3,https://lichess.org/training/0bIYq
1AN5O,3rr1k1/3qnpp1/p6p/1p5Q/3pN3/1P4RP/1P3PP1/4R1K1 b KQkq - 0 1,e7f5 e4f6 g8h8 e1e8 d8e8 f6d7,https://lichess.org/training/1AN5O
1VYX3,r1b3k1/2p3pp/p1N5/3P4/3q4/6Nn/1P4PK/5R2 b KQkq - 0 1,d4d5 c6e7 g8h8 f1f8 d5g8 f8g8,https://lichess.org/training/1VYX3
2KCRj,4r1k1/pb5p/q6P/1p1p2p1/2pPn3/2P2Q2/PPB3P1/2K1R2R w KQkq - 0 1,c1b1 e4d2 b1a1 e8e1 h1e1 d2f3,https://lichess.org/training/2KCRj
2Nt4N,8/p7/1pN1pk1R/5p2/2b5/P1Pq1P2/6PK/8 b KQkq - 0 1,f6f7 c6e5 f7g7 h6g6 g7h7 e5d3 h7g6 d3e5 g6f6 e5c4,https://lichess.org/training/2Nt4N
31zJw,k3rr2/1pp3pp/p2b4/4q3/2PB1n2/1P4P1/P4Q1P/4RRK1 w KQkq - 0 1,d4e5 f4h3 g1g2 f8f2 f1f2 h3f2,https://lichess.org/training/31zJw
3YO41,2k3r1/1b4r1/pp1pp3/2p4p/1PPnPP1q/P2P2PB/3QN2K/6R1 w KQkq - 0 1,g3h4 d4f3 h2h1 g7g1 e2g1 g8g1,https://lichess.org/training/3YO41
3j0dG,3r2k1/1n4pp/1pQ3q1/3N1R2/2P3P1/r4P2/7P/3R2K1 b KQkq - 0 1,g6c6 d5e7 g8h8 d1d8 b7d8 f5f8,https://lichess.org/training/3j0dG
3w2g7,4rk2/ppp2pp1/2n2q2/3Q2N1/6P1/2PR3r/P4P2/R5K1 b KQkq - 0 1,h3d3 g5h7 f8e7 a1e1 f6e6 e1e6,https://lichess.org/training/3w2g7
47uwJ,r3r2k/p1q3p1/5p1p/4n3/3Q1B2/P1P5/5PPP/3RR1K1 w KQkq - 0 1,g2g3 e5f3 g1f1 e8e1 d1e1 c7c8,https://lichess.org/training/47uwJ
4Lkug,8/6p1/5n1k/1P5p/P4p1P/6r1/3Q4/3B2K1 w KQkq - 0 1,g1f2 f6e4 f2e1 g3g1 e1e2 g1g2 e2f3 g2d2,https://lichess.org/training/4Lkug
4TnaR,2k5/pp3p1p/2pQ4/2P1p2P/4Pn2/2P2P2/PP1N1K2/3r4 w KQkq - 0 1,d6e5 f4d3 f2e2 d1d2 e2d2 d3e5,https://lichess.org/training/4TnaR
4WSOc,2k5/1pp4q/1p1pp3/4n2r/PP2P3/2PPQpRP/5P2/6RK w KQkq - 0 1,h1h2 e5g4 h2h1 h5h3 g3h3 h7h3,https://lichess.org/training/4WSOc
4eCjY,r1bQ2k1/1p4p1/p6p/3Pp2q/PP2N3/2P5/5r1P/6RK b KQkq - 0 1,f2f8 e4f6 g8f7 g1g7 f7g7 f6h5,https://lichess.org/training/4eCjY
4glJE,rr1q2k1/2p2ppp/3P4/8/p7/P1n2PQ1/1PP3PP/2KR3R w KQkq - 0 1,d6c7 c3e2 c1b1 b8b2 b1a1 d8f8 g3d6 b2c2 d6f8 a8f8,https://lichess.org/training/4glJE
4pzgU,r4rk1/ppp2pp1/1b1p4/3N2n1/4q3/1N3nRQ/PPP5/2K4R b KQkq - 0 1,g5h3 d5f6 g8h8 g3h3 f3h4 h3h4 e4h4 h1h4,https://lichess.org/training/4pzgU
4q2NI,3r2r1/pk2p3/b3P1p1/2p5/1p1nNBp1/2N3Q1/PPP3PP/R1KR4 w KQkq - 0 1,c3a4 d4e2 c1b1 d8d1 f4c1 d1c1,https://lichess.org/training/4q2NI
4zQDe,3r3r/ppp1k1p1/3b1n2/4p3/3n4/1Q1P4/PPP2PPP/RNB2RK1 w KQkq - 0 1,b3c3 d4e2 g1h1 h8h2 h1h2 d8h8 c1h6 h8h6,https://lichess.org/training/4zQDe
5yM2x,8/3R2kp/8/1NN1p1pK/1P3p2/P6P/5q2/r7 b KQkq - 0 1,g7f6 c5e4 f6e6 d7d6 e6e7 e4f2,https://lichess.org/training/5yM2x
6LJSN,r4nk1/1b1q1r1R/p2p2p1/3Np1P1/2p1P3/4BP2/PPPQ4/2K4R b KQkq - 0 1,f7h7 d5f6 g8h8 h1h7 d7h7 f6h7,https://lichess.org/training/6LJSN
6pBw0,2kr3r/1p3R1n/2p5/2qN3p/1PP3pP/P7/6PN/3R3K b KQkq - 0 1,c5c4 d5b6 c8b8 d1d8 h8d8 b6c4,https://lichess.org/training/6pBw0
7503V,4r2k/1p3pp1/p6p/3Pn1qn/3Q4/P6P/1P3PPB/1B1R2K1 w KQkq - 0 1,f2f4 e5f3 g1f2 e8e2 f2e2 f3d4,https://lichess.org/training/7503V
7F8aG,r3rk2/1p3pqp/p4N2/2pPnpB1/P1Pb4/7P/1P1Q1PP1/R3R1K1 w KQkq - 0 1,g5h6 e5f3 g1h1 e8e1 a1e1 f3d2,https://lichess.org/training/7F8aG
7Nz56,2k4r/ppp5/2q3bb/3Nn2p/5P1P/8/PPPRB3/1K1R4 b KQkq - 0 1,h8e8 d5e7 c8b8 d2d8 e8d8 d1d8,https://lichess.org/training/7Nz56
7bWO1,8/2q2P1k/6nP/3Q2P1/3P4/P1P4R/1n2rp2/1R5K w KQkq - 0 1,h1g2 g6f4 g2f3 e2e3 f3e3 f4d5,https://lichess.org/training/7bWO1
A75b5,2k4r/1b3p2/1p2pn2/2b1B3/2P2N2/3r3p/4QP1K/R4R1N w KQkq - 0 1,e2e3 f6g4 h2g3 d3e3 f2e3 g4e5,https://lichess.org/training/A75b5
AUIwf,2k4r/ppp3pp/1b2N3/8/2Q1R1n1/8/PP4PP/3r1K1R w KQkq - 0 1,e4e1 g4e3 f1e2 d1e1 h1e1 e3c4,https://lichess.org/training/AUIwf
AlJd4,1k4r1/Np2pp1p/6r1/3pn3/P2Q1p2/2P4q/1P3PPK/R5R1 w KQkq - 0 1,g2h3 e5f3 h2h1 g6g1 a1g1 g8g1,https://lichess.org/training/AlJd4
Ao79f,6r1/2p1k3/P2p4/1Q2p3/2P1P1pq/1P2KPN1/r1P3R1/8 b KQkq - 0 1,g4f3 g3f5 e7f6 g2g6 g8g6 f5h4,https://lichess.org/training/Ao79f
AyUNU,8/ppqknR2/3N4/6P1/8/2N1b2b/PP6/R6K b KQkq - 0 1,d7d6 c3b5 d6e6 f7f6 e6e5 b5c7,https://lichess.org/training/AyUNU
B7ewD,6k1/pp2nR2/r3p1pP/3qN1P1/3Pn1P1/1r6/PP2Q3/1K1R4 w KQkq - 0 1,f7e7 e4c3 b1c2 b3b2 c2d3 d5b5,https://lichess.org/training/B7ewD
BnjuL,1r6/2Nnk1p1/3p1bP1/2n1pP2/8/1PN1q3/1KP5/3R3R b KQkq - 0 1,e5e4 c7d5 e7e8 h1h8 d7f8 d5f6 g7f6 g6g7,https://lichess.org/training/BnjuL
C9YaN,6r1/p3k3/2p1p3/3n4/8/2PR2bK/PP2Q3/8 w KQkq - 0 1,d3g3 d5f4 h3h4 g8h8 h4g4 f4e2,https://lichess.org/training/C9YaN
CIJ6a,5r1k/2q2Ppp/p3N3/3Q3P/nr3b2/7B/1PP5/1K1RR3 w KQkq - 0 1,e6c7 a4c3 b1a1 b4a4 d5a2 a4a2,https://lichess.org/training/CIJ6a
CimV3,2r5/4kp2/3p1n2/1N1Pp1N1/4P1R1/1n6/1P6/1K3Q2 w KQkq - 0 1,b5d6 b3d2 b1a1 c8a8 f1a6 a8a6,https://lichess.org/training/CimV3
DOx62,r1q3k1/p2R1R1p/1pp1n1p1/2p4r/2P3N1/2P4P/PP4PK/8 b KQkq - 0 1,c8e8 g4f6 g8h8 f7h7 h5h7 d7h7,https://lichess.org/training/DOx62
DQVVP,1R3r2/p3k2p/8/2p5/2N5/P2q2Pb/3n1P1P/4R2K b KQkq - 0 1,e7f7 c4e5 f7g7 b8b7 g7g8 e5d3,https://lichess.org/training/DQVVP
EJ2Rm,8/4k2R/1p1p4/p2Pb3/P1Pqpr2/1P2N3/2B3R1/7K b KQkq - 0 1,f4f7 e3f5 e7f6 h7f7 f6f7 f5d4,https://lichess.org/training/EJ2Rm
EdJKo,r1b1k2r/p3npbp/2q3p1/1QpN4/4PP2/8/PP4PP/2KR1B1R b KQkq - 0 1,c6b5 d5c7 e8f8 d1d8 b5e8 d8e8,https://lichess.org/training/EdJKo
Ese7E,4r1k1/2q2pp1/7p/P3n3/NP6/6P1/2BQ1P1P/3R2K1 w KQkq - 0 1,d1e1 e5f3 g1h1 e8e1 d2e1 f3e1,https://lichess.org/training/Ese7E
FH4O1,8/RP2n1pk/8/4K2p/P7/2P3r1/8/8 w KQkq - 0 1,b7b8q e7c6 e5f4 g3g4 f4e3 c6b8,https://lichess.org/training/FH4O1
FsSmx,8/pp5p/2b1P3/3p1N1k/7b/1PN4R/PKP1q2P/8 b KQkq - 0 1,e2e6 f5g7 h5g4 h3h4 g4h4 g7e6,https://lichess.org/training/FsSmx
GzSxD,4R1k1/2q4p/3p2p1/2pP2Nn/2Pb1r1n/6QP/6B1/7K b KQkq - 0 1,g8g7 g5e6 g7f7 e8f8 f7e7 g3g5 f4f6 e6c7,https://lichess.org/training/GzSxD
HaqpV,4n1k1/p7/2P5/1p3Q1p/4KN2/2r5/6PP/8 w KQkq - 0 1,f4g6 e8d6 e4d4 c3c4 d4e5 d6f5,https://lichess.org/training/HaqpV
HmSgU,1r5r/1bQnk3/p2pp3/1p2q3/4PNp1/P5N1/BPP5/1K3R2 b KQkq - 0 1,h8c8 f4g6 e7e8 f1f8 d7f8 c7e7,https://lichess.org/training/HmSgU
I2RaH,6k1/6n1/3Kp2Q/3r4/8/8/8/8 w KQkq - 0 1,d6e7 g7f5 e7e6 d5d6 e6f5 d6h6,https://lichess.org/training/I2RaH
I4kyW,3rr1k1/p2qbppp/b1p5/2P3PP/1P2N3/2K1RN2/P2B2Q1/8 b KQkq - 0 1,e7c5 e4f6 g8h8 e3e8 d7e8 f6e8,https://lichess.org/training/I4kyW
IQDz1,8/1pp1n2k/p2p3p/3Pp1pq/2P1PQNr/5pRP/PP3P1K/6R1 b KQkq - 0 1,g5f4 g4f6 h7h8 g3g8 e7g8 g1g8,https://lichess.org/training/IQDz1
JRuXT,6r1/8/1p4p1/2p5/4N2R/2P2k2/1PK2p1P/8 b KQkq - 0 1,f2f1q e4d2 f3g2 h4g4 g2h2 d2f1,https://lichess.org/training/JRuXT
JrUw7,2Rrk1r1/p3bp2/3p1n1Q/1N1ppP2/1P4p1/6P1/q5PP/2R3K1 b KQkq - 0 1,a2a6 b5c7 e8d7 c8d8 g8d8 c7a6,https://lichess.org/training/JrUw7
JxJar,r3k2Q/1n1r4/pp2pp2/2p1q3/2P2N2/1P4N1/P4PP1/R5K1 b KQkq - 0 1,e8e7 f4g6 e7d6 a1d1 d6c6 g6e5,https://lichess.org/training/JxJar
KM7C1,4r1k1/p1pq1p1p/1bp3p1/3Q1bB1/4N3/3P1B2/PPP2PPP/4R1K1 b KQkq - 0 1,c6d5 e4f6 g8h8 e1e8 d7e8 f6e8,https://lichess.org/training/KM7C1
KQkta,2rr2k1/pp1q1p1p/4p1p1/4Pn2/3pN3/7R/PP2QPPP/5R1K b KQkq - 0 1,d4d3 e4f6 g8g7 h3h7 g7f8 f6d7,https://lichess.org/training/KQkta
KjyQg,4q1k1/6r1/R3p1P1/3pPpQN/3P4/1r6/2p2PPK/8 b KQkq - 0 1,g7g6 h5f6 g8f7 a6a7 e8e7 a7e7,https://lichess.org/training/KjyQg
KrVHx,8/5p2/4p1k1/2p1q1p1/4PPQP/3n4/P5P1/4rR1K w KQkq - 0 1,f4e5 d3f2 h1g1 e1f1 g1f1 f2g4,https://lichess.org/training/KrVHx
KvKxF,1k1r4/1B2n3/p1p5/2N2p2/2Pn3Q/3P4/PP2r2P/R5K1 w KQkq - 0 1,a1e1 d4f3 g1f1 e2e1 h4e1 f3e1,https://lichess.org/training/KvKxF
L2xGm,r2q1r2/1p4kp/p5n1/2Nbp3/P2p4/3P3P/1PP3B1/R2Q1RK1 b KQkq - 0 1,d5g2 c5e6 g7h8 f1f8 d8f8 e6f8,https://lichess.org/training/L2xGm
LJK1d,3r2k1/3NRR1p/1p4p1/1p1p3q/1P1P4/2r5/P2n2P1/1Q4K1 b KQkq - 0 1,d2b1 d7f6 g8h8 f7h7 h5h7 e7h7,https://lichess.org/training/LJK1d
LTEKo,4r1k1/p1p3pp/2pp1p2/3P4/6q1/1P1Q2P1/P3nPKP/4R2R w KQkq - 0 1,h2h3 e2f4 g2f1 e8e1 f1e1 f4d3,https://lichess.org/training/LTEKo
LsWPw,8/5pk1/7p/3Q2p1/1Pn3P1/P1P2P2/7P/2K1r3 w KQkq - 0 1,c1c2 c4e3 c2d2 e1d1 d2e3 d1d5,https://lichess.org/training/LsWPw
M3uN7,7r/1p1kbRBp/p7/3n4/2Np4/3q4/P5PP/2R3K1 b KQkq - 0 1,h8d8 c4e5 d7e8 f7e7 e8e7 e5d3,https://lichess.org/training/M3uN7
M4eg7,1R2rk1r/p4ppp/2q5/3pP3/3N2P1/7P/P5K1/5R2 b KQkq - 0 1,c6c7 d4e6 f8e7 b8e8 h8e8 e6c7,https://lichess.org/training/M4eg7
MvOjE,5r2/2r2Pk1/p5pp/1pqp4/5N2/PB6/1P4PP/3R1R1K b KQkq - 0 1,c7f7 f4e6 g7h7 f1f7 f8f7 e6c5,https://lichess.org/training/MvOjE
NNr1d,2R5/pp3pkp/4p3/1N1p4/3Pnq2/5N1r/PP2Q3/5R1K w KQkq - 0 1,f3h2 e4g3 h1g2 h3h2 g2h2 f4h4 h2g2 g3e2,https://lichess.org/training/NNr1d
NTJ93,3rq1k1/1b4b1/p7/1p1N3Q/7P/1B6/Pn3PP1/3R2K1 b KQkq - 0 1,e8h5 d5f6 g8f8 d1d8 f8e7 f6h5 e7d8 h5g7,https://lichess.org/training/NTJ93
Nd3xB,6k1/5rp1/p5np/3Q4/6R1/5r1K/5P2/5R2 w KQkq - 0 1,g4g3 g6f4 h3g4 f3g3 g4g3 f4d5,https://lichess.org/training/Nd3xB
Nzac2,2rqr2k/p5pp/1p6/4NQb1/2PP2P1/8/P4P1P/2R1R1K1 b KQkq - 0 1,g5c1 e5f7 h8g8 e1e8 d8e8 f7d6,https://lichess.org/training/Nzac2
O13Sf,5rk1/2R5/1p2p2p/p3N1p1/P2qPn2/4Q3/6PP/6K1 w KQkq - 0 1,e3d4 f4e2 g1h1 f8f1 d4g1 f1g1,https://lichess.org/training/O13Sf
O1CFY,8/pp4RN/4k1p1/5p2/8/1q3P1P/5P2/6K1 b KQkq - 0 1,b3f3 h7g5 e6f6 g7g6 f6g6 g5f3,https://lichess.org/training/O1CFY
OFi3d,r3k2r/pp1nbpp1/1qp1p1p1/3nP3/4N1P1/4BN1P/PPP1QPK1/R4R2 w KQkq - 0 1,e3b6 d5f4 g2h1 h8h3 f3h2 f4e2,https://lichess.org/training/OFi3d
OVU8S,5r2/4p1kp/R2P2p1/4n3/3Q1n2/2P5/1P4PP/6K1 w KQkq - 0 1,d6e7 f4e2 g1h1 f8f1 d4g1 f1g1,https://lichess.org/training/OVU8S
P6I7d,rn2k2r/5ppp/2q1p1n1/1QbNP1B1/8/1P3P2/P1P2P1P/2KR3R b KQkq - 0 1,c6b5 d5c7 e8f8 d1d8 b5e8 d8e8,https://lichess.org/training/P6I7d
PArgC,4N3/p3R1pk/7p/5p1P/5q2/2pp1N2/b4PP1/6K1 b KQkq - 0 1,f4g4 e8f6 h7h8 e7e8 a2g8 e8g8,https://lichess.org/training/PArgC
PEW5c,r1b3k1/p5pp/2Nq4/3Q4/4n3/8/P1P3PP/5RK1 b KQkq - 0 1,d6d5 c6e7 g8h8 f1f8 d5g8 f8g8,https://lichess.org/training/PEW5c
PUmYA,6k1/pp4b1/2p5/7Q/2n4P/P1N5/1PP3P1/3KBr2 w KQkq - 0 1,h5g4 c4e3 d1e2 f1e1 e2e1 e3g4,https://lichess.org/training/PUmYA
QJmdD,2k1r3/ppp2pQ1/3p4/P7/1P2PPbn/2P1K3/3N2r1/R4R2 w KQkq - 0 1,f1f2 h4f5 e3d3 g2g3 d3c2 f5g7,https://lichess.org/training/QJmdD
QLXUP,8/3NR1bk/2p3pp/p7/1p6/6PK/q6P/8 b KQkq - 0 1,a2d5 d7f6 h7h8 e7e8 g7f8 f6d5,https://lichess.org/training/QLXUP
R00oq,1r6/1b2bk1p/p3pppB/Pp6/2p1q2P/2Q2N2/1P3PP1/3R2K1 b KQkq - 0 1,b8d8 f3g5 f7e8 d1d8 e7d8 g5e4,https://lichess.org/training/R00oq
RSFns,3q2k1/5n1p/R5p1/8/3p4/5Q1K/2PP1P1P/Br6 w KQkq - 0 1,a6a8 f7g5 h3g3 b1g1 g3f4 g5e6 f4e5 g1e1,https://lichess.org/training/RSFns
RSJiG,r6r/ppq2k2/4Npp1/8/3Q4/2n5/P4PPP/2R2RK1 w KQkq - 0 1,e6c7 c3e2 g1h1 h8h2 h1h2 a8h8 d4h4 h8h4,https://lichess.org/training/RSJiG
Re1cm,r1bq1r2/7k/2pp2p1/n5Np/3PPQ1P/8/P4P2/b2B1KR1 b KQkq - 0 1,h7h6 g5f7 h6g7 g1g6 g7g6 d1h5 g6h5 f4h6 h5g4 f7d8,https://lichess.org/training/Re1cm
RiktI,4rr1k/ppp2p1p/3p1q2/5nbQ/7P/3B4/PPP2PP1/RN3K1R w KQkq - 0 1,h4g5 f5g3 f1g1 e8e1 g1h2 e1h1,https://lichess.org/training/RiktI
SCQFD,4r1k1/3N1p1p/3R2p1/7P/6q1/P7/1PP5/1K6 b KQkq - 0 1,e8d8 d7f6 g8f8 d6d8 f8e7 f6g4,https://lichess.org/training/SCQFD
TCL8s,r7/1ppN1k2/p7/4p1n1/5P1Q/7P/PPq4K/3R1R2 w KQkq - 0 1,f1f2 g5f3 h2g3 a8g8 g3f3 c2d1,https://lichess.org/training/TCL8s
TNWNy,5rk1/pp1R2p1/2n4p/5n1q/4Q3/P1BR1N2/1P4Pb/7K w KQkq - 0 1,f3h2 f5g3 h1g1 f8f1 h2f1 h5h1 g1f2 g3e4,https://lichess.org/training/TNWNy
Tt6Lu,2rR1rk1/1p3pp1/p6p/5N2/2n4P/4P3/PbQ2PP1/2K4R w KQkq - 0 1,c1b1 c4a3 b1b2 c8c2 b2a3 f8d8,https://lichess.org/training/Tt6Lu
UMjuJ,8/pR2k3/8/8/3N4/2q5/5K2/8 b KQkq - 0 1,e7d6 d4b5 d6c6 b7c7 c6b5 c7c3,https://lichess.org/training/UMjuJ
